Gene = Clc
Position 274: 3.117723689443406e-06
Position 2336: 2.224450141229346e-06
Position 1553: 2.1794309891056236e-06
Position 244: 1.9688343886837507e-06
Position 2212: 1.6429854998440923e-06
Position 862: 1.315233907099691e-06
Position 623: 1.1361312992823774e-06
Position 1798: 1.0124649391922934e-06
Position 614: 8.088987191310235e-07
Position 1564: 6.908013540681181e-07
Position 1995: 6.38151998000026e-07
Position 271: 6.122853082931612e-07
Position 1956: 4.494731026758884e-07
Position 2015: 4.2543222420593196e-07
Position 864: 4.108666136313481e-07
Position 1230: 3.789309578484073e-07
Position 1781: 3.5146409534365686e-07
Position 1592: 1.1207002626541883e-07
Position 257: 1.1099605918848827e-07
Position 2146: 9.793266560907577e-08
Position 2575: 9.017958811359052e-08
Position 2566: 7.88655680569625e-08
Position 1980: 7.332230436307451e-08
Position 2038: 6.332832545293403e-08
Position 1410: 3.7383116385398775e-08
Position 2188: 3.2798603815281015e-08
Position 2002: 3.111528812144111e-08
Position 2543: 2.719135258442014e-08
Position 1422: 1.7523396130845738e-09
Position 2578: 5.510723282201442e-10
Position 2538: 1.624274571716143e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 1435: 0.2683106297970569
Position 1731: 0.20170933306997324
Position 858: 0.18132594054540124
Position 280: 0.1256618701461258
Position 1194: 0.10575469781512199
Position 1564: 0.06438610605068566
Position 271: 0.06373824627783486
Position 1214: 0.05226313559592599
Position 1553: 0.03997755585107204
Position 1592: 0.035724408259519405
Position 999: 0.034161765084457035
Position 1980: 0.020510563483031163
Position 404: 0.02002671509691323
Position 2526: 0.018397132402175446
Position 691: 0.014035947454856692
Position 2575: 0.012793511439116598
Position 1609: 0.006884089692199377
Position 1886: 0.005681142696523047
Position 1332: 0.003934320256187589
Position 2314: 0.0036752224919111105
Position 487: 0.0035032878067317954
Position 385: 0.0034661237511249424
Position 1777: 0.0029031343962166753
Position 1526: 0.002719665130106954
Position 1048: 0.002549886119287206
Position 1247: 0.0023503019743461805
Position 720: 0.002000759585595087
Position 812: 0.001666843322172066
Position 631: 0.001664560832772827
Position 2562: 0.001655190624351652
Position 826: 0.0011042286962083547
Position 1713: 0.001045313631368477
Position 600: 0.0010315373411580414
Position 2674: 0.0009608190254978846
Position 1774: 0.0009573994320484785
Position 2466: 0.0009276248729666459
Position 464: 0.0008530908331505425
Position 1086: 0.0006371040702304325
Position 1455: 0.0005037524511117406
Position 1757: 0.00046990647992544115
Position 1661: 0.00045356375311515984
Position 1742: 0.0003792103395339175
Position 253: 0.0002900665416198039
Position 1816: 0.00027239222348181654
Position 145: 0.00027215340007389797
Position 1622: 0.0002652678689691746
Position 760: 0.0002596295866189282
Position 2386: 0.00025669756140588094
Position 2622: 0.0002522059696531844
Position 1500: 0.00023786066571356332
Position 653: 0.00019423175571882826
Position 2374: 0.0001789120058456231
Position 2644: 0.00016640995133664467
Position 257: 0.00015604258288849982
Position 527: 0.00015329724130743095
Position 909: 0.00015306049728500221
Position 2371: 0.00014397938338965384
Position 2078: 0.00013885778392208078
Position 1658: 0.0001368513295479237
Position 2143: 0.00013034506303972405
Position 310: 0.0001137697178734776
Position 1733: 9.410971878275925e-05
Position 1127: 8.44231180080867e-05
Position 636: 7.451048621441575e-05
Position 2288: 5.497853287935029e-05
Position 1612: 4.805774169993326e-05
Position 1094: 4.805133938398133e-05
Position 2323: 4.7610833974851525e-05
Position 2146: 4.546765587464875e-05
Position 1132: 3.527692579848341e-05
Position 1837: 2.6976064110209905e-05
Position 1865: 2.531633014497531e-05
Position 770: 2.4473814684253314e-05
Position 2200: 1.9147018748453868e-05
Position 336: 1.8733102368286667e-05
Position 1272: 1.8590117184369965e-05
Position 2640: 1.7253240066084964e-05
Position 2179: 9.197295187332443e-06
Position 2086: 8.582127168902399e-06
Position 1987: 7.899171201799672e-06
Position 2651: 7.207440422404667e-06
Position 2104: 6.5232713420160355e-06
Position 1463: 6.1067790363012035e-06
Position 1614: 6.0163796454912015e-06
Position 2293: 6.012999436755186e-06
Position 1820: 5.60808564682595e-06
Position 2248: 4.709395102848309e-06
Position 1280: 4.129158261631122e-06
Position 2392: 3.515103119690244e-06
Position 801: 3.5078978231392045e-06
Position 2395: 3.1001567336311323e-06
Position 2048: 2.6472517265930913e-06
Position 929: 2.3376388442792144e-06
Position 2234: 2.3007012097757813e-06
Position 1137: 2.296403860371509e-06
Position 2059: 1.9541896567571166e-06
Position 2152: 1.677645882592826e-06
Position 2098: 1.1355422786213938e-06
Position 1798: 1.0526734267428657e-06
Position 540: 8.416745454345758e-07
Position 2155: 8.349824746821792e-07
Position 2263: 6.908922074674014e-07
Position 727: 5.47017158548179e-07
Position 362: 4.693811588642181e-07
Position 2128: 4.4584673477850173e-07
Position 1843: 3.148162882990832e-07
Position 1928: 3.105142556615645e-07
Position 2332: 2.598484951842639e-07
Position 2158: 1.3611558112963547e-07
Position 1698: 9.446995429131672e-08
Position 2101: 9.308156301342066e-08
Position 2131: 5.675728604929097e-08
Position 2281: 3.107527096950722e-08
Position 2440: 7.6835135292736e-09
Position 1735: 7.112721163360457e-09
Position 2116: 5.702071739965073e-09
Position 1913: 3.353370979572761e-09
Position 2404: 2.824992249656783e-09
Position 2002: 1.848566499028955e-09
Position 2227: 1.3545066119891137e-09
Position 2408: 7.311719336249561e-10
Position 2113: 7.308238899469725e-10
Position 1891: 4.846548897084664e-10
Position 2080: 9.080169775660045e-11
Position 2188: 5.3128557574981906e-11
Position 2050: 5.839931420675332e-12
Position 2119: 1.8191091974291653e-12
Position 2397: 1.1710634190851572e-13
Position 1903: 3.297694072829263e-15
