Gene = cass
Position 683: 1.9141785676837065e-06
Position 2120: 1.8875281366362557e-06
Position 1552: 1.4105675021327522e-06
Position 2230: 1.4096981316105375e-06
Position 2060: 1.2821347933436994e-06
Position 1423: 1.2476875715271989e-06
Position 1559: 1.2139058769324842e-06
Position 1165: 1.1969559248565692e-06
Position 451: 1.1520227558312659e-06
Position 952: 9.082084956602416e-07
Position 218: 8.12655926334363e-07
Position 1686: 8.074256778461713e-07
Position 1813: 7.084044813913775e-07
Position 2946: 5.905725951866608e-07
Position 1210: 5.82647257036879e-07
Position 2206: 5.745298570458653e-07
Position 2452: 5.615819086968762e-07
Position 1870: 4.702699690669683e-07
Position 2323: 4.4819048446032217e-07
Position 883: 4.3805304063341627e-07
Position 384: 3.804161398251895e-07
Position 1093: 3.7701484608341714e-07
Position 967: 3.7277872062022256e-07
Position 2281: 3.1968479158944645e-07
Position 1402: 2.5599646200537463e-07
Position 1130: 2.5435808578076924e-07
Position 2416: 2.418291990425234e-07
Position 2294: 2.0880324886304467e-07
Position 1835: 1.6655441496812265e-07
Position 528: 1.614613339448709e-07
Position 2326: 1.569004551861898e-07
Position 445: 1.394466028168245e-07
Position 1727: 1.3419702839730053e-07
Position 489: 1.2507508796853702e-07
Position 1437: 1.0771241590457544e-07
Position 1476: 1.056348825048589e-07
Position 1667: 9.775555704919173e-08
Position 1717: 9.054074889470605e-08
Position 1144: 7.484763185379716e-08
Position 2306: 7.468504221321065e-08
Position 1200: 5.525025414450377e-08
Position 240: 5.370398065021724e-08
Position 474: 4.627725452694848e-08
Position 1676: 3.8267502476893064e-08
Position 2331: 3.219015533016897e-08
Position 381: 2.987126678256537e-08
Position 2485: 2.8469584688026506e-08
Position 2301: 1.9113070296141882e-08
Position 516: 1.367293896180636e-08
Position 1837: 1.3307546398182072e-08
Position 970: 1.1107559784563122e-08
Position 1852: 9.50104131920231e-09
Position 1840: 9.129656560114775e-09
Position 1867: 8.41238804497904e-09
Position 1882: 7.533025445305031e-09
Position 2275: 7.293646893424436e-09
Position 2260: 7.159824841305627e-09
Position 1501: 6.069131399417422e-09
Position 2132: 6.048653681384361e-09
Position 2319: 5.8349735632636604e-09
Position 828: 5.604571005290657e-09
Position 494: 4.6731668940072495e-09
Position 71: 4.0696517362880686e-09
Position 1983: 3.352469980731629e-09
Position 2123: 2.4896201951234138e-09
Position 185: 1.456556535249835e-09
Position 728: 1.288828635688849e-09
Position 1695: 1.2311782576721208e-09
Position 1855: 8.932020752576762e-10
Position 1991: 5.935437401962959e-10
Position 508: 3.9747296758173507e-10
Position 2087: 3.873754481829975e-10
Position 1569: 2.54344488824834e-10
Position 1238: 2.149605934502339e-10
Position 1034: 1.0764504309864174e-10
Position 1102: 9.406280892454913e-11
Position 2127: 6.632326652182929e-11
Position 1733: 6.533687209908108e-11
Position 2328: 4.078750310256901e-11
Position 2336: 3.3529227486963785e-11
Position 2268: 6.0526015776368e-12
Position 1153: 2.393148595833786e-15
