Gene = comm2
Position 1584: 7.199736484321294e-07
Position 2162: 6.4258811937088e-07
Position 1842: 6.246682545522477e-07
Position 166: 4.870400863135142e-07
Position 1823: 4.6434435043695125e-07
Position 1632: 4.0963945922966833e-07
Position 1577: 3.803153398786059e-07
Position 1889: 3.0774442954543326e-07
Position 1575: 2.999545768353088e-07
Position 1937: 2.764963288226959e-07
Position 1857: 2.620448396592001e-07
Position 1442: 2.558240728764016e-07
Position 2134: 2.462065142341998e-07
Position 22: 2.349497283705341e-07
Position 1864: 2.3103468299967632e-07
Position 1586: 2.105248841691511e-07
Position 736: 1.9281471459732818e-07
Position 1418: 1.3532436904194326e-07
Position 1018: 7.479232347125888e-08
Position 1899: 5.368762735317473e-08
Position 1381: 4.708116107055246e-08
Position 1691: 1.760256583513001e-08
Position 2169: 4.087955520736008e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1389: 0.9765447498243182
Position 1025: 0.008627677591844388
Position 1054: 0.006240181198997459
Position 719: 0.002752965592308309
Position 2126: 0.002739858603180138
Position 404: 0.002608943085601882
Position 2169: 0.0026004211291887637
Position 850: 0.002241487679983384
Position 746: 0.0017208758500605898
Position 1431: 0.0014650349149253872
Position 793: 0.0014344499505092936
Position 264: 0.0010986344889699668
Position 1330: 0.0007104620108801592
Position 818: 0.0006674073772294893
Position 1598: 0.0005976154993250244
Position 1547: 0.0005861864554214723
Position 410: 0.0005663078126142254
Position 1418: 0.0005478040621020363
Position 2205: 0.0005225572375759882
Position 875: 0.00045488459606897
Position 1100: 0.00045456677639318027
Position 1145: 0.00043975440414682
Position 362: 0.0003658246705490197
Position 445: 0.000251011614998327
Position 1806: 0.00024036518445117602
Position 374: 0.00023413635026348195
Position 2134: 0.00022115868860802084
Position 493: 0.00021554516880928438
Position 346: 0.00017331095681565804
Position 989: 0.0001613302505245617
Position 166: 0.000153017822908742
Position 1437: 0.00014638483924029976
Position 343: 0.00013589723047559735
Position 929: 0.00012116801961105582
Position 1682: 0.00010738128442879765
Position 1864: 9.901721228410363e-05
Position 1722: 9.577404932153615e-05
Position 1259: 9.22023749057079e-05
Position 101: 8.919533889271087e-05
Position 1885: 8.587485828129911e-05
Position 1595: 7.874261371931822e-05
Position 1507: 7.873628520588868e-05
Position 1122: 7.670227287759976e-05
Position 2069: 7.550526907738082e-05
Position 2043: 7.384166114544453e-05
Position 893: 7.318186609321116e-05
Position 806: 6.813493838755086e-05
Position 2088: 6.264828749397642e-05
Position 1998: 6.057482756784552e-05
Position 1491: 5.852349459338717e-05
Position 626: 5.556010054418373e-05
Position 496: 5.372744016826644e-05
Position 269: 5.3322801441905294e-05
Position 896: 4.820121650890067e-05
Position 1350: 4.685835582487362e-05
Position 750: 4.37553855404102e-05
Position 1933: 4.195728583307297e-05
Position 98: 4.149049498610623e-05
Position 1282: 2.9800826692980465e-05
Position 1644: 2.661342720620027e-05
Position 999: 2.632542165055215e-05
Position 1252: 2.2820812065783963e-05
Position 194: 1.8030007467826042e-05
Position 1653: 1.7488599110312893e-05
Position 2188: 1.6291105084400038e-05
Position 1466: 1.533954888126895e-05
Position 713: 1.4540570966507912e-05
Position 283: 1.3611083720231886e-05
Position 2215: 8.714825033837875e-06
Position 1232: 8.193976551257359e-06
Position 548: 8.126978995237157e-06
Position 1075: 7.695817435677568e-06
Position 1004: 6.898509588207817e-06
Position 1248: 6.419959856925806e-06
Position 303: 6.106835900726216e-06
Position 289: 6.01535030276603e-06
Position 1032: 5.786719052942835e-06
Position 1731: 5.711846759036413e-06
Position 499: 5.58672266872261e-06
Position 1734: 4.157900788896634e-06
Position 449: 4.12049469250438e-06
Position 424: 3.9779416951435516e-06
Position 2003: 3.836262691066356e-06
Position 83: 3.531868111599829e-06
Position 182: 2.9180267990612635e-06
Position 1929: 2.59624867486182e-06
Position 382: 2.4200881228999575e-06
Position 371: 2.349171393271678e-06
Position 1165: 2.331963822949329e-06
Position 49: 2.1068926986523633e-06
Position 1203: 2.0589742687506198e-06
Position 1761: 2.0415709293895174e-06
Position 1963: 1.9363999041066273e-06
Position 1279: 1.6284352588967942e-06
Position 132: 1.5843382860110438e-06
Position 292: 1.5714863052637945e-06
Position 1210: 1.5335727745968867e-06
Position 420: 1.5043181782475706e-06
Position 1188: 1.4765775097362315e-06
Position 1127: 1.4626204185242218e-06
Position 1514: 1.286702779441901e-06
Position 1922: 1.2367705166942923e-06
Position 272: 1.1823079319155035e-06
Position 1755: 1.055983111905758e-06
Position 1178: 9.593331007965204e-07
Position 1913: 9.425786841516418e-07
Position 518: 8.847191384437076e-07
Position 1737: 8.085884167651211e-07
Position 129: 6.579246048211632e-07
Position 1776: 6.240495240524821e-07
Position 1955: 5.75869311789211e-07
Position 666: 5.75049437616399e-07
Position 1832: 5.494163867116222e-07
Position 1609: 5.434690112883702e-07
Position 2212: 4.779699074517903e-07
Position 150: 4.445047937946428e-07
Position 1147: 3.3451711972293e-07
Position 1606: 3.333153979690833e-07
Position 1752: 2.4069107868798087e-07
Position 64: 2.3762246610768232e-07
Position 1573: 2.1877552105559615e-07
Position 1215: 2.1611810996702808e-07
Position 1937: 2.104683888582539e-07
Position 1439: 2.0917823547485223e-07
Position 1779: 1.8420089503970211e-07
Position 509: 1.7764369332385537e-07
Position 515: 1.6989813538400682e-07
Position 1601: 1.3412298850054795e-07
Position 1740: 1.2012315080514562e-07
Position 1944: 1.1029479715096111e-07
Position 521: 9.199983084855715e-08
Position 152: 8.664632922263764e-08
Position 452: 7.149702910951954e-08
Position 1785: 5.4995614295688555e-08
Position 1770: 5.119519601923293e-08
Position 107: 4.0662054485499255e-08
Position 1622: 2.9681823042552914e-08
Position 1767: 2.9265676338334014e-08
Position 1629: 1.803699826702274e-08
Position 140: 1.3501985933623785e-08
Position 1977: 1.31008584452859e-08
Position 1970: 1.3020958233032582e-08
Position 1526: 5.9274796499891215e-09
Position 1309: 5.422137075747284e-09
Position 1632: 4.6081247266187605e-09
Position 1823: 4.315661145014102e-09
Position 527: 3.0504682193722275e-09
Position 1616: 1.360047090476553e-09
Position 433: 9.94725515446779e-10
Position 653: 8.757598281280035e-10
Position 1603: 5.270745840807218e-10
Position 1874: 3.874340274245052e-10
Position 2011: 1.6945330698929894e-10
Position 1613: 1.3375738716508137e-10
Position 77: 1.1333736097127113e-10
Position 58: 1.0049271606198094e-10
Position 134: 6.301960364797836e-11
Position 1664: 5.863988022970803e-11
Position 1217: 6.0429393618998224e-12
Position 1907: 3.809615735730547e-12
