Gene = Est-Q
Position 1876: 1.9245307091980256e-05
Position 1986: 1.825615543838067e-05
Position 1151: 1.5644864548971308e-05
Position 1927: 1.4201898587916397e-05
Position 25: 1.3774489358268299e-05
Position 1396: 1.3071571454038617e-05
Position 1018: 1.1034471011439178e-05
Position 2321: 1.0580633492409289e-05
Position 2314: 1.04409001194113e-05
Position 2024: 9.644709406249713e-06
Position 48: 8.834006967196336e-06
Position 2296: 8.608127948706337e-06
Position 1716: 8.268319270728905e-06
Position 482: 8.182786825879108e-06
Position 1391: 7.2480523775258605e-06
Position 1162: 6.052286801969931e-06
Position 1925: 5.698203660795944e-06
Position 2054: 5.189917115958838e-06
Position 401: 4.563646211751443e-06
Position 1778: 4.055468648751506e-06
Position 1976: 4.051547024916959e-06
Position 2092: 3.733169776312174e-06
Position 2132: 3.437902074018481e-06
Position 2166: 3.2988556585716233e-06
Position 1905: 2.947583749644419e-06
Position 1169: 2.6945392422619217e-06
Position 1353: 2.2844025213058723e-06
Position 1331: 2.0826426070151655e-06
Position 18: 1.9001691214827884e-06
Position 2069: 1.8905749782015136e-06
Position 2234: 1.6877432136365638e-06
Position 1039: 1.3662965396094599e-06
Position 1577: 1.2821815629853005e-06
Position 1338: 1.1613985909731316e-06
Position 1317: 7.860708467483109e-07
Position 1375: 7.056247266700113e-07
Position 1066: 6.838177758986863e-07
Position 1800: 6.407834981153421e-07
Position 2085: 5.555163169811837e-07
Position 1142: 5.046497149826228e-07
Position 710: 5.017211242262616e-07
Position 2079: 4.140546189293281e-07
Position 1791: 3.875922089299976e-07
Position 1810: 2.9140771495671684e-07
Position 739: 2.8260226938299466e-07
Position 2255: 2.553776588068433e-07
Position 12: 2.5495583764974493e-07
Position 2280: 2.1570021931474252e-07
Position 2363: 1.5292518962360739e-07
Position 1145: 1.260495465487381e-07
Position 1745: 1.1377115020707729e-07
Position 751: 2.6358489713694334e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 2000: 0.9883067692778759
Position 1751: 0.9777928145710487
Position 744: 0.9661933666187233
Position 1042: 0.7836304741026768
Position 2528: 0.36004860631075186
Position 397: 0.12837211814525065
Position 358: 0.0747218233765021
Position 969: 0.07438437990253628
Position 1546: 0.026371902476701736
Position 374: 0.019167425547992067
Position 932: 0.01769302521700824
Position 1888: 0.014000292757963858
Position 2092: 0.01243868075421696
Position 1053: 0.011825991765838189
Position 1162: 0.011563147927590481
Position 1609: 0.00957998728213241
Position 571: 0.00795552568159213
Position 694: 0.006882219799895432
Position 2533: 0.00681744424619849
Position 1819: 0.006486372346675906
Position 1468: 0.004567738483260197
Position 510: 0.003647709247087654
Position 1559: 0.0031554970424222655
Position 1138: 0.0030689634129346943
Position 516: 0.0027799589356898875
Position 505: 0.0027142031262688267
Position 1416: 0.0026712696221328023
Position 1777: 0.0026037797856464785
Position 1315: 0.00257902438651816
Position 2063: 0.001823326008910759
Position 1535: 0.0017414639351674985
Position 455: 0.0017080462641968514
Position 1810: 0.0016541549380446423
Position 2514: 0.0014852943177216932
Position 224: 0.0014086228910353772
Position 1658: 0.0012069985785491033
Position 1057: 0.0009225875109344665
Position 2343: 0.0008592781072250799
Position 1529: 0.0008211445917317396
Position 1151: 0.0008078101526917258
Position 1523: 0.0007264469884220019
Position 2024: 0.0007110578311744029
Position 539: 0.0006455260703996534
Position 1396: 0.0005882272281975148
Position 1297: 0.00048126291713107387
Position 161: 0.0004547680555425828
Position 942: 0.0003447450080604502
Position 1894: 0.0002827941521628502
Position 2351: 0.00026648502281709723
Position 1642: 0.0002401119266029599
Position 2277: 0.00018324805720622452
Position 1400: 0.0001732711632801378
Position 346: 0.0001658794470442803
Position 1294: 0.00014597487798384068
Position 1583: 0.0001389843430588161
Position 1016: 0.00013425261226438808
Position 710: 0.00013353168355105294
Position 1229: 0.00013040519006133648
Position 1614: 0.00011464294013036583
Position 772: 0.00011280806168978374
Position 1275: 0.00010926642218638059
Position 1800: 9.792680296302911e-05
Position 1441: 9.501621045624686e-05
Position 2308: 7.975363068209554e-05
Position 1452: 7.953618982207088e-05
Position 2163: 7.530640719185308e-05
Position 250: 7.436377439485074e-05
Position 1510: 7.339248703118405e-05
Position 2079: 6.976182735956916e-05
Position 139: 6.66533931757629e-05
Position 584: 6.13566488574298e-05
Position 1691: 5.496072200992975e-05
Position 1501: 4.944635169445867e-05
Position 482: 4.1766731586082905e-05
Position 477: 4.121626663448603e-05
Position 1381: 3.4957037343556935e-05
Position 645: 2.9542210430890265e-05
Position 284: 2.5058921258847196e-05
Position 2099: 2.4597327829079264e-05
Position 2296: 2.3575131969756226e-05
Position 1715: 2.1204826723920908e-05
Position 1638: 1.763352798303337e-05
Position 1108: 1.678362790262462e-05
Position 471: 1.6523840968290313e-05
Position 1205: 1.6499072586629296e-05
Position 1917: 1.5086299155416174e-05
Position 193: 1.3584664396607216e-05
Position 1432: 1.2692022571696482e-05
Position 609: 1.1732353945644141e-05
Position 1334: 1.030508220670556e-05
Position 1272: 9.82253858927301e-06
Position 1905: 8.891091489292437e-06
Position 173: 8.090011580886088e-06
Position 2222: 7.888748715447832e-06
Position 2240: 7.025107644334596e-06
Position 826: 6.892703164000327e-06
Position 590: 6.145191582402065e-06
Position 971: 5.478097153658507e-06
Position 903: 4.21602338141654e-06
Position 594: 4.19484704887868e-06
Position 2132: 3.833877585262584e-06
Position 1175: 3.2725124261868563e-06
Position 2287: 2.9597914746546915e-06
Position 2407: 2.607330777840336e-06
Position 2414: 2.299021887031152e-06
Position 1925: 2.191283318089662e-06
Position 2438: 2.0293521400575953e-06
Position 2305: 2.0276549141718975e-06
Position 830: 1.617397876374009e-06
Position 2216: 1.3511756525084915e-06
Position 1353: 9.362771394963176e-07
Position 2105: 9.130653128379155e-07
Position 431: 7.445334983354321e-07
Position 479: 6.552176773395925e-07
Position 1629: 6.399708909882079e-07
Position 1317: 4.108648823508626e-07
Position 2166: 3.25229246722628e-07
Position 1018: 3.20343533129894e-07
Position 1922: 3.045564094671554e-07
Position 856: 2.8130729627525136e-07
Position 834: 2.378607499032847e-07
Position 286: 2.16785692293129e-07
Position 1207: 2.1593793066266346e-07
Position 627: 1.930629242488362e-07
Position 1972: 1.9170267968818212e-07
Position 2314: 1.8119940752995135e-07
Position 2461: 1.7562463111234984e-07
Position 1947: 1.2247250601993312e-07
Position 1958: 9.896085132802089e-08
Position 2231: 8.199916836271083e-08
Position 1383: 5.239165559575361e-08
Position 1331: 3.0181227444680313e-08
Position 1953: 2.497393192386996e-08
Position 1338: 1.8942732314639613e-08
Position 1791: 1.072338174019551e-08
Position 1963: 8.477600520480213e-09
Position 1169: 6.813757224647209e-09
Position 2418: 4.715827769959195e-09
Position 2421: 4.454373018883017e-09
Position 1976: 4.042527180367693e-09
Position 1695: 3.842684361003949e-09
Position 1385: 1.3953570280848722e-09
Position 1489: 7.470575705135687e-10
Position 2465: 5.03638884902188e-10
Position 893: 2.713634429727886e-10
Position 2429: 1.283020350461318e-10
Position 1618: 3.358636044705571e-11
Position 239: 1.867939813679679e-11
Position 1699: 6.532703670647945e-12
