Gene = Vdup1
Position 1430: 1.0125733438355705e-05
Position 285: 9.961893074288182e-06
Position 2381: 9.402511600510251e-06
Position 1370: 8.935874086187482e-06
Position 3: 8.929389955478297e-06
Position 2397: 7.955623675343685e-06
Position 2364: 7.664051116665384e-06
Position 430: 7.157197615774791e-06
Position 65: 6.862371426019412e-06
Position 459: 5.523898361387201e-06
Position 1680: 4.939885908345555e-06
Position 2374: 4.702961530653599e-06
Position 891: 4.426322863144545e-06
Position 1842: 4.360931573671489e-06
Position 44: 4.350564511188061e-06
Position 703: 4.0022702207590836e-06
Position 1963: 3.922305804169804e-06
Position 1279: 3.841327903327619e-06
Position 1782: 3.474553975637929e-06
Position 1707: 3.060386413600157e-06
Position 975: 2.285683443493163e-06
Position 1684: 2.2156942889976204e-06
Position 2219: 2.075714495508836e-06
Position 1982: 2.024423331013454e-06
Position 1731: 1.716966446761311e-06
Position 1784: 1.6704184800224106e-06
Position 679: 1.4570314003480333e-06
Position 1653: 1.1774021275255212e-06
Position 1752: 1.111754547976607e-06
Position 1914: 1.0258003150789568e-06
Position 627: 7.350258567954678e-07
Position 1709: 7.049125889862657e-07
Position 1674: 5.722808388068345e-07
Position 2418: 4.7423898664220986e-07
Position 1892: 3.685698271824982e-07
Position 1678: 2.215916057880398e-07
Position 1470: 2.0168852422257704e-07
Position 32: 1.7664984710247382e-07
Position 645: 1.6148028920929004e-07
Position 1941: 1.5288251644455624e-07
Position 1951: 1.0672981460420398e-07
Position 1671: 8.889014140086988e-08
Position 2404: 4.482248662764698e-08
Position 1603: 4.357752590358557e-08
Position 1276: 3.136240872034028e-08
Position 1640: 9.473841051473343e-09
Position 672: 7.657273117310642e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1883: 0.9230595754345754
Position 1634: 0.9027972167642248
Position 1089: 0.3751768665243625
Position 1227: 0.3074370263915786
Position 657: 0.187854507089167
Position 209: 0.0685030593680961
Position 2396: 0.06508338954250967
Position 909: 0.033119443389084
Position 1777: 0.03228205415874853
Position 766: 0.028854473427147576
Position 1267: 0.025109865000129752
Position 274: 0.016231395607671596
Position 614: 0.015562873132760969
Position 812: 0.013943723649752408
Position 466: 0.013547666338068714
Position 2619: 0.009642572286758959
Position 585: 0.0091476000714549
Position 1653: 0.008419721993440652
Position 180: 0.007079575217022638
Position 65: 0.004309424235554369
Position 164: 0.0036904409809735287
Position 691: 0.003260752753547743
Position 2532: 0.0023801631115168507
Position 679: 0.0021179318566513995
Position 1118: 0.0019921901427782007
Position 627: 0.0017720379940319795
Position 266: 0.0017649086622658775
Position 1233: 0.001754457719354415
Position 168: 0.0016388632590459355
Position 1400: 0.0015655336715277828
Position 505: 0.0015622162029655033
Position 1390: 0.0015199766393397018
Position 703: 0.0013432268017031358
Position 981: 0.0012588484210914752
Position 1527: 0.00114943910967166
Position 1194: 0.0009574483893906276
Position 1518: 0.0008491575798015125
Position 1360: 0.0008006558867734376
Position 733: 0.0006692538450301895
Position 2084: 0.0005162545704462839
Position 494: 0.00036793861057313654
Position 961: 0.000358740825934004
Position 2431: 0.0003505486521519884
Position 1664: 0.00033709049473911747
Position 1582: 0.00028857412455138493
Position 394: 0.00025352225672059975
Position 709: 0.00018853927118148796
Position 1273: 0.0001879156269137246
Position 1802: 0.00017781951118147124
Position 1579: 0.00017744728603002083
Position 1320: 0.00015107709679236568
Position 1470: 0.000118007698102566
Position 1482: 0.00010842468348468313
Position 861: 0.00010422141492178078
Position 90: 0.00010396072830201649
Position 849: 9.345611786716656e-05
Position 987: 9.075968809601282e-05
Position 1947: 8.36622075615631e-05
Position 968: 7.58033399281889e-05
Position 1694: 7.174802092127657e-05
Position 2493: 6.954347270270992e-05
Position 1835: 6.0191259909083656e-05
Position 715: 5.8180310921999805e-05
Position 1569: 5.588559871141885e-05
Position 1958: 5.351136680533587e-05
Position 355: 4.9906106705642145e-05
Position 748: 4.796345167121915e-05
Position 2456: 4.27544715444906e-05
Position 937: 3.9422012942370994e-05
Position 93: 3.670306267297626e-05
Position 1842: 3.576423343230583e-05
Position 1977: 3.203535401765305e-05
Position 824: 2.9650272001833823e-05
Position 398: 2.801680618464009e-05
Position 1120: 2.5493894476943423e-05
Position 1299: 2.447008981027466e-05
Position 1910: 2.1758681759648214e-05
Position 2096: 1.787411728406696e-05
Position 478: 1.7139530346081443e-05
Position 1668: 1.7047577315154288e-05
Position 335: 1.6366614165862805e-05
Position 2195: 1.3075448136317442e-05
Position 991: 9.035229398619362e-06
Position 1700: 8.977254916347438e-06
Position 1892: 8.763737113045424e-06
Position 2111: 8.63893109626469e-06
Position 2099: 6.097025296766985e-06
Position 2467: 4.670393778957595e-06
Position 1366: 3.3442506668187593e-06
Position 2105: 2.963185640287208e-06
Position 118: 2.790015138846621e-06
Position 1658: 2.642298217302112e-06
Position 130: 2.5137488054974375e-06
Position 1317: 2.3637323687765374e-06
Position 2258: 2.1464363252167424e-06
Position 2314: 1.9816048046092995e-06
Position 1375: 1.9143592891174753e-06
Position 1705: 1.896039384653101e-06
Position 1005: 1.8647923066394662e-06
Position 1934: 1.4430656634957388e-06
Position 1137: 1.288161314183456e-06
Position 1589: 1.2786007263596913e-06
Position 513: 1.1359896532665152e-06
Position 140: 1.0479927273973634e-06
Position 2287: 9.968673880577145e-07
Position 2472: 8.616281050607294e-07
Position 1817: 8.585113535684689e-07
Position 2280: 5.044535630620211e-07
Position 1707: 3.6377337876254565e-07
Position 279: 2.825633875343585e-07
Position 2093: 2.787542173508287e-07
Position 1369: 2.0141624262581908e-07
Position 1742: 1.4840811130490102e-07
Position 1302: 1.253435739733454e-07
Position 1497: 8.075077565345058e-08
Position 2255: 4.5869019863887865e-08
Position 1035: 4.3949375443946553e-08
Position 954: 4.2081191677059523e-08
Position 2267: 3.402417797245239e-08
Position 2273: 2.8334362187664676e-08
Position 1994: 1.4694918509951007e-08
Position 1586: 3.837474310187376e-09
Position 1982: 8.038438734936037e-10
Position 1689: 5.795908730272382e-10
Position 367: 1.318274142201368e-10
Position 515: 2.8534650402812162e-11
Position 357: 1.448856418983899e-12
