Gene = UQCR-C2
Position 375: 8.246764391062164e-05
Position 772: 6.220463624239391e-05
Position 656: 5.7025163476126005e-05
Position 1732: 4.8877139405153673e-05
Position 347: 3.995407198805327e-05
Position 250: 2.6143951701066587e-05
Position 1579: 2.1199397792948163e-05
Position 158: 2.0155949823895543e-05
Position 151: 1.5670860783975532e-05
Position 719: 1.5498386635971767e-05
Position 1717: 1.4891525387813833e-05
Position 769: 1.4602665753201669e-05
Position 883: 1.167372057697883e-05
Position 243: 8.077366071802353e-06
Position 135: 6.827797204600177e-06
Position 1672: 4.622643326197551e-06
Position 253: 4.470960842498651e-06
Position 1193: 4.369244701211425e-06
Position 1720: 3.2607566063040837e-06
Position 1621: 2.6514907644925906e-06
Position 296: 2.6285840275326722e-06
Position 1810: 2.6137229564676e-06
Position 1759: 2.161322455271033e-06
Position 887: 2.051440669853138e-06
Position 1530: 1.8563464952966052e-06
Position 1272: 1.752315630551338e-06
Position 1255: 1.6268110967001056e-06
Position 1642: 1.3079380503515625e-06
Position 1417: 1.3056903078967306e-06
Position 1901: 1.1127731239845885e-06
Position 1516: 1.067441233079525e-06
Position 533: 1.0566177538933245e-06
Position 895: 9.850235465591414e-07
Position 1183: 8.425191985673311e-07
Position 356: 6.734479834587367e-07
Position 1394: 6.268336837724558e-07
Position 1591: 5.950830743193702e-07
Position 1653: 5.052976506539956e-07
Position 733: 5.013868754367549e-07
Position 1281: 4.989824566743979e-07
Position 549: 4.2493846823317916e-07
Position 1435: 4.1269718302145157e-07
Position 185: 4.0980831945173715e-07
Position 325: 2.517059545543991e-07
Position 1147: 1.948392670574823e-07
Position 1655: 1.8474606176981972e-07
Position 1813: 1.6957103552532658e-07
Position 850: 1.0539330745683472e-07
Position 1285: 8.695037794160548e-08
Position 1324: 6.385397871871149e-08
Position 1001: 4.370563949817288e-08
Position 1600: 4.345802902532137e-08
Position 904: 4.018326071818556e-08
Position 1660: 2.5987927985369717e-08
Position 1447: 2.1556038801852498e-08
Position 990: 1.6721870628114242e-08
Position 603: 1.348290513933253e-08
Position 673: 9.763906494830522e-09
Position 1159: 9.102012557763893e-09
Position 1833: 7.60810199509397e-09
Position 615: 4.484815375311003e-09
Position 1825: 3.0395063919536573e-09
Position 958: 1.766622510524152e-09
Position 618: 1.7401513965564432e-09
Position 808: 1.2478948794776364e-09
Position 1075: 9.625919901197034e-10
Position 726: 8.679346562556321e-10
Position 1822: 7.239043882959525e-10
Position 1840: 6.929050484964071e-10
Position 612: 1.3566010452712812e-10
Position 1313: 7.21460325064309e-11
Position 995: 2.6992308079874783e-11
Position 1477: 1.0410406285876159e-11
Position 692: 5.1088648613340535e-12
Position 1505: 6.038132332493577e-14
Position 963: 1.9268655723459506e-15
Position 1161: 2.8227870883343965e-17
