Gene = Aatf
Position 772: 7.428429186161908e-05
Position 160: 7.329495911631089e-05
Position 967: 6.482258472756164e-05
Position 130: 5.770535516369821e-05
Position 424: 5.181836546332082e-05
Position 1530: 5.134443014674751e-05
Position 605: 4.195798466363412e-05
Position 1230: 3.7782442615028205e-05
Position 612: 3.769694456680171e-05
Position 583: 3.75398241445472e-05
Position 1638: 3.528297114546388e-05
Position 1369: 2.6428831065245086e-05
Position 547: 2.6172799796579133e-05
Position 430: 2.4933216605877447e-05
Position 295: 2.3760995088369566e-05
Position 1273: 2.2021532682172333e-05
Position 327: 2.1015246208844095e-05
Position 904: 2.0812336015735256e-05
Position 647: 1.8194804367711797e-05
Position 814: 1.6450824298347238e-05
Position 554: 1.6351794645922516e-05
Position 855: 1.1266475081785683e-05
Position 168: 1.0957384120311368e-05
Position 1216: 1.083767013690998e-05
Position 602: 9.107646069759457e-06
Position 267: 8.747428510693511e-06
Position 319: 8.226252994824963e-06
Position 806: 7.217367235550511e-06
Position 889: 6.677998032943825e-06
Position 1614: 6.037930146828148e-06
Position 868: 4.258142953101671e-06
Position 1387: 4.0681718325502374e-06
Position 1234: 3.193220752245996e-06
Position 1333: 3.163029496437544e-06
Position 1246: 3.087313330432433e-06
Position 1243: 2.9626766880305984e-06
Position 992: 2.8494019815191622e-06
Position 314: 2.7689023960464416e-06
Position 985: 2.603925938497047e-06
Position 497: 2.377467856885984e-06
Position 598: 2.1233161561027987e-06
Position 1360: 2.107994005298025e-06
Position 1210: 1.8536588421360124e-06
Position 616: 1.6671768984930942e-06
Position 1338: 1.6482140654643314e-06
Position 1390: 1.6242931905853429e-06
Position 659: 1.5759387404214782e-06
Position 982: 1.3868354310688918e-06
Position 373: 1.2267628819785494e-06
Position 958: 1.1486331528509273e-06
Position 1402: 9.666593087823304e-07
Position 232: 8.116071925206501e-07
Position 386: 7.619394496890112e-07
Position 173: 7.16173089539037e-07
Position 324: 7.148483419161644e-07
Position 883: 6.054505592874045e-07
Position 644: 5.88040172206459e-07
Position 1562: 4.877594301960456e-07
Position 976: 4.5036138302799174e-07
Position 626: 3.90892211810582e-07
Position 662: 3.867815640227267e-07
Position 629: 3.117068138625412e-07
Position 1018: 2.938481752212923e-07
Position 283: 2.9097074858389176e-07
Position 135: 2.6318482903710555e-07
Position 397: 1.9555131834856178e-07
Position 229: 1.77215974264611e-07
Position 1240: 1.7555660915708589e-07
Position 501: 1.2605433329906787e-07
Position 358: 1.2560833243067836e-07
Position 452: 1.2231054092491947e-07
Position 1038: 1.1550007730804795e-07
Position 656: 1.0573641266533992e-07
Position 621: 1.0473619206774421e-07
Position 175: 9.595019469590455e-08
Position 390: 8.336919494708601e-08
Position 862: 7.116598811247727e-08
Position 1356: 6.983280003429303e-08
Position 223: 6.830475017756928e-08
Position 139: 6.230164596791169e-08
Position 352: 6.214057373784515e-08
Position 1414: 5.038730438888846e-08
Position 1479: 4.7865570563395675e-08
Position 406: 3.4659363333863594e-08
Position 1399: 3.2364358136765976e-08
Position 446: 2.518613448672553e-08
Position 760: 2.4702015886874412e-08
Position 226: 2.1873711721359332e-08
Position 1584: 2.049893595094112e-08
Position 1557: 1.5945754331701636e-08
Position 371: 1.4657564832263592e-08
Position 1425: 1.397246699970139e-08
Position 255: 1.118299033306318e-08
Position 443: 1.0865793330593516e-08
Position 1411: 6.634739035999854e-09
Position 127: 6.559529911070049e-09
Position 514: 5.02989528192901e-09
Position 1431: 4.926106178805355e-09
Position 271: 4.89198104528736e-09
Position 1327: 3.8420467292973085e-09
Position 300: 3.439801981468105e-09
Position 892: 3.0622962498709512e-09
Position 1408: 2.5824026986198667e-09
Position 508: 2.399940199178296e-09
Position 994: 2.0673205827079854e-09
Position 334: 1.5617474621956502e-09
Position 337: 1.5397149597569938e-09
Position 1444: 8.947527071335524e-10
Position 1195: 3.5478001018068497e-10
Position 1590: 2.2648190016701202e-10
Position 460: 2.0219798935778186e-10
Position 1559: 1.7841254474843268e-10
Position 1462: 1.664148121486943e-10
Position 1459: 1.5830507475373523e-10
Position 162: 1.16710124354045e-10
Position 505: 5.768894613698675e-11
Position 1193: 4.808605637978289e-11
Position 1318: 3.0146069260993526e-11
Position 1435: 1.6411977123273116e-11
Position 1381: 1.5384869795338278e-11
Position 1464: 6.798395263028342e-12
Position 463: 1.5920704797272459e-12
Position 273: 1.229913484804859e-12
Position 516: 6.0738151246432304e-15
