Gene = Fic
Position 1230: 2.129787854147467e-06
Position 496: 1.6811489132786306e-06
Position 215: 1.653855308203326e-06
Position 1701: 1.0970434607082148e-06
Position 1173: 9.65155586479262e-07
Position 1329: 9.193185672211162e-07
Position 494: 8.717291905797474e-07
Position 985: 7.500223899419393e-07
Position 1439: 4.629984178314294e-07
Position 1421: 1.6386273789642856e-07
Position 1282: 1.3769680166424878e-07
Position 1185: 5.72699464444632e-08
Position 310: 5.6709725477756154e-08
Position 1122: 2.866277337783365e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1129: 0.9951404835900738
Position 1392: 0.9944560073188315
Position 320: 0.3830404970128421
Position 414: 0.03859278566189546
Position 74: 0.008983257139204117
Position 2015: 0.00815468001207623
Position 106: 0.006570905818292195
Position 922: 0.005799517803615879
Position 723: 0.005393521123873547
Position 1280: 0.004170008751988444
Position 631: 0.003918360108562482
Position 1148: 0.003834004284762839
Position 1400: 0.0026578582817812337
Position 350: 0.0025126957607828453
Position 1660: 0.00219984042590464
Position 171: 0.0021465555013417048
Position 2001: 0.0019512305706635641
Position 1559: 0.001751492387073112
Position 737: 0.0015279498528622828
Position 954: 0.0013070807448282325
Position 1171: 0.0006797620142738305
Position 1890: 0.0006734574115097536
Position 181: 0.0005269016635100623
Position 919: 0.0005264487960379843
Position 466: 0.00044719077919626695
Position 970: 0.00043586834943479345
Position 1555: 0.0003937201717222337
Position 1678: 0.0003022568548739797
Position 1887: 0.0002886268687983247
Position 1615: 0.00027878578728557444
Position 1940: 0.0002558942062127967
Position 903: 0.0002496639702650405
Position 381: 0.0002476484071678316
Position 1751: 0.00024133382654518596
Position 988: 0.0002052369999462331
Position 1644: 0.00019481656915818426
Position 480: 0.00015696064333448276
Position 1417: 0.00015179241436856728
Position 771: 0.00015056322684816044
Position 144: 0.00015053280159792708
Position 261: 0.00014621401978069253
Position 743: 0.0001229765721655701
Position 687: 0.00010560668328576346
Position 1528: 9.776838194303688e-05
Position 792: 8.566989069899126e-05
Position 1900: 8.517089366047163e-05
Position 781: 7.41407091185014e-05
Position 1795: 5.7863925104533774e-05
Position 228: 4.383934374741749e-05
Position 1737: 4.181217979718865e-05
Position 1496: 3.503281983859002e-05
Position 231: 3.0347615692554743e-05
Position 1223: 2.8556785781428487e-05
Position 1810: 2.643949372089067e-05
Position 760: 2.38458329290031e-05
Position 711: 2.167537408520302e-05
Position 1200: 2.098291842999567e-05
Position 1717: 1.6731443541492247e-05
Position 525: 1.6628665264869716e-05
Position 1058: 1.5465077094434452e-05
Position 494: 1.0405008195053561e-05
Position 885: 8.478656807758176e-06
Position 205: 6.737595273420856e-06
Position 1095: 4.918638534877401e-06
Position 858: 4.0955790553759346e-06
Position 588: 3.832931789891748e-06
Position 506: 3.7627776190666454e-06
Position 1160: 3.4866331964340844e-06
Position 276: 3.3544045874638393e-06
Position 1622: 3.0062625760681236e-06
Position 1522: 2.9309304191730654e-06
Position 1612: 2.6200070647053444e-06
Position 447: 2.5798116505619174e-06
Position 649: 2.4017471030133523e-06
Position 202: 2.199922207952595e-06
Position 1905: 2.071398444568757e-06
Position 567: 2.0301299314490495e-06
Position 522: 1.352874722543433e-06
Position 1533: 1.3362306073512395e-06
Position 1947: 1.3164955740203833e-06
Position 1315: 1.246357594860642e-06
Position 1508: 1.241251284644172e-06
Position 540: 1.0880458784462726e-06
Position 1312: 1.0201422189826787e-06
Position 1091: 1.0175032894819801e-06
Position 1251: 9.69941688770718e-07
Position 835: 8.609115401821195e-07
Position 488: 7.323988006485464e-07
Position 753: 5.125900423028857e-07
Position 868: 4.940978605874937e-07
Position 972: 4.40609045206484e-07
Position 794: 3.9864585266032166e-07
Position 1044: 3.565265423401567e-07
Position 889: 2.8464844430979533e-07
Position 1236: 2.384865523023228e-07
Position 1017: 2.277717816704963e-07
Position 537: 2.067833947432414e-07
Position 892: 1.9645406006122698e-07
Position 1775: 1.9469927377298776e-07
Position 1348: 1.8872335603154913e-07
Position 930: 1.7902534025247373e-07
Position 1374: 1.735708275831622e-07
Position 1307: 1.0598921097847187e-07
Position 597: 6.354365732350313e-08
Position 1686: 5.466690828123899e-08
Position 1360: 5.236943632205218e-08
Position 235: 3.876668995367504e-08
Position 1567: 3.2564368758707936e-08
Position 1334: 2.733343248269487e-08
Position 669: 2.134012698811852e-08
Position 516: 1.6724937782669712e-08
Position 1008: 1.455164580404294e-08
Position 1208: 1.1656107872708622e-08
Position 426: 1.1150184289803657e-08
Position 243: 1.0018998589042171e-08
Position 1357: 7.848548330128396e-09
Position 1493: 7.379988366590227e-09
Position 959: 7.323869791166919e-09
Position 1537: 6.4048263881189346e-09
Position 1099: 5.362666213485148e-09
Position 1173: 4.810900375479671e-09
Position 241: 2.278770730754904e-09
Position 1690: 1.5125644918430299e-09
Position 1071: 7.993000198564565e-10
Position 678: 7.745068496543379e-10
Position 215: 3.887608188895511e-10
Position 482: 2.720871532984357e-10
Position 1075: 1.9966381584106936e-10
Position 50: 1.6899448734983132e-10
Position 450: 9.698895283614143e-11
Position 1338: 1.7488016387112005e-12
Position 1699: 1.8764018637067915e-13
