Gene = ida
Position 1382: 0.17818031760215527
Position 1882: 0.009393296211174004
Position 735: 0.007111333355055427
Position 854: 0.004500976726439126
Position 1515: 0.0016555246254212497
Position 1586: 0.0015603642247396488
Position 335: 0.0014021011416941612
Position 1387: 0.001352458626642828
Position 302: 0.0013350948059382577
Position 1335: 0.001001959342905056
Position 991: 0.000926055587353964
Position 1036: 0.0008792217061123739
Position 830: 0.0007916021054931643
Position 2456: 0.0007374400645614743
Position 565: 0.0004243263982585429
Position 1657: 0.0004182898678583895
Position 1637: 0.00037662114963524484
Position 494: 0.00033810431120142513
Position 1298: 0.0003195104327300878
Position 2332: 0.0003030038439896176
Position 1700: 0.0002943483199320056
Position 908: 0.00028585279598661973
Position 2270: 0.0002751144480344642
Position 344: 0.0002481637735544569
Position 2300: 0.00021796578775773408
Position 488: 0.0002025684789973362
Position 1831: 0.00019155325237641362
Position 460: 0.00013664040498666513
Position 1225: 0.00012561455185050013
Position 2228: 0.00011737462821529927
Position 673: 0.00011540380152678138
Position 1169: 0.00011036989736915395
Position 911: 9.887475606711953e-05
Position 740: 9.744654353574884e-05
Position 435: 9.526799138198109e-05
Position 761: 9.446101901550623e-05
Position 2060: 9.231222892769961e-05
Position 764: 9.189096785449757e-05
Position 2063: 8.134929560897963e-05
Position 532: 8.04193997895421e-05
Position 795: 8.00127696520456e-05
Position 1519: 5.850718147028771e-05
Position 1614: 5.796518044145753e-05
Position 1939: 5.7249605761170466e-05
Position 1256: 5.094300614088739e-05
Position 1503: 3.956333173403936e-05
Position 648: 2.953820636068409e-05
Position 1431: 2.684875650405415e-05
Position 1039: 2.095295941168341e-05
Position 350: 2.0185284168232562e-05
Position 620: 1.8467274840621037e-05
Position 1363: 1.8178566533156845e-05
Position 684: 1.7670510392042075e-05
Position 1567: 1.702746972413602e-05
Position 2408: 1.6751179327926965e-05
Position 703: 1.555775038153404e-05
Position 1474: 1.3544308071906387e-05
Position 347: 1.1715202666996963e-05
Position 1973: 1.053890123658732e-05
Position 2007: 1.0173457332044944e-05
Position 836: 9.718169291940959e-06
Position 1811: 8.73764581824812e-06
Position 2235: 8.010600244328611e-06
Position 1265: 7.876096043116196e-06
Position 376: 7.742071676038604e-06
Position 1140: 7.3396309819418494e-06
Position 1859: 7.224889076052421e-06
Position 1311: 6.962916131130317e-06
Position 2174: 5.8219792910739145e-06
Position 1751: 5.753689621771418e-06
Position 536: 5.649022514879391e-06
Position 1817: 5.611725537581398e-06
Position 1061: 5.518559649276456e-06
Position 1991: 5.507051947401001e-06
Position 1131: 5.390225754971919e-06
Position 914: 5.362261246439382e-06
Position 1525: 4.928164368848011e-06
Position 1026: 3.954738082567269e-06
Position 707: 3.860471437380518e-06
Position 1137: 3.313044843397678e-06
Position 1682: 3.282457126921805e-06
Position 869: 2.934900644822392e-06
Position 985: 2.6167565874748986e-06
Position 1153: 2.4073858060252733e-06
Position 1715: 2.129372160794534e-06
Position 1739: 1.9743636154409488e-06
Position 2072: 1.9215296121559515e-06
Position 446: 1.8781315398350229e-06
Position 2386: 1.727289509906552e-06
Position 1278: 1.7101244266921674e-06
Position 90: 1.6688114459450011e-06
Position 1664: 1.509060184969872e-06
Position 1896: 1.3923464605300656e-06
Position 2249: 1.3877472946979917e-06
Position 1067: 1.3833307361610928e-06
Position 780: 1.307248278836686e-06
Position 1485: 1.1781322145594292e-06
Position 654: 1.167998742802529e-06
Position 645: 1.0691054107631087e-06
Position 1172: 8.709232096199396e-07
Position 541: 8.034751462685818e-07
Position 602: 7.164286225412874e-07
Position 987: 7.040395851275394e-07
Position 1064: 6.103568190437673e-07
Position 1593: 5.66081042070663e-07
Position 884: 4.834660142597892e-07
Position 2401: 3.540048282003319e-07
Position 1678: 3.4254321576869745e-07
Position 2127: 3.406398872483248e-07
Position 2081: 3.2657691277795664e-07
Position 1847: 3.023670844266191e-07
Position 1534: 2.795480670053292e-07
Position 2339: 2.793364784938213e-07
Position 592: 2.787043542329641e-07
Position 582: 2.659223580423923e-07
Position 1596: 2.632928756854365e-07
Position 1076: 2.6271070246430773e-07
Position 710: 2.128031800646114e-07
Position 811: 1.958188768627324e-07
Position 1985: 1.930574340465064e-07
Position 768: 1.910184166581672e-07
Position 1147: 1.675782800378478e-07
Position 641: 1.619606115040676e-07
Position 1447: 1.510676561761811e-07
Position 2201: 1.5002777027397586e-07
Position 2217: 1.4137873706950465e-07
Position 356: 1.3848685537569902e-07
Position 690: 9.7767307153919e-08
Position 920: 6.784113528941426e-08
Position 1258: 6.606718307941616e-08
Position 1888: 6.164943878120751e-08
Position 878: 5.500656125368488e-08
Position 2003: 5.3021136343072946e-08
Position 1555: 3.9021761744066785e-08
Position 923: 3.873535406466174e-08
Position 1186: 2.9452126618189432e-08
Position 467: 2.4596566530252802e-08
Position 2349: 2.3900041867430707e-08
Position 2196: 2.1678959803279125e-08
Position 124: 1.621971990636172e-08
Position 643: 1.4280454244155543e-08
Position 1481: 1.4229346045380979e-08
Position 773: 9.353595517729201e-09
Position 746: 8.967099652858976e-09
Position 93: 7.99340874126404e-09
Position 1450: 6.410384739156848e-09
Position 1232: 4.222076628788819e-09
Position 368: 2.4771130000558505e-09
Position 1521: 2.2313496000255893e-09
Position 1433: 2.0134010334463747e-09
Position 567: 1.9575275186905512e-09
Position 2186: 4.3089119686213565e-10
Position 1189: 3.1355263020613403e-10
Position 141: 3.1237324541478037e-10
Position 199: 2.9696411854523686e-10
Position 186: 2.838627942799993e-10
Position 1057: 2.1278937478298816e-10
Position 358: 1.8179347076934515e-10
Position 584: 1.1778654916716282e-10
Position 506: 5.7605693851385194e-11
Position 159: 5.0251782942398286e-11
Position 2351: 2.0542281706940103e-11
Position 126: 1.4207081270357358e-12
Position 1598: 2.0995476871806754e-18
