Gene = Fitm
Position 446: 4.707154503997184e-05
Position 109: 4.188089189430251e-05
Position 488: 3.7009206591291584e-05
Position 1576: 2.8314417510998603e-05
Position 1508: 2.576838188776393e-05
Position 430: 2.1861023677629654e-05
Position 822: 2.0419401491118874e-05
Position 1292: 1.87174438481222e-05
Position 1169: 9.988227106283723e-06
Position 334: 9.278044445099148e-06
Position 151: 8.093347207348681e-06
Position 1693: 7.817119639535004e-06
Position 1892: 7.483088385946784e-06
Position 1070: 7.133410458877311e-06
Position 322: 6.579963355847558e-06
Position 1107: 5.106954806148209e-06
Position 1489: 4.265246806124818e-06
Position 1300: 3.6162184106618117e-06
Position 1403: 3.0574601382400114e-06
Position 1908: 3.017413670379443e-06
Position 562: 3.006705723806578e-06
Position 1373: 2.6760659632010775e-06
Position 1652: 2.055715082063698e-06
Position 190: 2.0497147968508462e-06
Position 1649: 1.9477691182569947e-06
Position 122: 1.9432457253795364e-06
Position 1583: 1.8874090680180918e-06
Position 1162: 1.8575986821260865e-06
Position 1135: 1.833631829433222e-06
Position 78: 1.4269119814695927e-06
Position 867: 1.3036624330792659e-06
Position 1407: 1.0210597680243766e-06
Position 531: 9.858118630650423e-07
Position 1037: 9.197007861352603e-07
Position 1073: 7.492926101355343e-07
Position 348: 7.057274868708922e-07
Position 1735: 6.350380611826703e-07
Position 1390: 6.305509393969789e-07
Position 1541: 5.77162834567975e-07
Position 1468: 5.156854138877316e-07
Position 1905: 4.327786253318087e-07
Position 1591: 4.2658772525525175e-07
Position 454: 3.2837109210084797e-07
Position 389: 2.2208635587901602e-07
Position 1596: 2.1648846711059145e-07
Position 1061: 2.111358452188343e-07
Position 1636: 1.899041739554444e-07
Position 135: 1.8360039134709472e-07
Position 1289: 1.589142184322591e-07
Position 498: 1.343457293266247e-07
Position 1034: 7.158241114181013e-08
Position 1531: 7.00610527896138e-08
Position 1705: 5.6720305300141905e-08
Position 1731: 5.3639467649005884e-08
Position 1718: 4.0128592484700175e-08
Position 1686: 3.51395803859834e-08
Position 1668: 3.383322925788435e-08
Position 1646: 2.8858175364765152e-08
Position 881: 2.2645691412305202e-08
Position 1088: 2.2629707729689123e-08
Position 1915: 2.0632370255369268e-08
Position 1721: 1.8105005185600156e-08
Position 1524: 1.6957409839706078e-08
Position 1538: 1.2742053716261876e-08
Position 840: 1.2269351721087363e-08
Position 99: 5.721599843952968e-09
Position 195: 5.3734021824328e-09
Position 1112: 4.132340203774658e-09
Position 1922: 2.6658742626488333e-09
Position 467: 1.9155672640346856e-09
Position 1822: 1.2304421557422618e-09
Position 1148: 1.0760192073997465e-09
Position 1409: 9.014942265756019e-10
Position 1713: 3.7488652509311227e-10
Position 1661: 3.105534486145952e-11
Position 1151: 1.7891806796693124e-11
Position 1700: 4.20474729407828e-12
Position 1695: 6.522119287672458e-13
Position 1702: 9.724747278912065e-14
Position 1663: 4.568837658090687e-14
Position 1670: 2.081944470113798e-15
