Gene = hale
Position 1365: 1.6801105263253952e-07
Position 886: 1.4343407304324065e-07
Position 1217: 9.406196665824219e-08
Position 179: 8.151846042119137e-08
Position 1268: 5.867568567403239e-08
Position 1206: 4.455967684151569e-08
Position 95: 4.0172299137876936e-08
Position 212: 3.782922570534934e-08
Position 62: 3.455205208790655e-08
Position 227: 2.2791029484020703e-08
Position 1279: 1.9685384273727882e-08
Position 49: 8.858453232860888e-09
Position 1149: 7.981880127709233e-09
Position 1170: 5.914080589655644e-09
Position 1096: 2.721493227116288e-09
Position 1270: 2.402741386300606e-09
Position 1299: 1.2215475475230493e-09
Position 1179: 7.286919318283137e-10
Position 1177: 3.672156733573159e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 372: 0.9702045993471334
Position 556: 0.2544691441921633
Position 570: 0.18016302146392246
Position 844: 0.03389126278309322
Position 1052: 0.021111326942329967
Position 1070: 0.00829162144570658
Position 753: 0.005462812144285856
Position 1112: 0.004872487749353113
Position 625: 0.004176162947772364
Position 865: 0.0024041251304256135
Position 593: 0.0021686540620942645
Position 583: 0.0019674008075933145
Position 973: 0.0016800254773131624
Position 444: 0.0012298377815081777
Position 474: 0.0010519220128995415
Position 805: 0.0008847757743910128
Position 823: 0.000776147331681268
Position 764: 0.0007667530899514862
Position 454: 0.0007266989280921377
Position 652: 0.0006478158181020078
Position 736: 0.0006243368125481016
Position 714: 0.0005352804759898404
Position 949: 0.00037900206756106034
Position 993: 0.00023864159923089526
Position 639: 0.00020610807239337817
Position 853: 0.00013197629663004001
Position 1001: 0.0001017723078903342
Position 107: 8.920709827020022e-05
Position 179: 7.47095842739314e-05
Position 197: 5.053892509253806e-05
Position 691: 5.0043439245043836e-05
Position 820: 3.4570036913720015e-05
Position 185: 2.5695262091469655e-05
Position 671: 2.5255974806078446e-05
Position 146: 2.4392364017690414e-05
Position 877: 2.176711251967163e-05
Position 958: 1.5886650977515992e-05
Position 1017: 1.5033503200924502e-05
Position 1206: 1.270307285218218e-05
Position 484: 1.2092199664299766e-05
Position 1432: 1.1910847738096814e-05
Position 1279: 9.313341892982545e-06
Position 1158: 8.189008680349336e-06
Position 1010: 8.12376528929753e-06
Position 674: 6.805734810091336e-06
Position 203: 5.882476968605954e-06
Position 1165: 5.662070227836483e-06
Position 1223: 4.35003160722543e-06
Position 1192: 4.347121041273834e-06
Position 251: 3.7731974884408658e-06
Position 84: 3.3906083662385794e-06
Position 1170: 2.817781760009856e-06
Position 516: 2.608176295889973e-06
Position 680: 2.3870842928916006e-06
Position 342: 2.06982408537449e-06
Position 1027: 1.9808204651445912e-06
Position 494: 1.7411398937952808e-06
Position 1006: 1.6878755277756217e-06
Position 1411: 1.5251369392379685e-06
Position 488: 1.2418045329976246e-06
Position 62: 1.2075440496500714e-06
Position 919: 1.190444038269408e-06
Position 1408: 9.505319287944749e-07
Position 257: 9.019962776473274e-07
Position 928: 7.846291360573725e-07
Position 86: 3.9624605852746056e-07
Position 510: 1.5583967050349792e-07
Position 303: 1.547713293665097e-07
Position 92: 1.4591400605568412e-07
Position 1143: 7.544480102660827e-08
Position 504: 4.477076130228045e-08
Position 1372: 4.387417451531529e-08
Position 1359: 2.393624427876163e-08
Position 313: 1.815447054746985e-08
Position 1386: 7.337973954176143e-09
Position 1415: 4.895817193582771e-09
Position 1145: 1.0892128211619526e-09
Position 1361: 6.477586509740112e-10
Position 109: 2.560353364799577e-10
Position 305: 1.1850450186396093e-10
Position 296: 6.818144825035349e-11
Position 116: 4.26578977784948e-11
Position 1377: 9.605931343198008e-12
Position 1031: 6.238583176507188e-12
Position 1349: 1.0244426083285004e-12
Position 930: 3.158925694780782e-13
Position 1029: 2.568031631937321e-13
Position 1388: 4.582011848898421e-14
Position 1033: 1.1571736423360864e-14
