Gene = Fbw5
Position 1597: 3.142328915336148e-05
Position 1635: 2.9243748387619967e-05
Position 1023: 2.7241027616752264e-05
Position 162: 2.7067015492462294e-05
Position 1283: 2.2839097531295864e-05
Position 1450: 1.953003903276435e-05
Position 1187: 1.725818075859279e-05
Position 1068: 1.629262183287879e-05
Position 1181: 1.586780934498761e-05
Position 390: 1.4948648620069602e-05
Position 1638: 1.2959033059695077e-05
Position 113: 1.2723248749802748e-05
Position 2208: 1.1954108701244357e-05
Position 1601: 1.1902746160879895e-05
Position 1192: 8.6086670050692e-06
Position 1238: 8.418309352698119e-06
Position 1218: 8.319967264555564e-06
Position 2164: 8.312362905708549e-06
Position 797: 8.23136767167124e-06
Position 717: 7.993839955891266e-06
Position 1701: 7.625536036555797e-06
Position 1428: 6.873218397767842e-06
Position 2334: 6.361601359120918e-06
Position 1976: 6.2266231315309185e-06
Position 360: 4.743098795850827e-06
Position 1470: 4.54396011884565e-06
Position 1681: 4.155511979857106e-06
Position 2253: 3.976051219669969e-06
Position 1475: 3.928891460373093e-06
Position 2127: 3.8554698670071784e-06
Position 650: 3.7999305779141096e-06
Position 1077: 3.4518102028395753e-06
Position 1641: 3.4406677559939825e-06
Position 1452: 3.0182651894462854e-06
Position 480: 2.9492786224118186e-06
Position 1249: 2.6483600541360903e-06
Position 2108: 1.7406123088816163e-06
Position 1280: 1.5331925723091968e-06
Position 2197: 1.4903537857027247e-06
Position 1614: 1.485213989948942e-06
Position 430: 1.4681497760545804e-06
Position 1987: 1.4582072437406625e-06
Position 735: 1.2864278830633495e-06
Position 223: 1.0104837063564648e-06
Position 366: 8.354278360369159e-07
Position 1691: 8.050124267652297e-07
Position 168: 7.866701801109185e-07
Position 281: 7.078081721415393e-07
Position 756: 5.384711564822783e-07
Position 1710: 5.103142625169794e-07
Position 1425: 4.964545195896196e-07
Position 2139: 4.777095058800913e-07
Position 137: 4.498070368199878e-07
Position 174: 3.449541640256957e-07
Position 443: 3.401646634899715e-07
Position 1047: 3.205746412364899e-07
Position 1686: 2.990809222508879e-07
Position 753: 1.3585100626150688e-07
Position 1033: 1.3143501608881743e-07
Position 1677: 1.2559876807443947e-07
Position 732: 1.1859275456873192e-07
Position 247: 1.1648306033855595e-07
Position 858: 1.1539621587444051e-07
Position 74: 1.1176318824041167e-07
Position 499: 1.0289007703098552e-07
Position 594: 9.614065474273854e-08
Position 1145: 9.012158263480688e-08
Position 101: 6.972376543049132e-08
Position 1751: 5.091193138278889e-08
Position 334: 4.8371292084223084e-08
Position 654: 3.8430910233286485e-08
Position 581: 3.758318041783696e-08
Position 1981: 3.204788791906928e-08
Position 761: 2.9328507966895182e-08
Position 556: 2.691009838934672e-08
Position 493: 1.7651238667439248e-08
Position 2247: 1.6294404424812864e-08
Position 226: 1.4452852762354171e-08
Position 880: 1.328689139489595e-08
Position 400: 1.0562145066868828e-08
Position 888: 8.601754416054731e-09
Position 2211: 8.198785584358253e-09
Position 433: 7.162735299744384e-09
Position 1064: 6.987468950104094e-09
Position 453: 3.335129931181682e-09
Position 87: 3.0987883332223834e-09
Position 1336: 3.0832703055057815e-09
Position 314: 1.8173895735242206e-09
Position 250: 1.624332864631392e-09
Position 1340: 1.5519099466522132e-09
Position 342: 1.1899293643394744e-09
Position 92: 6.75200271280113e-10
Position 1143: 5.802726925873622e-10
Position 488: 2.0998040323719013e-10
Position 1323: 1.993178168102362e-10
Position 544: 1.2364541482911077e-10
Position 253: 1.0652499778876691e-10
Position 768: 2.245204492729715e-11
Position 265: 1.89920626996271e-11
Position 998: 4.826035389068602e-12
Position 310: 3.1535249140701193e-12
Position 228: 2.1548566601291498e-12
