Gene = Cnb
Position 1376: 0.000918957095415827
Position 1268: 0.0006821503721275936
Position 812: 0.0006446281709815065
Position 1603: 0.0005792662303591146
Position 2649: 0.0005497913101401506
Position 111: 0.0005459169344138107
Position 1065: 0.0005393924385135672
Position 91: 0.0005028143176293298
Position 2297: 0.0004660415172292874
Position 1586: 0.00034914094500855926
Position 1597: 0.0003346490071480868
Position 458: 0.0003334077476647124
Position 1298: 0.0002942010320195523
Position 1956: 0.00028443019645655167
Position 618: 0.00025714198282501946
Position 2323: 0.000199184501339745
Position 1785: 0.0001844611836167294
Position 994: 0.00018084866762128443
Position 1010: 0.00016532276703020788
Position 1059: 0.00016059691950238688
Position 563: 0.00015499045878519552
Position 1275: 0.00013656242083703738
Position 2448: 0.00012662262387641885
Position 1752: 0.00012076933657876755
Position 1755: 0.00010743674487027533
Position 1709: 9.868883217154732e-05
Position 1281: 9.31870187419258e-05
Position 2482: 8.651388026523659e-05
Position 2424: 8.611164224643765e-05
Position 1161: 8.609743279655491e-05
Position 1302: 8.317408971318061e-05
Position 1155: 8.021437127844378e-05
Position 2220: 7.472814952124912e-05
Position 360: 7.416221501904775e-05
Position 2678: 7.172415411122887e-05
Position 2690: 6.650485065384535e-05
Position 1007: 6.068424621594621e-05
Position 1126: 5.628638768838369e-05
Position 2685: 4.924336645572358e-05
Position 431: 4.8855893596688485e-05
Position 1248: 4.039510873361969e-05
Position 1827: 3.571942168860958e-05
Position 1758: 3.5628058673739504e-05
Position 2313: 3.3055800356049455e-05
Position 2328: 3.2821093574744886e-05
Position 1078: 3.168250825331065e-05
Position 1104: 2.941202101645467e-05
Position 1649: 2.9404626529072118e-05
Position 462: 2.4599542707401557e-05
Position 1546: 2.4254494601645632e-05
Position 2017: 2.41963671112072e-05
Position 1474: 2.4187805106266852e-05
Position 1329: 2.3951843245873564e-05
Position 1773: 2.078143832695702e-05
Position 1543: 2.054826734799193e-05
Position 1824: 1.8900674803078316e-05
Position 902: 1.6172961103666715e-05
Position 96: 1.5885550047562244e-05
Position 1212: 1.568188161276053e-05
Position 388: 1.5389100247959403e-05
Position 1343: 1.3943033142242343e-05
Position 2487: 1.3930694036304395e-05
Position 1321: 1.1907283242577555e-05
Position 996: 1.1789592066484776e-05
Position 894: 1.1754068309154672e-05
Position 436: 1.1241145720530734e-05
Position 519: 1.017580874997982e-05
Position 856: 9.823737683314142e-06
Position 1534: 8.96207910564679e-06
Position 479: 8.679422804343753e-06
Position 878: 7.203657787222618e-06
Position 818: 6.5593505605611225e-06
Position 929: 4.8642934842693885e-06
Position 1192: 4.726522339581368e-06
Position 1458: 4.704296547166961e-06
Position 1833: 4.374074032083707e-06
Position 2571: 4.22044214073249e-06
Position 1382: 4.215287353471226e-06
Position 2034: 4.094589924014817e-06
Position 575: 3.980756266448415e-06
Position 768: 3.961839730502738e-06
Position 1142: 3.7722125527368486e-06
Position 1239: 3.639652284756903e-06
Position 1770: 2.8892093914376595e-06
Position 2428: 2.639471849638223e-06
Position 2506: 2.32655623517315e-06
Position 1122: 2.0332079807834894e-06
Position 2185: 1.7939937536456451e-06
Position 2118: 1.6677260547171015e-06
Position 1339: 1.5854573245026201e-06
Position 1135: 1.4390426106872667e-06
Position 2031: 1.3048744896938977e-06
Position 1842: 1.250524969470827e-06
Position 444: 1.248684324498979e-06
Position 2496: 1.224799518224954e-06
Position 2255: 1.1966460435224617e-06
Position 1906: 1.1859680429514917e-06
Position 1989: 1.1466369235696593e-06
Position 2191: 1.082947369445814e-06
Position 926: 9.039583041878295e-07
Position 1762: 8.552323471676525e-07
Position 584: 8.326279418634222e-07
Position 908: 5.754661929595027e-07
Position 1014: 5.341227520762819e-07
Position 2055: 4.669826906066511e-07
Position 1875: 4.123285401097061e-07
Position 2259: 3.841783171819547e-07
Position 1128: 3.8129011977862816e-07
Position 2344: 3.636259370075562e-07
Position 2542: 3.340801257748585e-07
Position 2436: 3.162462507004611e-07
Position 2179: 3.156518922405914e-07
Position 471: 3.1455376607781535e-07
Position 1437: 3.062975973728379e-07
Position 2395: 3.0120268532997727e-07
Position 2194: 2.538703525197274e-07
Position 581: 2.4770613283888347e-07
Position 225: 2.4644087652882483e-07
Position 1944: 2.3681481367028912e-07
Position 1992: 1.7062975045993712e-07
Position 1607: 1.6556947066426296e-07
Position 1453: 1.5796172539250586e-07
Position 924: 1.3492814700908266e-07
Position 761: 1.2338372333587373e-07
Position 2272: 1.2125748838080448e-07
Position 863: 1.165101118919131e-07
Position 1416: 9.427527608810116e-08
Position 781: 8.961100204633871e-08
Position 1857: 8.941268299914992e-08
Position 875: 8.743387620899467e-08
Position 105: 8.565706931589024e-08
Position 1199: 7.754012529220864e-08
Position 1441: 6.502326672373625e-08
Position 1627: 6.460440670810609e-08
Position 1923: 6.28080047141157e-08
Position 1407: 6.228313907803428e-08
Position 1350: 6.004635146605989e-08
Position 1389: 5.9090803565561586e-08
Position 2060: 5.019727402030845e-08
Position 1926: 4.642039756254109e-08
Position 1998: 4.066618513452843e-08
Position 1089: 3.7860026184228645e-08
Position 1421: 3.4371341207041795e-08
Position 1918: 2.8428017126734317e-08
Position 2401: 2.590088295735625e-08
Position 2076: 2.4557856563988872e-08
Position 1214: 2.2374968413841316e-08
Position 1023: 1.9979623947925013e-08
Position 783: 1.7847313352774328e-08
Position 1428: 1.646536172811247e-08
Position 1882: 1.0148849336584478e-08
Position 1836: 9.386402723359819e-09
Position 1611: 5.342986389748294e-09
Position 2523: 2.9147382936290604e-09
Position 620: 2.8821350641169843e-09
Position 1863: 2.414895511825065e-09
Position 2555: 1.8825425087730238e-09
Position 888: 1.6683300335691498e-09
Position 2514: 5.916708538924327e-10
Position 1911: 5.574372078237909e-10
Position 2527: 5.384884602450213e-10
Position 1866: 4.0907940335154286e-10
Position 633: 3.2553532683527075e-10
Position 719: 2.914121057569411e-10
Position 2508: 2.0686701160394002e-10
Position 1678: 1.3018127273259362e-10
Position 1392: 8.220187305028311e-11
Position 2557: 5.615863804241413e-11
Position 912: 5.0465961653998147e-11
Position 522: 4.962962871729615e-11
Position 371: 3.977322195979102e-11
Position 2158: 3.11910869895565e-11
Position 2083: 1.9949939873457187e-11
Position 1890: 1.8307259573027667e-11
Position 2090: 1.789483946859817e-11
Position 1613: 1.3877722908374253e-11
Position 588: 1.068729720613349e-11
Position 2458: 8.022400375432034e-12
Position 2341: 4.7447672711609815e-12
Position 1384: 5.113755559529622e-13
Position 1629: 4.3524276749882434e-18
Position 2092: 1.3458455774276905e-20
