Gene = psd
Position 1256: 0.00015943294969634274
Position 1471: 0.00014389218675042278
Position 248: 0.00014205503565524084
Position 1126: 0.0001315670355582716
Position 1855: 0.00012600498696800448
Position 1639: 0.00012167782149357966
Position 1346: 0.00010474330516258716
Position 1813: 9.363230568649199e-05
Position 1358: 9.170497167552441e-05
Position 109: 8.76600725076864e-05
Position 1316: 8.62460362204173e-05
Position 1328: 7.3919264423788e-05
Position 1582: 6.773304339842687e-05
Position 277: 6.0609309477083895e-05
Position 1450: 5.6493636417621317e-05
Position 844: 3.6060640810945963e-05
Position 1036: 3.409053630416593e-05
Position 812: 2.804034313746768e-05
Position 364: 2.520504333298717e-05
Position 1458: 2.5092980491542324e-05
Position 1018: 2.48716065757007e-05
Position 1801: 2.3676713150160607e-05
Position 1078: 2.2080068904197955e-05
Position 1462: 2.1507576623471047e-05
Position 740: 2.0881941192978466e-05
Position 272: 1.9139641359117458e-05
Position 1570: 1.912663093327174e-05
Position 1000: 1.7667814579748376e-05
Position 1738: 1.2899439674407262e-05
Position 391: 1.1172902620190075e-05
Position 1440: 1.0873454871910416e-05
Position 1376: 9.31958791018884e-06
Position 372: 8.562492038127587e-06
Position 385: 8.36928986084108e-06
Position 1099: 8.322421927686741e-06
Position 118: 6.992852339120448e-06
Position 165: 4.9154091528908344e-06
Position 615: 3.532503234986856e-06
Position 1195: 3.4546914339444814e-06
Position 377: 2.2931472593956374e-06
Position 114: 1.9819103137456694e-06
Position 641: 1.2588053720993516e-06
Position 1476: 1.0437525234067223e-06
Position 835: 8.649545976141235e-07
Position 150: 3.785430311141648e-07
Position 1768: 2.2182657855342096e-07
Position 745: 4.9097465689313194e-08
Position 626: 9.288708020532655e-09
Position 1748: 2.748361904859896e-09
Position 77: 1.2704282070274988e-09
Position 85: 5.824442160223769e-10
Position 265: 5.760070930100782e-10
Position 1426: 4.245926698328883e-10
Position 1128: 3.498365190605303e-10
Position 1157: 2.331014137986086e-10
Position 628: 8.042321928634679e-11
Position 599: 9.563678847247732e-12
Position 784: 8.815639804349425e-16
