Gene = Mettl14
Position 1194: 3.5927124174244266e-07
Position 474: 3.3759566420772795e-07
Position 270: 3.1445437285123105e-07
Position 126: 2.488019229828238e-07
Position 1365: 2.4538685651963696e-07
Position 1419: 2.3238421162871076e-07
Position 1472: 2.290063155913279e-07
Position 1257: 1.8678345163258811e-07
Position 96: 1.849004854388363e-07
Position 319: 6.861130791838215e-08
Position 263: 2.2938359476720643e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 827: 0.8957970686269688
Position 254: 0.7823537275362884
Position 1124: 0.07441797280170645
Position 617: 0.03926673075498052
Position 406: 0.02339621670564505
Position 428: 0.009421500112425634
Position 1221: 0.0036223442916706403
Position 467: 0.002558381833701069
Position 636: 0.002410013233704299
Position 522: 0.0015064839077953173
Position 1010: 0.0011564016275568939
Position 497: 0.0009464841164685397
Position 1030: 0.00083137494648369
Position 1241: 0.0006413464210175351
Position 287: 0.0005805564499885281
Position 488: 0.0005655003602527829
Position 437: 0.0005570601457421594
Position 316: 0.0005518677977506451
Position 306: 0.000505273360040453
Position 1300: 0.00039390876759638695
Position 1126: 0.00031434074397399735
Position 1521: 0.00024716571964174884
Position 319: 0.00023779453455964256
Position 1472: 0.00018712378202101875
Position 1380: 9.994142920206615e-05
Position 572: 9.091580226554266e-05
Position 1055: 9.066420973048431e-05
Position 994: 8.602995792825854e-05
Position 848: 8.238241021746636e-05
Position 1341: 7.775340697597758e-05
Position 174: 7.64211175024903e-05
Position 690: 6.902804140376142e-05
Position 644: 6.36589217353549e-05
Position 783: 6.200418245018983e-05
Position 326: 4.8661922454686374e-05
Position 380: 4.66254338641626e-05
Position 659: 3.7476911024772275e-05
Position 729: 3.580498147104372e-05
Position 1130: 3.311194292510718e-05
Position 115: 2.9495558036540667e-05
Position 548: 2.8994323275085416e-05
Position 1135: 2.6517787814692287e-05
Position 1496: 2.5970989930482063e-05
Position 892: 2.4735534269248975e-05
Position 539: 2.358542526985151e-05
Position 87: 2.160679544553042e-05
Position 1153: 1.7039953850988175e-05
Position 1291: 1.15353228507878e-05
Position 588: 1.1216086945718406e-05
Position 350: 1.1091434350404701e-05
Position 979: 1.0495806271021275e-05
Position 772: 1.039686960641963e-05
Position 134: 1.0202129618371766e-05
Position 788: 8.636289511248295e-06
Position 1322: 7.5180459675468295e-06
Position 1385: 6.0882568217385625e-06
Position 1132: 4.60611322774683e-06
Position 1338: 4.44372025156812e-06
Position 1502: 4.343687412503703e-06
Position 1143: 4.017695090286231e-06
Position 720: 4.009435394010196e-06
Position 922: 3.63575262913863e-06
Position 703: 3.4332871580423487e-06
Position 92: 3.4140977728487474e-06
Position 1363: 2.94599767655728e-06
Position 925: 2.6847321375395175e-06
Position 1488: 2.1652160697745674e-06
Position 1508: 2.0616939194988234e-06
Position 1392: 1.75110724474887e-06
Position 1230: 1.7229658112931287e-06
Position 143: 1.662130085472441e-06
Position 692: 1.2297632637180327e-06
Position 1480: 9.272673822462525e-07
Position 353: 7.62829196944633e-07
Position 536: 7.552029980408378e-07
Position 158: 7.505916846792413e-07
Position 1223: 4.1550824851679295e-07
Position 947: 3.504943212583753e-07
Position 356: 3.492999068709973e-07
Position 1428: 3.477667498095456e-07
Position 1394: 2.513402851975947e-07
Position 1162: 2.502000594234858e-07
Position 268: 2.3517314169291405e-07
Position 708: 1.842126978285721e-07
Position 210: 1.6920392454311157e-07
Position 207: 9.585314596604576e-08
Position 1434: 9.073639459437506e-08
Position 146: 8.55452411075489e-08
Position 1150: 8.107355464353012e-08
Position 776: 7.793985677513816e-08
Position 1398: 7.152664483401316e-08
Position 553: 6.13538919016142e-08
Position 939: 2.71652272251629e-08
Position 221: 2.4512100381074866e-08
Position 1315: 2.349337116283768e-08
Position 1356: 2.326014515509508e-08
Position 1441: 7.057234013884184e-09
Position 187: 3.1091096556059855e-09
Position 680: 2.3104328640181222e-09
Position 1365: 1.4689292339036232e-09
Position 136: 1.3436725575047863e-09
Position 1400: 9.318501008410688e-10
Position 121: 5.443452437210974e-10
Position 844: 2.2554891196484328e-10
