Gene = mge
Position 1447: 5.13798952965172e-09
Position 1385: 1.2737202568808011e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 891: 0.8824311296320504
Position 1399: 0.6430656464081493
Position 514: 0.13885320095387313
Position 413: 0.09368657821012173
Position 239: 0.0668402303859303
Position 289: 0.05565374805359755
Position 1093: 0.04158257462339065
Position 591: 0.03715905605324701
Position 226: 0.03290082853102736
Position 440: 0.03057409831704337
Position 89: 0.02821365854625615
Position 1347: 0.02285099026398756
Position 1892: 0.01891605333412854
Position 137: 0.015976246863151425
Position 1286: 0.011155574091880088
Position 525: 0.01105946822352098
Position 1350: 0.009331798765785566
Position 1313: 0.009247916000296
Position 247: 0.009099537457529828
Position 644: 0.007609599736089183
Position 768: 0.007310831028803549
Position 576: 0.006994305700160739
Position 456: 0.006440098268698599
Position 1058: 0.005803901239628666
Position 1025: 0.005763291200715981
Position 567: 0.004586186712384039
Position 1067: 0.00424716246494085
Position 268: 0.003376501701518088
Position 954: 0.0026674549548003908
Position 1353: 0.002618479488398383
Position 974: 0.002462088295291692
Position 2072: 0.0022820007065893658
Position 1250: 0.0018997701839143098
Position 1818: 0.0018139361395035631
Position 825: 0.0014052581525385622
Position 1539: 0.0011605816304425453
Position 1031: 0.0010665496557402468
Position 1742: 0.0010461560296923793
Position 822: 0.0008945281550594101
Position 1867: 0.0008779013558292623
Position 292: 0.0008086298199506303
Position 1365: 0.0006862233680012676
Position 492: 0.0006793185320733909
Position 1232: 0.0005866236520265665
Position 1008: 0.0005771853137722908
Position 666: 0.0005561055414831946
Position 1557: 0.0005466271527285462
Position 765: 0.0003545638910349673
Position 1897: 0.0003288406552026167
Position 1942: 0.00024370996438666297
Position 1788: 0.00022539537783714
Position 1864: 0.00017271055506767416
Position 602: 0.00015913997788252323
Position 1983: 0.00011784164984111413
Position 649: 0.00010584824584295008
Position 1112: 9.864092619358781e-05
Position 1123: 8.446591424544366e-05
Position 254: 8.112103970645301e-05
Position 1591: 7.78003332548085e-05
Position 341: 7.156150419121032e-05
Position 1402: 5.652870629006908e-05
Position 632: 5.605021601350574e-05
Position 1606: 5.130932205871073e-05
Position 1047: 4.3919192498576226e-05
Position 256: 3.775729710636566e-05
Position 1597: 3.66749386628097e-05
Position 1247: 3.6021368207769775e-05
Position 1152: 3.3280256751810425e-05
Position 1794: 3.3085885463829984e-05
Position 1659: 3.198809217591381e-05
Position 367: 2.7527728104420796e-05
Position 1411: 1.8102838978638458e-05
Position 915: 1.5096279626157182e-05
Position 1987: 1.4691215831362254e-05
Position 982: 1.2729956335064587e-05
Position 1837: 1.1272183822669997e-05
Position 1472: 9.766093227896148e-06
Position 197: 9.765372616313471e-06
Position 1460: 8.949257936316774e-06
Position 2002: 8.31185387755044e-06
Position 1488: 6.851203166685193e-06
Position 1076: 6.020042434198859e-06
Position 986: 4.418440543101303e-06
Position 998: 2.944110848377483e-06
Position 174: 2.7725666943213597e-06
Position 1464: 2.536305472585823e-06
Position 673: 1.6111005007753856e-06
Position 1130: 1.2895547154721417e-06
Position 677: 1.0129901260906504e-06
Position 1636: 8.853044631933319e-07
Position 209: 8.838896401816031e-07
Position 179: 8.052224160093575e-07
Position 2013: 7.285859019088709e-07
Position 1456: 6.116506028865098e-07
Position 1829: 5.915958156067512e-07
Position 1633: 5.004313388302969e-07
Position 1639: 4.3781784330110904e-07
Position 355: 4.287174920942888e-07
Position 932: 3.8615891685766707e-07
Position 1846: 3.3853038282396767e-07
Position 203: 3.2700606665429127e-07
Position 1501: 2.0137639684807315e-07
Position 1689: 1.7116464219421447e-07
Position 168: 1.616505114882989e-07
Position 2025: 1.2432868881370994e-07
Position 378: 1.2022040855110536e-07
Position 1612: 1.1509139003198975e-07
Position 1715: 1.1030636159080791e-07
Position 1444: 1.059018235436954e-07
Position 1423: 6.868426083721865e-08
Position 476: 6.416113296463442e-08
Position 1624: 5.527569952745866e-08
Position 1966: 4.940366229002076e-08
Position 702: 3.531130729274398e-08
Position 1510: 3.1615933930243676e-08
Position 1676: 2.2835353906447864e-08
Position 1038: 2.1452417628092374e-08
Position 375: 1.9206957702695304e-08
Position 1994: 1.4064466179531233e-08
Position 683: 9.265126958489542e-09
Position 1630: 8.3196723225199e-09
Position 527: 6.933220636186626e-09
Position 1615: 1.6911398268686971e-09
Position 715: 6.557955775245195e-10
Position 692: 4.2933154596866116e-11
Position 1717: 5.912493064521508e-12
Position 1503: 9.659828319090197e-13
Position 1485: 9.423407827080662e-13
