Gene = her
Position 1601: 0.00388703748919117
Position 1742: 0.002794388881484875
Position 1243: 0.002147549614542694
Position 1518: 0.0019997687531258185
Position 1533: 0.0019685386024191056
Position 147: 0.001808617522546966
Position 1857: 0.0016791205805616882
Position 2005: 0.0014867105806378527
Position 1940: 0.0014563937900018125
Position 1474: 0.0014453384495768155
Position 1589: 0.0014449945755937615
Position 1482: 0.001095805197217749
Position 2289: 0.001049290954753601
Position 98: 0.001035457124901402
Position 1598: 0.0009188477704702657
Position 1877: 0.0008979248871439155
Position 924: 0.0008399232298701425
Position 1028: 0.0007174553313545847
Position 1703: 0.0006757221581128128
Position 1935: 0.0006132807459875514
Position 1175: 0.000612078729454336
Position 132: 0.0005318534423095172
Position 2437: 0.0004909474357220524
Position 392: 0.0004881723315200336
Position 1970: 0.000350474210876488
Position 1902: 0.0002596862761638745
Position 1496: 0.0002563863735404904
Position 2121: 0.00022710341131222298
Position 1240: 0.00022177681608614205
Position 2484: 0.00022086768802956008
Position 933: 0.00021041303137941535
Position 488: 0.00018563943458677914
Position 1506: 0.00018202827478538595
Position 921: 0.00017450709987638116
Position 2327: 0.0001651437444370033
Position 1524: 0.00014627514465529107
Position 635: 0.00014196220471141235
Position 103: 0.00013598880353630845
Position 1493: 0.00012941303535952975
Position 2234: 0.00012911674891817457
Position 1960: 0.00012542018330738932
Position 1018: 0.0001202382134427465
Position 353: 0.0001137384192672025
Position 1888: 0.00010995571063869944
Position 1153: 9.908586064861019e-05
Position 989: 9.1745126760981e-05
Position 623: 9.07132920437362e-05
Position 1769: 9.041022060837377e-05
Position 508: 8.920343558457169e-05
Position 1946: 8.841003654216814e-05
Position 2009: 8.784431523975525e-05
Position 443: 8.440497248184257e-05
Position 666: 8.369947237508218e-05
Position 572: 7.626720210648984e-05
Position 277: 7.376583763722805e-05
Position 1292: 7.246576161682777e-05
Position 1168: 6.800240235116025e-05
Position 752: 6.781587950582306e-05
Position 841: 6.447772995981755e-05
Position 2166: 5.865223009855315e-05
Position 1219: 5.6617980237082277e-05
Position 289: 5.629622020588055e-05
Position 152: 5.153827246104432e-05
Position 800: 4.2161589622701065e-05
Position 1562: 4.068429669725491e-05
Position 539: 3.5273645979063195e-05
Position 992: 3.469517036663524e-05
Position 1671: 2.8755778687540668e-05
Position 461: 2.706941918835769e-05
Position 2357: 2.591552891177412e-05
Position 407: 2.336724984377491e-05
Position 827: 2.168749378074122e-05
Position 893: 2.1047885357817e-05
Position 1571: 1.7904389935513298e-05
Position 803: 1.6996707019649794e-05
Position 872: 1.691196388344214e-05
Position 958: 1.576264917862537e-05
Position 1956: 1.4913912857079403e-05
Position 160: 1.4624982088799059e-05
Position 977: 1.4489345855620181e-05
Position 1828: 1.313330308924917e-05
Position 1943: 1.2686434306180802e-05
Position 1682: 1.2590310363568445e-05
Position 1864: 1.2151489230044691e-05
Position 456: 1.1944468825874879e-05
Position 1840: 9.794553282281594e-06
Position 759: 9.5257736965337e-06
Position 937: 8.473056075491278e-06
Position 2399: 8.312198742574275e-06
Position 785: 8.190832877332729e-06
Position 298: 7.283533886123008e-06
Position 482: 6.563022473126882e-06
Position 1553: 6.546448415315115e-06
Position 857: 6.358555292506734e-06
Position 890: 6.133319301442508e-06
Position 998: 5.7792454603435166e-06
Position 852: 5.1485058845225055e-06
Position 1679: 4.91426897899615e-06
Position 580: 4.6300365271062e-06
Position 791: 4.159192329490889e-06
Position 1259: 3.3616202600816285e-06
Position 776: 3.3539253279320093e-06
Position 767: 3.1053366157694465e-06
Position 1613: 3.0788082465377026e-06
Position 995: 2.8836114725888797e-06
Position 848: 2.714798802798345e-06
Position 1289: 2.5752666227002807e-06
Position 1751: 2.5557681705487428e-06
Position 806: 2.4668357527095014e-06
Position 1688: 1.7067584691097288e-06
Position 2175: 1.5444705390057015e-06
Position 231: 1.5423409030137205e-06
Position 740: 1.0807668098602014e-06
Position 1207: 8.826771106358936e-07
Position 326: 8.482588490771422e-07
Position 2371: 6.812803940746472e-07
Position 467: 6.708525931074638e-07
Position 1084: 4.750175070123947e-07
Position 761: 3.7293017332738076e-07
Position 1306: 3.391126540865578e-07
Position 647: 2.726663723741813e-07
Position 2147: 2.6317213824389056e-07
Position 1780: 1.2968369490302483e-07
Position 590: 1.286529532786483e-07
Position 701: 1.0856644313652934e-07
Position 866: 8.683804584874344e-08
Position 1300: 8.459718896324159e-08
Position 569: 7.024921242630656e-08
Position 899: 6.091009734155374e-08
Position 1041: 6.046242889879118e-08
Position 1380: 4.984711369220742e-08
Position 1297: 4.3131549464906835e-08
Position 719: 4.070751195160648e-08
Position 668: 4.019451604842537e-08
Position 1326: 3.4875328574445064e-08
Position 1267: 3.244970877965554e-08
Position 515: 2.1047382827720397e-08
Position 731: 1.637973875412804e-08
Position 1221: 1.1858317102127017e-08
Position 1055: 9.375296250428756e-09
Position 1386: 8.502687148882767e-09
Position 120: 8.155785888577005e-09
Position 820: 7.860086681890257e-09
Position 1401: 5.907793371469193e-09
Position 323: 5.597680910443662e-09
Position 1975: 5.299674653979236e-09
Position 704: 5.0552314003944996e-09
Position 716: 4.049103063341625e-09
Position 1069: 3.6217893003120017e-09
Position 1405: 3.448269284274453e-09
Position 689: 1.7779482826260148e-09
Position 671: 1.761293163583478e-09
Position 1340: 7.600613003770035e-10
Position 874: 4.807071851972781e-10
Position 1190: 4.3218670843980027e-10
Position 1331: 1.899435345635239e-10
Position 953: 1.2154487904576744e-10
Position 227: 9.47470336036726e-11
Position 574: 2.1000265401640958e-11
Position 1333: 1.0230177844863493e-12
