Gene = IPIP
Position 1464: 4.7422866553060506e-07
Position 1256: 3.534404502514032e-07
Position 1909: 3.509611197325431e-07
Position 629: 3.397702251729225e-07
Position 2328: 2.9892663146074124e-07
Position 2115: 2.2598075791810315e-07
Position 2220: 2.1105162396116154e-07
Position 2271: 1.5841874987877162e-07
Position 2242: 1.4539416382135927e-07
Position 1611: 1.2247826190941678e-07
Position 1543: 1.186975332742743e-07
Position 935: 1.0937707967160908e-07
Position 294: 9.57926508661859e-08
Position 1286: 7.711075779298944e-08
Position 1902: 6.321212395675882e-08
Position 2182: 5.578746735100163e-08
Position 1325: 5.3198295186819286e-08
Position 2316: 5.312686120586122e-08
Position 1031: 4.6783036910207756e-08
Position 1323: 4.156470358246788e-08
Position 1136: 2.828790268604403e-08
Position 1904: 2.4641279120327305e-08
Position 1916: 2.3024301874312724e-08
Position 1911: 2.0441696971408758e-08
Position 1455: 1.5890441832032183e-08
Position 2354: 1.2409428748790206e-08
Position 1151: 1.1800328603834844e-08
Position 889: 1.1732263157499128e-08
Position 2250: 6.414375905560781e-09
Position 944: 3.866087227056749e-09
Position 1339: 3.2793062862360202e-09
Position 1535: 1.4209802430226538e-09
Position 1614: 1.1973096821356388e-09
Position 307: 9.301175141038161e-10
Position 2253: 7.2219682633388e-10
Position 1881: 5.701146247258922e-10
Position 1630: 5.606056449227711e-10
Position 1331: 5.419423222211488e-10
Position 1626: 4.869526700570946e-10
Position 539: 4.0712311399343287e-10
Position 1457: 1.0300383948615235e-10
Position 1304: 1.429352708076477e-11
Position 1349: 1.1351728715719839e-13
Position 948: 5.824336114788076e-15
Position 1622: 1.0905385242807206e-15
