Gene = Schip1
Position 91: 4.467803793713079e-05
Position 1048: 3.810890097531584e-05
Position 31: 3.660064576023308e-05
Position 816: 3.434694643348858e-05
Position 2210: 3.408565506446357e-05
Position 113: 3.223798175619429e-05
Position 862: 2.8303711466540026e-05
Position 101: 2.734350697822189e-05
Position 1559: 1.9162586358944147e-05
Position 2409: 1.84480764443767e-05
Position 94: 1.5406334222338232e-05
Position 2315: 1.5135171121971671e-05
Position 1024: 1.4088141185619844e-05
Position 704: 1.3343964763574738e-05
Position 1020: 1.2287614893766835e-05
Position 2676: 1.0442655186559413e-05
Position 2553: 9.066478183835655e-06
Position 353: 8.186096821222122e-06
Position 2023: 7.730684896396237e-06
Position 1586: 4.562697671415409e-06
Position 2317: 4.058451200224398e-06
Position 656: 3.954916333417461e-06
Position 1136: 3.707115470190152e-06
Position 2352: 3.1707151934065804e-06
Position 964: 3.120009141585122e-06
Position 1247: 3.083393655411463e-06
Position 1100: 2.613699354246471e-06
Position 496: 1.867866948143221e-06
Position 1425: 1.7557494817382828e-06
Position 947: 1.7163014732546093e-06
Position 2428: 1.4690710744703283e-06
Position 2391: 1.4630991207000575e-06
Position 2426: 1.258259237206637e-06
Position 1552: 1.2238633652471054e-06
Position 1665: 1.1495217934129787e-06
Position 1006: 1.0622892380618873e-06
Position 2047: 9.89399409061669e-07
Position 2433: 9.643853427483468e-07
Position 2225: 9.528985547341644e-07
Position 2358: 9.006254213909058e-07
Position 2045: 8.503127180025105e-07
Position 1501: 8.393047017747767e-07
Position 1580: 5.891533594414602e-07
Position 1041: 5.380559109823331e-07
Position 1507: 5.320429564938938e-07
Position 1160: 5.139816625871401e-07
Position 1744: 4.913269486612732e-07
Position 959: 3.1971906514330945e-07
Position 1680: 1.7100319278665373e-07
Position 1450: 1.3225968649858278e-07
Position 2372: 4.056315987769253e-08
Position 2746: 4.055670350799393e-08
Position 2403: 3.2035093589506074e-08
Position 2680: 2.856095142920351e-08
Position 992: 2.1453710005147024e-08
Position 2688: 1.539922932243659e-08
Position 1174: 1.2012157947578517e-08
Position 1719: 3.056323168476565e-09
Position 2734: 2.9863628060099234e-09
Position 2678: 1.595967149504035e-09
Position 2802: 3.1578783361718245e-10
Position 2705: 4.246553830976084e-11
Position 2707: 1.723193624379353e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 1853: 0.9985071036260893
Position 1705: 0.9961391444456072
Position 1980: 0.9933220154664824
Position 1184: 0.9927756295836756
Position 2375: 0.9922845415794946
Position 523: 0.9267894879084394
Position 2705: 0.7752525381669364
Position 169: 0.09593416807105995
Position 91: 0.09267325167177018
Position 1466: 0.08255734467025545
Position 862: 0.08121891982407145
Position 1450: 0.05417803914632078
Position 239: 0.05242157716100281
Position 1436: 0.023842313361985102
Position 2718: 0.020631624102274256
Position 101: 0.02018835271797204
Position 987: 0.019790776879659244
Position 807: 0.011138384863240602
Position 992: 0.010494715232984503
Position 124: 0.009455645047149594
Position 926: 0.008164515725787953
Position 1489: 0.008032522403034746
Position 804: 0.005957010325147045
Position 922: 0.005592253616111042
Position 772: 0.003437594967064223
Position 550: 0.003062624373229393
Position 2327: 0.0028003186023782445
Position 597: 0.0025268199139470747
Position 2029: 0.002324524024617897
Position 572: 0.0018426598895280968
Position 2141: 0.0017298670637121538
Position 330: 0.0016876842380555473
Position 276: 0.0016547783392957456
Position 478: 0.0015803423156173044
Position 1991: 0.001408968295696953
Position 1197: 0.0012900179233990173
Position 2259: 0.0011475556033859852
Position 2202: 0.000991882470903163
Position 1725: 0.0008116174649122046
Position 1988: 0.0007633591782695473
Position 496: 0.0007286352345742705
Position 639: 0.0007097683112800972
Position 682: 0.0003547459256818935
Position 2380: 0.0003127784227020622
Position 1381: 0.00030474781463813957
Position 759: 0.00028418147031849275
Position 1041: 0.0002567247164046049
Position 2531: 0.00021475359545560318
Position 305: 0.00021303571657326387
Position 256: 0.00016978287446183134
Position 999: 0.0001460700160619025
Position 1994: 0.00013103699099219977
Position 884: 0.00012708811191407087
Position 1301: 0.00011530543787933324
Position 2510: 0.00011495562785856584
Position 1671: 0.00010205811984439056
Position 712: 8.120109681280403e-05
Position 134: 7.943139800766409e-05
Position 2157: 7.515551720234978e-05
Position 2164: 5.969393980250479e-05
Position 364: 5.6633591632142215e-05
Position 1325: 5.552750178689421e-05
Position 1747: 5.1114699668398155e-05
Position 1258: 4.71368811366553e-05
Position 150: 4.526584931453379e-05
Position 1280: 4.100875724324488e-05
Position 608: 3.814695384086202e-05
Position 2023: 3.493076305292162e-05
Position 2062: 3.066613348921729e-05
Position 2042: 3.0076490829073455e-05
Position 2730: 2.9077332564996266e-05
Position 656: 2.616332567796299e-05
Position 1607: 2.596274203629102e-05
Position 1586: 2.275783792516422e-05
Position 1006: 2.005156761961961e-05
Position 749: 1.898406183338446e-05
Position 1277: 1.87475004493466e-05
Position 688: 1.810054328211356e-05
Position 2261: 1.730423965976787e-05
Position 2111: 1.6159125458430424e-05
Position 1226: 1.568730379624369e-05
Position 1773: 1.3254225244267362e-05
Position 2473: 1.2553538164126884e-05
Position 1520: 1.2253457257353586e-05
Position 2477: 1.0976881032506781e-05
Position 398: 9.918408949023758e-06
Position 1617: 9.878120680770887e-06
Position 371: 8.652522081002807e-06
Position 716: 8.526939532075102e-06
Position 1513: 8.331326992658604e-06
Position 1552: 8.029543553714715e-06
Position 1596: 7.046032358450252e-06
Position 1085: 6.740726319382187e-06
Position 1316: 6.550445956009583e-06
Position 1782: 4.9479513053090135e-06
Position 1517: 3.885026039042301e-06
Position 2746: 3.683628390887143e-06
Position 1641: 3.4640203460598824e-06
Position 2496: 2.8361656225433844e-06
Position 1088: 2.7232043641416e-06
Position 1544: 2.625482706713797e-06
Position 1507: 2.388777457725925e-06
Position 2567: 2.030368815864318e-06
Position 2067: 1.8728727298381278e-06
Position 814: 1.674793928101457e-06
Position 2734: 1.582765043550145e-06
Position 947: 1.5824266362817479e-06
Position 2750: 1.5207702319385343e-06
Position 2764: 1.4605528804114325e-06
Position 1119: 1.31198051488626e-06
Position 2271: 1.275994169109918e-06
Position 385: 8.024983008957271e-07
Position 2266: 6.068113391900153e-07
Position 2288: 5.576820401219912e-07
Position 1058: 5.311692383949311e-07
Position 1486: 5.176949108650706e-07
Position 2849: 5.156518744408367e-07
Position 667: 3.8452014717541815e-07
Position 2078: 2.991254520986123e-07
Position 1155: 2.1993971544273498e-07
Position 2312: 1.9740392869822166e-07
Position 1786: 1.915904476202237e-07
Position 408: 1.797731151335455e-07
Position 2300: 1.7518398219049173e-07
Position 2604: 1.746121310699256e-07
Position 1869: 1.595008276045204e-07
Position 693: 1.563995082577499e-07
Position 2277: 9.365898592671773e-08
Position 402: 9.339968263872338e-08
Position 1132: 6.85552730177968e-08
Position 1136: 6.27902602820855e-08
Position 1148: 6.075554212882508e-08
Position 353: 5.41023195739963e-08
Position 1905: 5.087168311241301e-08
Position 1038: 4.164030700441031e-08
Position 1885: 3.212567666605159e-08
Position 725: 2.7739378450834427e-08
Position 2576: 2.6359843152296215e-08
Position 1217: 2.3601452988422353e-08
Position 2295: 2.284434235624072e-08
Position 809: 2.13368988969425e-08
Position 1166: 2.102688759427944e-08
Position 1883: 1.7379486030036366e-08
Position 416: 1.5741405453715966e-08
Position 1788: 9.247462697448707e-09
Position 1106: 7.399105047964516e-09
Position 1794: 5.352405126302102e-09
Position 376: 4.3763977643380344e-09
Position 2579: 4.370494670739479e-09
Position 1150: 3.907992639117819e-09
Position 888: 3.79934919531964e-09
Position 1092: 2.7542214779729794e-09
Position 641: 2.491484454045555e-09
Position 1559: 2.21974803095369e-09
Position 2307: 1.5024235096535863e-09
Position 1124: 1.4142435286507707e-09
Position 1798: 8.206381539090026e-10
Position 1680: 6.816905895046402e-10
Position 690: 4.756710362495251e-10
Position 1925: 3.5981641286306927e-10
Position 1874: 2.5357219046657166e-10
Position 1100: 2.2797558864093687e-10
Position 381: 1.6533929110140596e-10
Position 1932: 1.1650873047348707e-10
Position 1899: 1.0875121444282322e-10
Position 1532: 7.789399104686655e-11
Position 2583: 8.714622576869435e-12
Position 2569: 4.0593120322082375e-15
