Gene = Spindly
Position 76: 1.9487561898298916e-06
Position 2059: 1.912047978260726e-06
Position 995: 1.5104886053060487e-06
Position 2613: 1.4319963581173144e-06
Position 1590: 1.2033567286836326e-06
Position 2600: 1.1751004587493831e-06
Position 1634: 1.0621199618387533e-06
Position 2546: 8.242217107864435e-07
Position 316: 8.159923974609773e-07
Position 2108: 6.758431243144646e-07
Position 2489: 5.791117273991009e-07
Position 875: 5.740054826446897e-07
Position 64: 4.91224954177279e-07
Position 246: 3.042069742261987e-07
Position 1592: 2.5027833055604623e-07
Position 2186: 1.7098903749176835e-07
Position 2628: 1.4116681587824196e-07
Position 812: 1.3860435907532205e-07
Position 627: 3.455859249015534e-08
Position 1573: 1.9262083422706936e-08
Position 865: 8.000792442064473e-09
Position 483: 5.159298373100163e-09
Position 235: 1.6551833870555361e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 845: 0.9938895024736305
Position 613: 0.9924100326059605
Position 1560: 0.9915732500112149
Position 1119: 0.7966568122151294
Position 1401: 0.535728411932707
Position 2092: 0.015415854282109549
Position 1165: 0.01481493995701345
Position 1193: 0.012667879334968227
Position 2532: 0.009077748280070916
Position 2802: 0.00853906065323895
Position 1124: 0.008264206449468023
Position 2317: 0.005992131114828021
Position 463: 0.0036376939752839526
Position 635: 0.002853460949950122
Position 1760: 0.002021049734540454
Position 2836: 0.0018829158985726908
Position 2032: 0.0016506114738553273
Position 2035: 0.001413779472285386
Position 1651: 0.0012704143248278893
Position 2056: 0.0010522468685234113
Position 1739: 0.0007690604397415271
Position 2198: 0.0007197077228154212
Position 874: 0.0003740190511362187
Position 1105: 0.0003640581259264735
Position 822: 0.00034971627932733174
Position 1981: 0.0003166293172985347
Position 1358: 0.00030933122846645754
Position 2904: 0.0002981809465995968
Position 1930: 0.00020470458410199293
Position 1453: 0.00019718212811464512
Position 1354: 0.00019044521472829715
Position 1846: 0.0001870333094070103
Position 1330: 0.0001833847919236723
Position 1710: 0.00016300452823349475
Position 1196: 0.00015856316595216365
Position 1313: 0.00014508443189745624
Position 1922: 0.00014164676930044972
Position 2347: 0.00013121129955500464
Position 2215: 0.0001172226765338524
Position 2404: 0.00011101840613423692
Position 1450: 0.00010807735544327096
Position 2225: 0.00010430633407259518
Position 1108: 9.739324948458555e-05
Position 2461: 9.324498025987153e-05
Position 2156: 8.780559693697814e-05
Position 2338: 8.77015318726012e-05
Position 1170: 8.063029026510834e-05
Position 853: 7.588532944734249e-05
Position 492: 7.444643694279249e-05
Position 2230: 7.11735599936993e-05
Position 2439: 6.045172844127073e-05
Position 1642: 6.012777291280563e-05
Position 416: 5.832918165114267e-05
Position 1041: 4.41692026702138e-05
Position 2251: 3.0237217068645724e-05
Position 658: 2.6769214407781908e-05
Position 2233: 2.5599427716415542e-05
Position 2370: 2.4057339062085154e-05
Position 1859: 2.388056825552989e-05
Position 2650: 2.2976358211570146e-05
Position 1630: 2.1948750693982766e-05
Position 1715: 1.730119250479237e-05
Position 1672: 1.5033668952839027e-05
Position 2843: 1.3716928857941245e-05
Position 207: 1.3505659912126687e-05
Position 2569: 1.3474253206748112e-05
Position 1968: 1.3388907029784164e-05
Position 2072: 1.275862701791781e-05
Position 2324: 1.2757238419802096e-05
Position 2583: 1.2037494387984207e-05
Position 2498: 9.70646409618058e-06
Position 405: 9.583325587008295e-06
Position 1423: 9.464573754376307e-06
Position 673: 7.972239335945313e-06
Position 2707: 7.262230318062113e-06
Position 2578: 7.178080466890106e-06
Position 1954: 7.068081314266207e-06
Position 1862: 6.7100330422567115e-06
Position 2710: 6.614131527616133e-06
Position 1429: 6.558312442563819e-06
Position 2558: 6.439212140358447e-06
Position 1907: 5.8564961021352655e-06
Position 2153: 5.789451531131137e-06
Position 1437: 5.5257619962132985e-06
Position 1178: 5.162813558806225e-06
Position 1950: 4.782301783659851e-06
Position 2373: 4.541319097351426e-06
Position 1417: 4.448255988998564e-06
Position 1794: 4.437825755405855e-06
Position 2297: 4.265896238437997e-06
Position 62: 4.214694487703563e-06
Position 1208: 4.095360010357628e-06
Position 1262: 3.905398804796141e-06
Position 390: 3.668779930889113e-06
Position 2408: 3.4817981092185083e-06
Position 1675: 3.048861100115622e-06
Position 1898: 2.9965744285857405e-06
Position 1095: 2.9886953784252616e-06
Position 2546: 2.9735357915042293e-06
Position 904: 2.9570098669240713e-06
Position 2366: 2.870065114913097e-06
Position 2168: 2.61033490379759e-06
Position 2009: 2.487040985947448e-06
Position 2059: 2.042420902437847e-06
Position 1362: 1.9034724189180467e-06
Position 2623: 1.692914186208789e-06
Position 888: 1.643389396759356e-06
Position 2267: 1.6402118097730086e-06
Position 1939: 1.59667334256639e-06
Position 1092: 1.4964165258517498e-06
Position 694: 1.3428420204557158e-06
Position 2613: 1.3215695430291529e-06
Position 2468: 1.2698894301332312e-06
Position 2108: 1.2137746549951802e-06
Position 2283: 1.1419073738637663e-06
Position 960: 1.1195175010701001e-06
Position 1798: 1.0707695212017548e-06
Position 2114: 1.0416776567747319e-06
Position 2668: 9.713909205386408e-07
Position 1573: 9.320185715440736e-07
Position 946: 8.474793601641669e-07
Position 2099: 8.240339542405603e-07
Position 342: 7.512303349798705e-07
Position 943: 6.646371440307303e-07
Position 569: 6.399336992660396e-07
Position 264: 5.644712225738161e-07
Position 1268: 5.211068148123062e-07
Position 111: 5.000077232461808e-07
Position 2380: 3.9396462463012264e-07
Position 2066: 3.444371448365761e-07
Position 114: 3.327501186841419e-07
Position 919: 3.144988534667606e-07
Position 507: 2.7181628490198646e-07
Position 426: 2.6849047960806053e-07
Position 2662: 2.6768536940937125e-07
Position 2257: 2.4783441901971766e-07
Position 901: 2.3178008622929496e-07
Position 2686: 2.2613759084604687e-07
Position 2858: 2.1481320055307029e-07
Position 90: 2.1237091162920782e-07
Position 1527: 2.057310286111374e-07
Position 2129: 1.92992555640139e-07
Position 975: 1.92412077156613e-07
Position 1886: 1.8816190326162212e-07
Position 1868: 1.7143562582851733e-07
Position 688: 1.6396955633961408e-07
Position 2673: 1.4015732323964651e-07
Position 1937: 1.3716449735964746e-07
Position 227: 9.871972858203496e-08
Position 328: 9.357036512740294e-08
Position 1223: 9.300027491990954e-08
Position 2389: 8.786111376017854e-08
Position 2678: 8.619119467586832e-08
Position 893: 7.80277947096238e-08
Position 312: 7.056134058432217e-08
Position 372: 6.341181516499544e-08
Position 324: 5.774835265187657e-08
Position 1012: 4.7381634751942755e-08
Position 783: 4.385956855291632e-08
Position 547: 4.2396353187348575e-08
Position 1133: 4.125265622688652e-08
Position 1216: 4.048871436024172e-08
Position 1660: 3.885706308614123e-08
Position 1018: 3.830083517795301e-08
Position 294: 3.7910493405330155e-08
Position 2243: 3.4308545169176015e-08
Position 2851: 3.005224179473872e-08
Position 553: 2.889155767291844e-08
Position 146: 2.606971167347001e-08
Position 1486: 2.5111321444619954e-08
Position 985: 2.2878744246102445e-08
Position 1881: 1.9619192461068227e-08
Position 164: 1.8708728727136418e-08
Position 2860: 1.7597394365083573e-08
Position 927: 1.718174884609197e-08
Position 273: 1.7141188482725994e-08
Position 718: 1.468560945493383e-08
Position 367: 1.450384218067032e-08
Position 709: 1.0185866283549321e-08
Position 135: 9.359762265316571e-09
Position 304: 9.156771892320042e-09
Position 1489: 9.078259035448218e-09
Position 788: 8.865244011655012e-09
Position 711: 6.930204876735115e-09
Position 1465: 5.651942962300663e-09
Position 84: 5.022831487938922e-09
Position 288: 4.899262909244851e-09
Position 970: 4.89879063761569e-09
Position 745: 4.4036304166622835e-09
Position 2421: 4.167227455016735e-09
Position 1220: 2.0874347975877457e-09
Position 306: 1.9693534508748455e-09
Position 721: 1.8434268895506417e-09
Position 126: 1.5838374978029026e-09
Position 480: 1.4010010211151164e-09
Position 1051: 1.1947791975439033e-09
Position 253: 1.160553471965065e-09
Position 549: 1.1394022028461435e-09
Position 1026: 1.1072345314145215e-09
Position 81: 1.0617042338819224e-09
Position 356: 1.0596949442538052e-09
Position 749: 1.018308712354686e-09
Position 2625: 9.507331852821384e-10
Position 231: 8.625666336758345e-10
Position 2481: 8.527957571436643e-10
Position 348: 7.417844947094142e-10
Position 501: 6.708868763024189e-10
Position 1172: 2.480122585419084e-10
Position 216: 2.1873437360933005e-10
Position 351: 1.6921430246638975e-10
Position 1624: 1.479550233905889e-10
Position 1062: 1.0838359744987181e-10
Position 276: 1.0218538222929445e-10
Position 645: 9.402903124314001e-11
Position 1864: 3.4395686824614675e-11
Position 2279: 2.8315336639029327e-11
Position 156: 2.307134163438486e-11
Position 121: 2.157710714464348e-11
Position 1066: 4.2691520517974265e-12
Position 128: 2.1735418843325032e-12
Position 1321: 1.5199457962763544e-12
Position 2739: 7.740179941738838e-13
Position 1873: 1.0187497729455024e-13
Position 224: 1.0322102574881387e-15
