Gene = nop5
Position 1680: 1.0275337271144798e-06
Position 1186: 9.092379157692113e-07
Position 191: 6.834353139217503e-07
Position 224: 4.6613850998115e-07
Position 1869: 4.359419675410784e-07
Position 275: 4.1371272293708435e-07
Position 659: 3.9626813394330893e-07
Position 242: 3.946012926152514e-07
Position 914: 2.829256137298273e-07
Position 1510: 2.7952838551887685e-07
Position 260: 2.6160727450434563e-07
Position 1190: 2.47281331405616e-07
Position 842: 2.4051617893915307e-07
Position 536: 2.3011857312461709e-07
Position 353: 2.2530095577674857e-07
Position 1438: 1.5532745040345467e-07
Position 1731: 1.4608457149360676e-07
Position 1722: 1.1571128665441132e-07
Position 1740: 1.0782166712958337e-07
Position 1100: 1.0116103241500238e-07
Position 1737: 9.526685393003194e-08
Position 1704: 7.642940086878836e-08
Position 266: 7.405332403419074e-08
Position 230: 6.987075400650389e-08
Position 1650: 6.66187123226718e-08
Position 251: 5.4471536128220774e-08
Position 1815: 4.8439806991763727e-08
Position 362: 4.685331610193871e-08
Position 1695: 4.154386857954276e-08
Position 1743: 3.427066605437797e-08
Position 1413: 3.036572906469764e-08
Position 1821: 2.9057691175964542e-08
Position 1827: 2.8524080695928272e-08
Position 1280: 2.8322772497411904e-08
Position 332: 2.3889172521400446e-08
Position 1877: 2.1925551376031032e-08
Position 1719: 2.1460143518899945e-08
Position 1429: 2.04580892372746e-08
Position 1734: 2.031522859119396e-08
Position 1716: 2.0043924311481665e-08
Position 1394: 1.572857056350535e-08
Position 846: 1.5355022241412832e-08
Position 1746: 1.3359743781263037e-08
Position 200: 1.2955464894798454e-08
Position 1810: 1.1854532709425226e-08
Position 1388: 7.348819494912769e-09
Position 1373: 6.832933956243862e-09
Position 827: 6.180465756813903e-09
Position 122: 6.075418405568873e-09
Position 851: 5.861232157766191e-09
Position 1692: 5.6832687286179014e-09
Position 1773: 5.154479309323746e-09
Position 1710: 3.3797857461343892e-09
Position 1866: 2.6234656221592973e-09
Position 1770: 1.9724673061932463e-09
Position 117: 1.7349428919201392e-09
Position 1379: 1.5936341198494626e-09
Position 1334: 1.4496209083533515e-09
Position 1833: 1.380853102350778e-09
Position 1839: 8.589335810953106e-10
Position 1400: 4.912048524877732e-10
Position 341: 4.1145935912267284e-10
Position 1431: 3.871273171194306e-10
Position 1800: 3.5824693540339616e-10
Position 239: 3.027529555458549e-10
Position 1786: 2.8421262692432956e-10
Position 336: 1.530178834466451e-10
Position 1385: 1.3004926086954918e-10
Position 1842: 1.1586339855475775e-10
Position 1780: 9.523355812089098e-11
Position 1755: 4.99408629815622e-11
Position 1761: 2.1949522677924965e-11
Position 326: 1.7117024499055466e-11
Position 1753: 1.0649310079641433e-11
Position 1794: 4.96079448024443e-13
Position 1402: 2.1665068069428115e-13
Position 1788: 2.9591664983956874e-15
