Gene = Spf45
Position 586: 0.0002473749514893712
Position 350: 0.0002409867678451755
Position 110: 0.000206772868120393
Position 290: 0.00020447543343512505
Position 1020: 0.00018121287439782524
Position 820: 0.00015250139139004042
Position 887: 0.0001452939477278094
Position 1283: 0.0001372777316905204
Position 1211: 0.00010572334067884712
Position 293: 9.778913107279195e-05
Position 1051: 8.910478306869354e-05
Position 1152: 6.255974091725892e-05
Position 591: 5.83286621379649e-05
Position 1241: 5.58544612755638e-05
Position 150: 5.106234497197919e-05
Position 1335: 5.0945249820466086e-05
Position 1111: 4.992669016903489e-05
Position 1118: 4.3699695026156544e-05
Position 1190: 3.676898565777335e-05
Position 462: 3.231673790129438e-05
Position 572: 2.8118260404613292e-05
Position 1187: 2.6200225652526365e-05
Position 658: 1.7359211145969308e-05
Position 954: 1.6909881264687012e-05
Position 986: 1.6441433087170534e-05
Position 1097: 1.4799169743700595e-05
Position 800: 1.333020253062118e-05
Position 448: 1.2786930845829205e-05
Position 512: 1.2653274951689962e-05
Position 497: 1.2175618591546135e-05
Position 662: 1.1225470812411887e-05
Position 1218: 9.188601298818116e-06
Position 1145: 7.094594548333066e-06
Position 817: 6.310977117004447e-06
Position 961: 5.481040496025557e-06
Position 566: 4.066087988249731e-06
Position 1413: 3.924953037248694e-06
Position 845: 3.7284184261552377e-06
Position 1196: 3.5114129532459888e-06
Position 114: 3.34771114642655e-06
Position 842: 2.9115891053840278e-06
Position 560: 2.7515505449394597e-06
Position 453: 2.626399275514964e-06
Position 948: 2.600793946079666e-06
Position 98: 2.475441206396488e-06
Position 1373: 1.738891081062639e-06
Position 476: 1.131577179223892e-06
Position 503: 9.49953250724007e-07
Position 1344: 8.228980039391407e-07
Position 548: 4.606891902301161e-07
Position 187: 4.5275899857803964e-07
Position 156: 3.943858542958776e-07
Position 833: 3.013263280234645e-07
Position 1213: 1.0953917367828399e-07
Position 1230: 3.1255924954665465e-08
Position 1030: 4.23149183447954e-09
Position 486: 3.784311210040192e-09
Position 1000: 1.2449251946451742e-09
Position 494: 1.0044863800335282e-09
Position 847: 6.936766583201343e-10
Position 163: 2.041043365890309e-10
Position 1350: 1.5314487282226162e-10
Position 1002: 5.733487991348754e-11
Position 191: 1.2855465534818636e-11
