Gene = CycJ
Position 841: 2.337231055571384e-06
Position 711: 2.258195973299211e-06
Position 1217: 2.050211172725271e-06
Position 459: 1.966096875388214e-06
Position 424: 1.5952295330945156e-06
Position 1096: 1.5153651866817394e-06
Position 1459: 1.4333423562695011e-06
Position 137: 1.2539685645053806e-06
Position 823: 1.2170732062006426e-06
Position 331: 8.209441350201806e-07
Position 1260: 5.719467308190463e-07
Position 1076: 5.526137087016018e-07
Position 1131: 3.6393018911274236e-07
Position 379: 3.311229831466103e-07
Position 835: 3.247096744294423e-07
Position 389: 3.095233013894408e-07
Position 186: 2.6619576331407624e-07
Position 320: 2.076041224111015e-07
Position 1067: 1.661758797971876e-07
Position 419: 1.1592578853554369e-07
Position 1464: 7.788648005589009e-08
Position 1446: 3.9335179563472464e-08
Position 167: 2.6675159202637757e-08
Position 371: 2.0363597665907885e-08
Position 1119: 1.4778066996378957e-08
Position 183: 1.4229227860012287e-08
Position 889: 1.3685158876780925e-08
Position 694: 1.1146785807650433e-08
Position 1089: 7.61413285423534e-09
Position 1448: 7.0663720594328274e-09
Position 772: 3.5566297883166197e-09
Position 1302: 2.3298355833316267e-09
Position 134: 2.1038107467533775e-09
Position 123: 1.4104766102458714e-09
Position 461: 1.3133092657000473e-09
Position 949: 8.509952038541594e-10
Position 1562: 1.2576233584086127e-10
Position 464: 3.24823850747693e-11
Position 194: 3.364804929548292e-12
Position 449: 1.0988968534048688e-13
