Gene = ppk10
Position 1380: 4.402237438663189e-07
Position 1467: 4.0243201699575657e-07
Position 1102: 3.3274330958800793e-07
Position 578: 3.1016532140740675e-07
Position 1611: 2.7095397440159065e-07
Position 215: 2.0832866034742004e-07
Position 1545: 2.065295532121864e-07
Position 1606: 2.0190189051198512e-07
Position 1720: 1.0224152454276569e-07
Position 2046: 8.786744088491746e-08
Position 1885: 8.223533575977773e-08
Position 1988: 6.22408943691725e-08
Position 2016: 5.684768706573336e-08
Position 1396: 5.306478860734741e-08
Position 1358: 3.6863096081141887e-08
Position 1385: 3.202620783122475e-08
Position 1348: 2.5421602570846072e-08
Position 1206: 2.506656904453208e-08
Position 1882: 2.3826979223008352e-08
Position 1839: 2.3809659230633512e-08
Position 815: 1.505422919899471e-08
Position 2006: 1.0783786247293978e-08
Position 1370: 8.813872195380009e-09
Position 1724: 8.279450180321183e-09
Position 1909: 1.694289805335489e-09
Position 330: 1.5699260721106513e-09
Position 1735: 9.771891799080583e-10
Position 1896: 7.1922649291975e-10
Position 2055: 2.3609854060619533e-10
Position 2063: 3.262464244336653e-11
Position 1382: 1.6169283232908396e-11
Position 1012: 1.5986261130648413e-11
Position 1389: 2.716660878675313e-12
