Gene = Ccdc58
Position 1519: 0.0007786847510570776
Position 1039: 0.0006546069736133274
Position 1379: 0.0006463247987088977
Position 1637: 0.0004502379251545682
Position 775: 0.0003570373927281723
Position 1216: 0.00030233984976327536
Position 673: 0.00022650572485624152
Position 1376: 0.00021994695725078246
Position 591: 0.00021118374855255814
Position 1247: 0.00019850010113203038
Position 1430: 0.0001742010518674369
Position 574: 0.00015765061043463113
Position 215: 0.00015551877844434026
Position 1127: 0.00011393839747559887
Position 1336: 0.00010193005106187122
Position 690: 9.425453964937522e-05
Position 100: 7.817440565291213e-05
Position 1741: 7.567823040516491e-05
Position 1609: 6.640632173675597e-05
Position 1384: 5.908022789592221e-05
Position 1139: 5.647279655584473e-05
Position 306: 5.5238383266218305e-05
Position 678: 5.518565860192465e-05
Position 1435: 5.516636073696686e-05
Position 244: 5.0715488245978185e-05
Position 219: 4.3623669028929925e-05
Position 646: 4.1159096822758615e-05
Position 161: 4.057202736559305e-05
Position 1253: 4.0277531690752306e-05
Position 1631: 3.9661082676755015e-05
Position 116: 3.7812227754631516e-05
Position 1711: 3.502800726099369e-05
Position 1525: 3.43688442241687e-05
Position 1469: 2.8892098233313123e-05
Position 935: 2.8056725772708778e-05
Position 1550: 2.6307309328760103e-05
Position 1160: 2.5838037664593685e-05
Position 291: 2.484396990008533e-05
Position 1287: 2.4377321790240664e-05
Position 1653: 2.1770398446396482e-05
Position 694: 1.9985973146269377e-05
Position 363: 1.8596971226869368e-05
Position 455: 1.762107078279188e-05
Position 228: 1.6508940440884366e-05
Position 1564: 1.634676232868264e-05
Position 1725: 1.5022074085817538e-05
Position 150: 1.2448529689917808e-05
Position 1391: 1.2176512575986765e-05
Position 1656: 1.1518025815146586e-05
Position 1136: 1.1130173842666782e-05
Position 357: 7.742626184756855e-06
Position 1403: 7.434045016440411e-06
Position 313: 5.743131617556068e-06
Position 1650: 4.168076332029919e-06
Position 404: 3.7281964203373244e-06
Position 1222: 2.879168526851122e-06
Position 1270: 2.6877942303848837e-06
Position 1681: 2.6202002515894753e-06
Position 1442: 2.49248330634257e-06
Position 398: 1.9015893905834244e-06
Position 1678: 1.5721905585518036e-06
Position 1209: 9.60818575078958e-07
Position 1256: 3.390431480834016e-07
Position 1193: 2.09195746832086e-07
Position 1445: 1.7932572579042977e-07
Position 1674: 1.1368533248945978e-07
Position 1146: 6.831099263853753e-08
Position 1537: 6.27412795803062e-08
Position 937: 2.9574321133763774e-08
Position 138: 1.5167103094324582e-08
Position 1451: 1.507356535768121e-08
Position 1397: 4.722310043945534e-09
Position 458: 2.151888746264146e-09
Position 460: 5.129805590259711e-13
