Gene = CRCT1
Position 718: 9.573904425111763e-07
Position 812: 9.355048277884517e-07
Position 396: 8.376625942699257e-07
Position 561: 6.972152979583025e-07
Position 1099: 4.0097726035504857e-07
Position 676: 3.950497777875736e-07
Position 1276: 3.1453694612717003e-07
Position 1391: 2.3650845775969052e-07
Position 952: 2.0753988315829753e-07
Position 577: 2.058495337323779e-07
Position 150: 1.6716338266702223e-07
Position 342: 1.530252779277345e-07
Position 1057: 1.4061077594611057e-07
Position 139: 1.1046900520768757e-07
Position 443: 7.393928126598482e-08
Position 607: 6.005455001034158e-08
Position 932: 1.1718424864603444e-08
Position 803: 5.3669214587743845e-09
Position 749: 1.891580464128249e-09
Position 483: 6.308112606309139e-10
Position 1324: 5.196455347042436e-10
Position 1411: 1.2388845341893984e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 755: 0.6848374271615676
Position 1012: 0.2677184431932579
Position 859: 0.1021665621088251
Position 1075: 0.03873716664169367
Position 896: 0.017497071398234473
Position 1078: 0.012426362170330538
Position 1331: 0.011384884149306754
Position 760: 0.00838699187026976
Position 1312: 0.00836033836320845
Position 1475: 0.006667696918132397
Position 1126: 0.006129129255298096
Position 843: 0.005205611612102078
Position 1435: 0.004192561232565062
Position 175: 0.0041585536063733315
Position 1048: 0.004144246081904597
Position 915: 0.0036852177632165826
Position 556: 0.0025105856232081007
Position 938: 0.002491780557691635
Position 408: 0.0024784857956400897
Position 1032: 0.002341720193663934
Position 289: 0.0013336103773884487
Position 792: 0.001207932201316156
Position 1161: 0.0010877837170882648
Position 466: 0.0009980928058825336
Position 618: 0.0007959343113687097
Position 159: 0.0006577578840433291
Position 778: 0.0006218311594497351
Position 1432: 0.0006182549088156114
Position 1199: 0.0006098457442396673
Position 801: 0.0005964749629504336
Position 926: 0.0004900734620547894
Position 118: 0.0003954840655754787
Position 1091: 0.00037920593033966346
Position 825: 0.0003333531271770495
Position 1057: 0.0002533215691999185
Position 473: 0.0002483335576826038
Position 518: 0.00023637174278675995
Position 1290: 0.00021282186799265984
Position 622: 0.00020149886693007798
Position 819: 0.00017263458945981528
Position 132: 0.0001670750356815946
Position 497: 0.00014901859583191408
Position 192: 0.00014586305603668726
Position 1210: 0.0001452979746025361
Position 1489: 0.00013632195232798487
Position 280: 0.00010070634187709533
Position 797: 9.203158488718755e-05
Position 353: 9.137406468501418e-05
Position 247: 8.934858938187075e-05
Position 361: 8.872424607460155e-05
Position 238: 8.627771155574017e-05
Position 483: 8.512259725977522e-05
Position 125: 8.416111510289013e-05
Position 570: 7.693118417803393e-05
Position 1130: 7.176562780758214e-05
Position 355: 7.02992675123524e-05
Position 1382: 5.589741043912568e-05
Position 1384: 4.64604800655515e-05
Position 596: 4.346461655742971e-05
Position 414: 4.222125905691857e-05
Position 379: 3.757277302647839e-05
Position 261: 3.6704433688386486e-05
Position 1156: 3.507732502091416e-05
Position 525: 3.164208911454132e-05
Position 417: 2.5645703664411698e-05
Position 1504: 2.451517689569674e-05
Position 1182: 2.3145440239252824e-05
Position 672: 2.2842010638231025e-05
Position 898: 2.178632747557018e-05
Position 1099: 2.026231693819688e-05
Position 871: 2.0035129277656977e-05
Position 212: 1.8872321104974236e-05
Position 1229: 1.8664566803100443e-05
Position 1184: 1.6943138724993315e-05
Position 221: 1.627621720591043e-05
Position 607: 1.4734532331652568e-05
Position 1212: 1.377541258274325e-05
Position 203: 1.3058371534551662e-05
Position 1132: 1.261543809227152e-05
Position 803: 8.324594320978536e-06
Position 258: 8.089227625974044e-06
Position 1139: 6.6323282395160545e-06
Position 129: 6.433423140499928e-06
Position 1276: 4.705491219122238e-06
Position 273: 4.401153918736889e-06
Position 179: 4.3956095372615156e-06
Position 1224: 3.6513048013846534e-06
Position 136: 3.4001402956323673e-06
Position 1096: 2.5473677696645023e-06
Position 145: 2.497208674227292e-06
Position 874: 2.4773863379987116e-06
Position 103: 2.422668841184065e-06
Position 1443: 2.322869568729679e-06
Position 477: 2.130495430105267e-06
Position 561: 2.129159376433075e-06
Position 251: 1.9566564346002266e-06
Position 224: 1.6926662151908914e-06
Position 604: 1.607055120042379e-06
Position 624: 1.599285895137435e-06
Position 489: 1.3283435509151586e-06
Position 263: 1.0550415915978632e-06
Position 370: 7.725089933888627e-07
Position 535: 7.048815728783521e-07
Position 511: 5.474593273733736e-07
Position 1231: 4.790594416581544e-07
Position 502: 3.474718109992988e-07
Position 530: 1.9330079846235047e-07
Position 366: 1.1847226642942067e-07
Position 111: 1.1373204533784189e-07
Position 96: 4.030236046007231e-08
Position 108: 8.179032578225975e-09
Position 91: 7.394854907320146e-10
Position 80: 3.2156695312066785e-11
Position 78: 1.513455809225854e-13
