Gene = C9orf142
Position 1136: 3.2654358940428216e-07
Position 536: 3.2164975377290293e-07
Position 1246: 2.951227729384659e-07
Position 1220: 2.5871346990078767e-07
Position 1218: 1.9563425164687798e-07
Position 812: 1.8481689034677685e-07
Position 805: 1.6623563936371062e-07
Position 647: 1.1392266563112626e-07
Position 166: 7.660857009079445e-08
Position 170: 5.153218834569335e-08
Position 946: 4.751152788823113e-08
Position 178: 4.629954851967947e-08
Position 829: 3.6317141695442024e-08
Position 998: 3.479132354792474e-08
Position 1435: 3.2273406775706755e-08
Position 595: 2.6569314254977645e-08
Position 571: 2.531660062051691e-08
Position 1449: 1.57319827399733e-08
Position 568: 8.743122306594397e-09
Position 579: 5.4314446199117935e-09
Position 561: 4.533280964329577e-09
Position 73: 1.4373418894276494e-09
Position 575: 1.0813638065986169e-09
Position 592: 8.927532379191129e-10
Position 145: 5.225897725009953e-10
Position 182: 1.145738172744654e-10
Position 149: 4.714403912803579e-11
Position 101: 2.7339056077466412e-11
Position 106: 7.189580139868411e-13
Position 111: 4.750588176882797e-13
Position 118: 4.9525275627318116e-15
