Gene = CYSRT1
Position 577: 2.562358185033689e-07
Position 1657: 1.8610982382973927e-07
Position 564: 1.724990081842153e-07
Position 189: 1.4683756476064627e-07
Position 144: 1.143972181102403e-07
Position 760: 9.406336981035257e-08
Position 1618: 7.607360612836305e-08
Position 570: 7.048611360251332e-08
Position 1079: 6.060659797987985e-08
Position 879: 5.919977801024201e-08
Position 147: 5.652159113315283e-08
Position 93: 3.3507960102248125e-08
Position 1620: 3.1147052260323914e-08
Position 603: 1.5785575995498685e-08
Position 572: 1.5710564609216818e-08
Position 125: 1.4015482197541177e-08
Position 90: 5.560958514156284e-09
Position 149: 5.082499765946967e-09
Position 651: 5.03519430864365e-09
Position 232: 4.033107319349291e-09
Position 96: 2.02835622392278e-09
Position 85: 1.1727647637512174e-09
Position 100: 4.3010732471222645e-10
Position 155: 1.5226050615225225e-10
Position 110: 6.192668343197335e-11
Position 163: 3.0795979887141874e-11
Position 108: 2.4747796748277663e-11
Position 166: 1.3111317842267576e-11
Position 198: 4.074857214033348e-12
Position 157: 3.3813529506520898e-12
