Gene = IZUMO3
Position 2366: 2.620014142039193e-05
Position 1705: 2.4661090135087426e-05
Position 490: 2.3838423969437927e-05
Position 729: 2.3334701940318164e-05
Position 1460: 2.3238184779444865e-05
Position 1058: 2.19636015081808e-05
Position 300: 2.049271313177137e-05
Position 2110: 1.9891992293557127e-05
Position 1938: 1.958210753849359e-05
Position 1596: 1.8166098715817013e-05
Position 409: 1.725441704479788e-05
Position 1756: 1.6834622816306156e-05
Position 2258: 1.5064521604725227e-05
Position 2066: 1.4551604312235415e-05
Position 427: 1.2277989572113422e-05
Position 1275: 1.2195651836084816e-05
Position 1309: 1.1518555553741564e-05
Position 2171: 1.1463854292382188e-05
Position 1108: 1.1143460103979483e-05
Position 1763: 1.1110824371399391e-05
Position 1463: 9.727870464024484e-06
Position 1742: 9.393989002880117e-06
Position 1045: 8.907929103766336e-06
Position 116: 7.964583568313298e-06
Position 2113: 7.774672613337183e-06
Position 774: 7.453200958244693e-06
Position 1265: 6.871355646809649e-06
Position 1748: 6.831391417882154e-06
Position 173: 6.263196478137149e-06
Position 509: 5.952995765312169e-06
Position 2381: 5.5314694100236645e-06
Position 803: 4.8303525418235854e-06
Position 229: 3.790098421315392e-06
Position 283: 3.6958667659303074e-06
Position 1685: 3.6738707814466996e-06
Position 943: 3.6420922007874674e-06
Position 575: 3.419929958333869e-06
Position 2356: 3.3730942389881554e-06
Position 297: 3.3456491744523584e-06
Position 539: 2.7710740184752118e-06
Position 2405: 2.770642264964678e-06
Position 783: 2.5244703387763183e-06
Position 549: 2.320772792748816e-06
Position 2427: 2.1837892898502912e-06
Position 1692: 2.1249445791539514e-06
Position 816: 2.0580596672598313e-06
Position 1506: 1.9724237690588956e-06
Position 464: 1.9236906389597875e-06
Position 211: 1.8876034765014848e-06
Position 769: 1.77246323159178e-06
Position 84: 1.722757993156621e-06
Position 844: 1.5002779180919772e-06
Position 1934: 1.48528333425007e-06
Position 677: 1.3951794489866428e-06
Position 2409: 1.3892060207929702e-06
Position 1611: 1.23970539670953e-06
Position 1803: 8.713502033628143e-07
Position 218: 7.965803076967231e-07
Position 304: 7.564111530896531e-07
Position 2017: 7.191382265248432e-07
Position 1821: 7.157184748121483e-07
Position 1782: 6.730441335022964e-07
Position 1677: 6.326346517609719e-07
Position 262: 6.06734424180151e-07
Position 414: 5.778553213783212e-07
Position 78: 5.741538597175937e-07
Position 709: 5.521338016783534e-07
Position 2155: 5.257789784773333e-07
Position 2183: 4.956071622953213e-07
Position 1512: 4.627380955719777e-07
Position 1292: 4.573706537002351e-07
Position 688: 4.246675921438673e-07
Position 194: 3.9654886511541486e-07
Position 1687: 3.9582432149447265e-07
Position 795: 3.3127645496797537e-07
Position 1484: 3.0285972281665824e-07
Position 2378: 2.994661068686017e-07
Position 2000: 2.9363172763482317e-07
Position 93: 2.784786720751608e-07
Position 515: 2.6418575581864786e-07
Position 2391: 2.383450582163343e-07
Position 2440: 2.1116458759834525e-07
Position 1138: 2.094431120566671e-07
Position 309: 1.9685494366013365e-07
Position 1290: 1.9021892834065486e-07
Position 2434: 1.7366185448542877e-07
Position 1721: 1.711736505484749e-07
Position 814: 1.4846919832565554e-07
Position 754: 1.4050227576681598e-07
Position 2423: 1.22006891453524e-07
Position 313: 1.1556100955699499e-07
Position 938: 1.1124986207625379e-07
Position 747: 9.668914593144727e-08
Position 1953: 9.23822141809014e-08
Position 1793: 9.232591904038462e-08
Position 2195: 8.722764440338659e-08
Position 2192: 8.161066530490652e-08
Position 1766: 7.061635101967597e-08
Position 2202: 6.488277891047785e-08
Position 1475: 5.493323193957784e-08
Position 315: 5.370176108948086e-08
Position 737: 5.2627099961797276e-08
Position 1185: 4.733739740248175e-08
Position 1814: 2.9598146918269227e-08
Position 1840: 2.8824301151242313e-08
Position 1944: 1.61569331958444e-08
Position 1811: 1.2884631052320577e-08
Position 236: 1.2100387141005917e-08
Position 1526: 1.1716621963697463e-08
Position 238: 1.0726825509016933e-08
Position 268: 9.668317825052056e-09
Position 1842: 7.675143492516537e-09
Position 1951: 6.8829178420713545e-09
Position 1832: 6.045475831681048e-09
Position 257: 5.8038218154435486e-09
Position 469: 5.746855814843247e-09
Position 197: 5.616128869292472e-09
Position 1774: 3.870387554171993e-09
Position 278: 3.6390177247406733e-09
Position 2420: 2.951208122282686e-09
Position 1520: 1.7096682312221278e-09
Position 276: 1.0302203563904828e-09
Position 2417: 6.293695476496628e-10
Position 1523: 8.194763026183554e-11
Position 2414: 7.320999805845477e-11
