Gene = MBLAC1
Position 1001: 0.00106386461390659
Position 1313: 0.0009312299386108395
Position 229: 0.0008112718799747864
Position 244: 0.0007643057591157577
Position 1125: 0.0004962078411943022
Position 1740: 0.00047239361844647284
Position 343: 0.00043780493995848954
Position 1340: 0.00031214651290632116
Position 1506: 0.0003091992179706761
Position 1567: 0.0003032429275251102
Position 297: 0.0002174211761486227
Position 713: 0.00021364292873769065
Position 1610: 0.00019807033004000174
Position 1607: 0.0001734629360703402
Position 1538: 0.00015346076731194904
Position 1160: 0.0001359653142814627
Position 1410: 0.00011059844273086
Position 1694: 0.0001073257775355639
Position 1029: 8.56967474181996e-05
Position 1663: 8.219235920668752e-05
Position 1442: 7.325680430696886e-05
Position 170: 5.865839182418909e-05
Position 153: 5.401151123221472e-05
Position 906: 3.842781697269527e-05
Position 795: 3.834779731613068e-05
Position 175: 3.805926934077125e-05
Position 535: 3.7992219897839377e-05
Position 150: 3.459461769787098e-05
Position 347: 3.333916959769876e-05
Position 1228: 3.294985472262357e-05
Position 1017: 3.113984525212487e-05
Position 1422: 3.0302186236351636e-05
Position 576: 2.975859891822427e-05
Position 118: 2.5955531091185215e-05
Position 1547: 2.593351003901055e-05
Position 1615: 2.5192549785402075e-05
Position 1598: 2.4493484064886398e-05
Position 194: 2.3292094247032707e-05
Position 920: 2.3011279722641805e-05
Position 1357: 2.0522192778951644e-05
Position 409: 1.9134869665809388e-05
Position 436: 1.8987560114419015e-05
Position 1326: 1.811778630254963e-05
Position 637: 1.7272399791472327e-05
Position 187: 1.471452770696689e-05
Position 1456: 1.3920418216281116e-05
Position 1436: 1.072924770598121e-05
Position 1430: 1.064197840314955e-05
Position 797: 1.0286078994374047e-05
Position 199: 9.966224867916487e-06
Position 565: 9.72752247639812e-06
Position 1754: 9.170032080995446e-06
Position 1343: 8.906543854463348e-06
Position 1628: 8.442561081344958e-06
Position 203: 8.301587296700633e-06
Position 1632: 8.146266430576269e-06
Position 597: 8.143207996561633e-06
Position 299: 7.98004122621309e-06
Position 1290: 7.845293323467636e-06
Position 974: 6.2030560144147995e-06
Position 1275: 6.061683142696246e-06
Position 923: 5.7261355989218e-06
Position 631: 5.370927106445841e-06
Position 1623: 5.260125849483307e-06
Position 1569: 5.198403792618439e-06
Position 1479: 3.136094495386943e-06
Position 483: 3.097440838731826e-06
Position 1321: 2.936170765292181e-06
Position 397: 2.7963219716854335e-06
Position 591: 2.7163550529941536e-06
Position 207: 2.4098451186461516e-06
Position 1487: 2.3283771261736242e-06
Position 361: 2.148005799820537e-06
Position 881: 2.0071819726322104e-06
Position 1355: 1.947013764159263e-06
Position 374: 1.8083996691844421e-06
Position 1463: 1.528544075696433e-06
Position 1154: 1.463195963090559e-06
Position 352: 1.3475504929593046e-06
Position 1552: 1.1939436496026228e-06
Position 1286: 1.0458514752204978e-06
Position 791: 1.0048785301679331e-06
Position 376: 9.781814051460228e-07
Position 908: 9.72602526545065e-07
Position 1563: 9.456435327495788e-07
Position 895: 7.883529865215476e-07
Position 370: 7.337553744080135e-07
Position 414: 6.869142374606356e-07
Position 1348: 5.070646195386657e-07
Position 358: 4.928545211198241e-07
Position 610: 4.919386045400727e-07
Position 1484: 4.585987622150834e-07
Position 1449: 4.569816434126049e-07
Position 1712: 4.2843562965555026e-07
Position 578: 4.064745693998387e-07
Position 1634: 3.9860452870010296e-07
Position 1701: 3.772514511868587e-07
Position 500: 3.457584334465973e-07
Position 385: 3.363230385875682e-07
Position 543: 3.1746863724487863e-07
Position 1513: 3.0833599204968323e-07
Position 585: 3.0651997520376996e-07
Position 1301: 2.8116073186752687e-07
Position 879: 2.7058595740526084e-07
Position 423: 2.587730566793163e-07
Position 474: 2.554817853161853e-07
Position 1573: 2.412758166469585e-07
Position 1578: 2.3155568610257684e-07
Position 507: 2.2362134662377195e-07
Position 487: 1.4886711521732359e-07
Position 1466: 9.824194694259996e-08
Position 511: 9.667908532170128e-08
Position 1460: 9.223627261104873e-08
Position 363: 7.136334186086913e-08
Position 1554: 6.355970160202338e-08
Position 1583: 2.1159543054077414e-08
Position 1751: 2.0200781894917427e-08
Position 1765: 1.8663301630316672e-08
Position 1704: 1.1493872785677738e-08
Position 1515: 1.105356318969925e-08
Position 1591: 6.413195124458813e-09
Position 1575: 8.020236575167142e-10
