Gene = HYI
Position 932: 7.179350320717898e-08
Position 225: 5.5930246621609784e-08
Position 2872: 3.989515798403104e-08
Position 34: 3.733880666412707e-08
Position 1019: 2.5930143923742045e-08
Position 2427: 2.311280947763615e-08
Position 1653: 1.7930718230559317e-08
Position 766: 1.4647627472223945e-08
Position 454: 1.2605891177857716e-08
Position 2389: 9.460033290921419e-09
Position 1037: 8.48966943479846e-09
Position 2874: 7.30678314934127e-09
Position 2099: 3.807546791854094e-09
Position 2518: 3.2934953778502895e-09
Position 2437: 3.162898483501907e-09
Position 2083: 2.314599613330287e-09
Position 976: 2.01717268716277e-09
Position 527: 1.5149889714915726e-09
Position 1740: 7.810486239305067e-10
Position 2631: 4.835793364571309e-10
Position 1069: 3.124531331467408e-10
Position 298: 2.3041838928530704e-10
Position 479: 5.2300478788167886e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 2141: 0.9768259749198535
Position 491: 0.971302949306945
Position 2444: 0.9461573178877801
Position 2677: 0.886468520448574
Position 1669: 0.8665604752088911
Position 2271: 0.8484634609464607
Position 1975: 0.3767727216416413
Position 1957: 0.30648977851819253
Position 1213: 0.07324065404857283
Position 2780: 0.02080934557671055
Position 654: 0.02037837205803263
Position 494: 0.017932125863197687
Position 2455: 0.015012679029679985
Position 1881: 0.013835016853089561
Position 2029: 0.013434583874643295
Position 984: 0.012095405927912828
Position 2914: 0.011367998735393072
Position 2680: 0.010962139196866661
Position 2289: 0.009767249152445468
Position 1276: 0.008613108323841613
Position 1554: 0.008373885291767365
Position 2917: 0.00787670953237441
Position 2887: 0.006498208775114916
Position 942: 0.006128940573053905
Position 1978: 0.006055504611119057
Position 2972: 0.0059507815890014
Position 1501: 0.005584061772750438
Position 2723: 0.005506337867526408
Position 2818: 0.0048163536102272956
Position 2397: 0.0046637075785131606
Position 2256: 0.0027233638326748973
Position 2464: 0.00268556487346217
Position 2158: 0.002614689671315612
Position 1999: 0.0025207567643049716
Position 1911: 0.002361285410350621
Position 1942: 0.0022249521753206014
Position 1784: 0.0019738610430450163
Position 1283: 0.0019609400529022247
Position 887: 0.0017734595355981633
Position 1067: 0.0017722237856893433
Position 1008: 0.0017642130817603545
Position 2784: 0.0016610061666607538
Position 2109: 0.001357098311236525
Position 1945: 0.0011641494031017173
Position 1894: 0.0009745870663781073
Position 1525: 0.000854317018679166
Position 2921: 0.0007540763254938094
Position 541: 0.0006391882036373929
Position 1876: 0.0006218434096088017
Position 1860: 0.0006212767064349105
Position 898: 0.0005406018819033985
Position 1215: 0.0004943599483193116
Position 1513: 0.00048791194225829857
Position 2050: 0.000459511650253252
Position 1378: 0.00040876418627863585
Position 2053: 0.0004026887037522862
Position 1132: 0.0003955884272702346
Position 1030: 0.0003553161438652436
Position 2651: 0.00031379720409396107
Position 2311: 0.0003099109363886499
Position 1600: 0.0002743622000872346
Position 2147: 0.0002727155188504882
Position 193: 0.0002588878403455614
Position 660: 0.00024757114948646946
Position 2407: 0.00024476336407076377
Position 834: 0.00024371806341704568
Position 2161: 0.00022527207343277805
Position 1224: 0.00021972816307844762
Position 847: 0.00021422778934784603
Position 958: 0.00020097321595075455
Position 2737: 0.00019914053980710642
Position 2534: 0.0001883068627342348
Position 281: 0.00018316977543731428
Position 1147: 0.00017456675044636504
Position 1094: 0.00017425640540932874
Position 1700: 0.00017118715406729272
Position 2940: 0.00014855814346911698
Position 1487: 0.00012333655032014334
Position 98: 0.0001162614131938384
Position 914: 0.00010141658015801013
Position 843: 9.811094414965652e-05
Position 1390: 9.620561668304181e-05
Position 2686: 9.171986609401727e-05
Position 1840: 8.35125967966048e-05
Position 869: 8.26854101656117e-05
Position 2490: 7.465261302510563e-05
Position 2872: 6.651573136691837e-05
Position 2477: 6.275970661332937e-05
Position 902: 6.0357651976427536e-05
Position 537: 5.984617687963675e-05
Position 1851: 5.187944943247582e-05
Position 2625: 5.0548086537419454e-05
Position 2487: 4.7597674338483624e-05
Position 2216: 4.6467687379244006e-05
Position 2927: 4.438626604657463e-05
Position 1152: 4.275170146972533e-05
Position 2739: 3.585211316464187e-05
Position 1604: 3.313497407228084e-05
Position 944: 3.2426278844642334e-05
Position 1012: 3.0138596062459788e-05
Position 603: 2.9392045472461787e-05
Position 1589: 2.8275992469517362e-05
Position 2689: 2.6144266845338424e-05
Position 962: 2.6036056199136395e-05
Position 500: 2.479314836956136e-05
Position 987: 2.445186680488984e-05
Position 1293: 2.3724454824282578e-05
Position 1393: 2.3356197511843277e-05
Position 474: 2.2525755006343603e-05
Position 243: 2.182196777088725e-05
Position 1400: 2.0779075617281993e-05
Position 2540: 1.8335430581228522e-05
Position 882: 1.7908572429013504e-05
Position 1183: 1.782142418303735e-05
Position 2752: 1.663780878635737e-05
Position 1354: 1.6497431879949942e-05
Position 1692: 1.6402536449971318e-05
Position 1837: 1.6301595514794946e-05
Position 1570: 1.6185375895698162e-05
Position 1348: 1.527674885054744e-05
Position 1751: 1.5251515814478787e-05
Position 1625: 1.4122785195978547e-05
Position 1719: 1.4083081143697276e-05
Position 677: 1.3887501316611805e-05
Position 2471: 1.3373142974243966e-05
Position 2748: 1.3271433246075338e-05
Position 2500: 1.2760013650995104e-05
Position 948: 1.2599312183219668e-05
Position 1111: 1.1950483776830317e-05
Position 1230: 9.702633580294896e-06
Position 1886: 9.56566069083104e-06
Position 2066: 9.017732896455396e-06
Position 1793: 8.619889350627335e-06
Position 1653: 8.400575877096402e-06
Position 1049: 7.716589062705785e-06
Position 1716: 7.358333966255748e-06
Position 829: 7.295381711556629e-06
Position 324: 7.111267095915971e-06
Position 1868: 6.754169723320135e-06
Position 1474: 5.41679287176434e-06
Position 587: 5.120697129872082e-06
Position 2482: 5.10672611288815e-06
Position 1645: 5.0344768808278365e-06
Position 1617: 4.976190916017411e-06
Position 1767: 4.939209191730953e-06
Position 1244: 4.889144568377461e-06
Position 1419: 4.418898617454027e-06
Position 1888: 4.300066473024394e-06
Position 1412: 4.264429527649095e-06
Position 1233: 4.255723393394939e-06
Position 1302: 4.0696020016087845e-06
Position 1759: 3.590213975429338e-06
Position 1899: 3.4440208080935714e-06
Position 1345: 3.3735228934711734e-06
Position 1044: 3.3592123270747243e-06
Position 1736: 3.3017986855253214e-06
Position 568: 3.261121496452047e-06
Position 684: 3.227982797410745e-06
Position 692: 3.0734316221646495e-06
Position 1077: 2.9274452224248337e-06
Position 1448: 2.8760049269691246e-06
Position 695: 2.8322013432246933e-06
Position 919: 2.6016395290015644e-06
Position 1359: 2.1863640468727812e-06
Position 2659: 2.129118944420829e-06
Position 1318: 2.098358080921387e-06
Position 2196: 2.095303620786323e-06
Position 104: 2.0092753294034945e-06
Position 851: 1.9627973929711156e-06
Position 1452: 1.94401417979116e-06
Position 1165: 1.8015859499461923e-06
Position 1429: 1.757435797962084e-06
Position 1724: 1.4679120576547124e-06
Position 505: 1.3410390512420833e-06
Position 2947: 1.3242165871233438e-06
Position 2572: 1.2650101411585949e-06
Position 1440: 1.2400926411401635e-06
Position 1321: 1.2276835109931082e-06
Position 502: 1.2123695135374971e-06
Position 1168: 1.1443709719955996e-06
Position 1327: 1.0104761160384306e-06
Position 2498: 9.548307188267802e-07
Position 1424: 9.149593396796003e-07
Position 1619: 7.961464128793648e-07
Position 554: 7.771772677094244e-07
Position 2978: 6.783402594419476e-07
Position 1046: 6.640875471885891e-07
Position 294: 6.609529004489022e-07
Position 556: 6.226791911432642e-07
Position 1455: 5.920518016080217e-07
Position 1631: 5.729461372043978e-07
Position 2949: 5.696510035076207e-07
Position 2165: 5.687417450678692e-07
Position 1299: 5.602745835954886e-07
Position 1314: 5.550439322729317e-07
Position 2346: 5.371625766029488e-07
Position 333: 5.115738565298402e-07
Position 358: 4.976367492600553e-07
Position 2788: 4.789145393286406e-07
Position 1383: 4.690324097140321e-07
Position 2699: 4.0936382185408e-07
Position 2224: 3.915638537707056e-07
Position 2227: 3.818311126572688e-07
Position 2410: 3.4194246203707716e-07
Position 1323: 3.0925480887448917e-07
Position 2691: 2.944801194908665e-07
Position 854: 2.8954760046592326e-07
Position 565: 2.752282181288588e-07
Position 1704: 2.2586469546480665e-07
Position 303: 2.1997589008532275e-07
Position 1636: 2.128685898137013e-07
Position 2348: 1.6438207699955572e-07
Position 2325: 1.519005867949576e-07
Position 2202: 1.481860437758954e-07
Position 1330: 1.399979775630108e-07
Position 1580: 1.2075238186992555e-07
Position 1629: 1.0966554530079454e-07
Position 2605: 1.0891688278572627e-07
Position 449: 1.0401317814744771e-07
Position 1364: 9.998061339577493e-08
Position 462: 9.97811370874733e-08
Position 2601: 9.769678526823819e-08
Position 1640: 9.75429652555348e-08
Position 1730: 9.703001961195375e-08
Position 1246: 6.740806975351943e-08
Position 2169: 6.45482678373342e-08
Position 2579: 5.6515933416231914e-08
Position 1017: 5.3946831534558035e-08
Position 2566: 5.188575314723067e-08
Position 1309: 5.110193435414608e-08
Position 1627: 4.881749535048891e-08
Position 669: 4.463862007710468e-08
Position 2549: 3.892730719507135e-08
Position 664: 1.895760104354721e-08
Position 911: 1.099773199227071e-08
Position 108: 1.0509804552814834e-08
Position 1312: 8.901444702781214e-09
Position 1789: 7.045898365194097e-09
Position 2584: 6.805910185069616e-09
Position 701: 5.410263324678248e-09
Position 355: 4.904017930921543e-09
Position 1409: 3.328775843786499e-09
Position 113: 2.906510972495524e-09
Position 454: 2.790994994212802e-09
Position 111: 1.1062291958355747e-09
Position 2613: 6.706575491862217e-10
Position 856: 4.450293864798811e-10
Position 413: 9.668283623078203e-11
Position 422: 3.7925079033702144e-11
