Gene = LCN9
Position 501: 1.0868346403261488e-06
Position 1451: 1.07629538048204e-06
Position 1663: 1.0359780599647528e-06
Position 469: 1.0323015425187517e-06
Position 383: 1.023429082089858e-06
Position 410: 1.0135560399159215e-06
Position 714: 9.95394834140279e-07
Position 1739: 9.854983018369664e-07
Position 1906: 9.81312953557381e-07
Position 2648: 9.602502119655179e-07
Position 440: 9.454643647786286e-07
Position 362: 8.992276268862635e-07
Position 2591: 7.256520705746447e-07
Position 339: 7.180561232647406e-07
Position 503: 6.593418746782531e-07
Position 696: 6.110871690983637e-07
Position 1791: 5.473526523423678e-07
Position 471: 5.333150146390958e-07
Position 455: 5.000376189090105e-07
Position 737: 4.842459227935362e-07
Position 1659: 4.841482954693901e-07
Position 428: 4.4961239288773877e-07
Position 448: 4.416713591589971e-07
Position 303: 4.2440277999844965e-07
Position 310: 4.0706837382855104e-07
Position 490: 3.7214878411744196e-07
Position 2011: 3.161904739078832e-07
Position 1100: 3.0423428019796037e-07
Position 392: 2.7020597006418453e-07
Position 2435: 2.6399819216839464e-07
Position 325: 2.396489186040355e-07
Position 551: 2.3237175677572352e-07
Position 498: 1.8724257268699326e-07
Position 721: 1.4795239866057065e-07
Position 648: 1.366320684570345e-07
Position 385: 9.492962477634307e-08
Position 691: 8.666554108020942e-08
Position 600: 7.866856794259201e-08
Position 2629: 7.663471896301223e-08
Position 749: 7.122577713681705e-08
Position 261: 6.851472262473937e-08
Position 2485: 6.369251570356304e-08
Position 2462: 3.432907007585987e-08
Position 2627: 2.9312922773442736e-08
Position 430: 2.5536062114982338e-08
Position 369: 2.5463080006126282e-08
Position 312: 2.2046102332621273e-08
Position 1139: 2.2019087211078448e-08
Position 345: 9.281678224716765e-09
Position 276: 6.446267409829511e-09
Position 241: 4.670890991346212e-09
Position 131: 3.992071931954631e-09
Position 285: 3.734631165275996e-09
Position 274: 2.8373973855379263e-09
Position 415: 2.443659253972321e-09
Position 124: 1.991419457928009e-09
Position 243: 9.696825948759057e-10
Position 287: 7.919775652732414e-10
Position 347: 3.67210362491101e-10
Position 352: 3.4383426130428727e-10
Position 139: 1.962251819102776e-11
