Gene = TMEM52
Position 175: 4.462325996162119e-09
Position 754: 2.827652857245853e-09
Position 1477: 2.2444931820902296e-09
Position 1462: 1.4159336541642836e-09
Position 329: 1.1788563441949712e-09
Position 106: 9.203714732726427e-10
Position 298: 1.8920394429831856e-10
Position 882: 1.3607640654510395e-10
Position 1517: 1.0225882918154299e-10
Position 1499: 8.863805521214692e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 184: 0.9718827235022822
Position 338: 0.7074971048989134
Position 1110: 0.6359585006868227
Position 888: 0.41082474787283657
Position 320: 0.22358426070168347
Position 1201: 0.22247273169485948
Position 923: 0.19631284805770458
Position 920: 0.11629072559924201
Position 841: 0.06493876091301326
Position 1528: 0.029738490538425155
Position 785: 0.02513244575543557
Position 951: 0.016099019470170353
Position 490: 0.010344059093904472
Position 1393: 0.007100990364423262
Position 469: 0.00619125570723131
Position 649: 0.006147667801627181
Position 1375: 0.005315697651202115
Position 1117: 0.005090654950316718
Position 587: 0.0038253823873075038
Position 1239: 0.0022157938701284786
Position 654: 0.0017664802478936088
Position 590: 0.0011833716493333695
Position 1320: 0.001015370469132178
Position 929: 0.0009144893759643788
Position 1340: 0.0007046578426106392
Position 792: 0.0006569096050282879
Position 1546: 0.000580735951190076
Position 1166: 0.0004938639922858948
Position 1573: 0.00049131930779772
Position 1127: 0.00037066161593117704
Position 1286: 0.0003688105027119453
Position 453: 0.0003305863358892753
Position 1217: 0.00032072107544599054
Position 959: 0.0003119367777729196
Position 351: 0.00027322257617104896
Position 1442: 0.00025663352644183547
Position 1679: 0.00024121052332305346
Position 692: 0.00021873261750711182
Position 611: 0.00021842429014345944
Position 1564: 0.00021046353825004494
Position 681: 0.0001902222362597211
Position 1570: 0.0001304024059376567
Position 1396: 0.00012846852361430143
Position 210: 0.00011776690976534595
Position 444: 9.156931958384652e-05
Position 1656: 8.962052565159193e-05
Position 1660: 8.678056689093942e-05
Position 1532: 7.711622594306052e-05
Position 975: 7.531197984007632e-05
Position 724: 6.3588769771191e-05
Position 527: 5.840063162923101e-05
Position 1552: 5.4263855092301076e-05
Position 722: 5.2821116275687105e-05
Position 567: 5.221665704643729e-05
Position 819: 4.934370678294228e-05
Position 1294: 4.572958798570027e-05
Position 1625: 4.142930272212472e-05
Position 1009: 3.75141499129123e-05
Position 1343: 3.622890951619901e-05
Position 1043: 3.402222961030084e-05
Position 814: 3.339380022790669e-05
Position 808: 3.2684187159010235e-05
Position 634: 3.223578925153332e-05
Position 1607: 3.08443162226315e-05
Position 1322: 3.04415351132167e-05
Position 520: 2.8126207008402202e-05
Position 657: 2.6663682549558775e-05
Position 663: 2.623598480572954e-05
Position 991: 2.4868561604769728e-05
Position 628: 1.8772346356698194e-05
Position 365: 1.6807483874376646e-05
Position 1032: 1.590800963697285e-05
Position 1400: 1.3625715513950837e-05
Position 362: 1.1902922915287341e-05
Position 687: 1.0754220999142122e-05
Position 615: 1.054504195390574e-05
Position 997: 9.981726844124798e-06
Position 678: 9.908148044014025e-06
Position 659: 9.683535145388532e-06
Position 606: 8.436972317247409e-06
Position 1076: 8.070315647293712e-06
Position 1247: 7.996717785246512e-06
Position 1581: 7.837563600090263e-06
Position 1450: 7.719762219659236e-06
Position 935: 5.098145484142201e-06
Position 524: 4.778505275809925e-06
Position 825: 4.4307505343027655e-06
Position 1658: 4.127012597852494e-06
Position 1332: 3.4093381471185597e-06
Position 672: 3.086398609888015e-06
Position 1256: 2.8276758188978988e-06
Position 233: 2.0973872537902282e-06
Position 1437: 2.044150010390339e-06
Position 1667: 1.8400750832183034e-06
Position 1055: 1.7058778571376196e-06
Position 1261: 1.399259150827813e-06
Position 1413: 1.302328369857193e-06
Position 1025: 1.0670677795971972e-06
Position 624: 1.0026715241926102e-06
Position 1275: 7.993872435693179e-07
Position 667: 7.542252957578968e-07
Position 229: 6.702708211558525e-07
Position 1403: 4.160617926766133e-07
Position 385: 3.886012824658218e-07
Position 276: 3.372549419779162e-07
Position 827: 3.030447586654214e-07
Position 1048: 2.5614836675307246e-07
Position 1589: 1.8267339366575512e-07
Position 1591: 1.1641940626980299e-07
Position 1265: 1.1065245408656539e-07
Position 1422: 1.0157791563248405e-07
Position 1269: 8.197553674901698e-08
Position 1415: 6.151964405400836e-08
Position 1620: 4.5039154595953615e-08
Position 1263: 4.4988968551714675e-08
Position 402: 1.739056405330696e-08
Position 390: 1.3527403261598552e-08
Position 290: 7.621087756838085e-09
Position 248: 7.115975352549632e-09
Position 244: 6.195978251081423e-10
