Gene = C8G
Position 1222: 0.0002452028890582688
Position 1126: 0.00022110467829316118
Position 1364: 0.00020120633835115666
Position 1400: 0.00018537988728016815
Position 1412: 0.00017477631368523794
Position 311: 0.00016308155406490835
Position 1062: 0.00013288287453075496
Position 1513: 0.00010220834520164615
Position 738: 0.00010177053185669106
Position 711: 0.0001015446742516663
Position 876: 0.00010035259989905616
Position 1322: 9.721830906418916e-05
Position 1059: 8.678768157441215e-05
Position 1673: 8.03113272856138e-05
Position 1549: 6.344067929625383e-05
Position 1301: 5.805347515894558e-05
Position 105: 5.230426796978468e-05
Position 507: 4.6418427746467405e-05
Position 447: 4.232501618048975e-05
Position 1283: 3.945435701155985e-05
Position 1237: 3.822804023312984e-05
Position 1489: 3.7581837349603275e-05
Position 781: 3.689051627230654e-05
Position 570: 3.378060083046266e-05
Position 695: 3.063025044965342e-05
Position 1622: 2.9145642984623555e-05
Position 1553: 2.122880896043798e-05
Position 900: 2.0995713538310812e-05
Position 350: 2.0812248985169667e-05
Position 287: 1.766786009740084e-05
Position 1070: 1.4993557518421027e-05
Position 481: 1.454619352332131e-05
Position 1110: 1.42436268766949e-05
Position 1259: 1.3959786849548455e-05
Position 1319: 1.3732592855949754e-05
Position 1000: 1.2893906520106534e-05
Position 1564: 1.212444646782886e-05
Position 494: 1.1514471828095307e-05
Position 1330: 1.109349577957957e-05
Position 1449: 8.738353769372024e-06
Position 1119: 7.461927394642713e-06
Position 1262: 7.385479982011749e-06
Position 313: 7.111304753634709e-06
Position 1277: 6.630898925053809e-06
Position 756: 5.636626632563454e-06
Position 1083: 5.5199677964566e-06
Position 1546: 5.202983536334795e-06
Position 705: 5.005700268293625e-06
Position 290: 4.937258544752297e-06
Position 525: 4.583608152561778e-06
Position 912: 4.190708079166795e-06
Position 318: 4.139684081221706e-06
Position 1562: 4.045219755034616e-06
Position 1087: 3.5984224539559027e-06
Position 1516: 2.4967571792489715e-06
Position 282: 2.494950505117426e-06
Position 321: 2.089545453377651e-06
Position 1108: 2.00035463029624e-06
Position 946: 1.9111234677622597e-06
Position 1521: 1.7911843140948073e-06
Position 520: 1.2467260017711352e-06
Position 1466: 1.1723828607131584e-06
Position 1247: 1.0683330217843377e-06
Position 959: 1.0438924711549539e-06
Position 878: 8.27745128263124e-07
Position 514: 6.39525898293875e-07
Position 1335: 5.376437921126566e-07
Position 919: 4.2816636046283784e-07
Position 1682: 3.495778310463152e-07
Position 1077: 3.4640053009072236e-07
Position 963: 2.8286355015367983e-07
Position 125: 1.8561878327239274e-07
Position 160: 1.8504456851422885e-07
Position 296: 1.789866651551084e-07
Position 743: 1.4674209356614613e-07
Position 1012: 1.3781359183585803e-07
Position 280: 1.1297428150070929e-07
Position 924: 1.0363947791243558e-07
Position 1101: 1.0217690829574314e-07
Position 122: 9.659175144800117e-08
Position 747: 7.059112201351742e-08
Position 1074: 4.4205644082564296e-08
Position 1310: 4.084067671232466e-08
Position 972: 2.7887797547156847e-08
Position 522: 1.3097747970680944e-08
Position 266: 1.2228641301625565e-08
Position 263: 3.0529638795376785e-09
Position 131: 2.0644106758635746e-09
Position 326: 1.0205055246481375e-09
Position 170: 6.488459675934551e-10
Position 197: 4.118997185539098e-10
Position 194: 9.969146689643843e-11
Position 176: 2.7525155889141697e-11
Position 249: 8.12293316500029e-12
Position 133: 1.4152154939866243e-12
Position 251: 1.2562755702387616e-12
Position 219: 8.934265682906391e-13
Position 223: 8.185948802500712e-13
Position 217: 5.814411453165071e-13
Position 255: 5.43233504482138e-13
Position 259: 5.129968601347496e-13
Position 227: 2.8649322352790065e-13
Position 201: 1.434182690616434e-13
Position 204: 4.7875546379392417e-14
Position 234: 8.546079222568974e-15
Position 231: 3.900259980395334e-15
Position 243: 4.1688699457736215e-16
