Gene = NUPR1L
Position 1656: 0.00023115684824551402
Position 1081: 0.00021884611751728139
Position 781: 0.00021565812804876238
Position 1684: 0.00018610572879180197
Position 862: 0.00018173594961600539
Position 1701: 0.00017748626770907523
Position 1247: 0.0001642828108617866
Position 1382: 0.00015645194827310064
Position 1014: 0.00014512053499732356
Position 1454: 0.0001422340600504223
Position 1327: 0.00013442641715757882
Position 1567: 0.00012862011399866413
Position 681: 0.00012648926659493756
Position 474: 0.00011369676753613903
Position 432: 0.00011366516436582902
Position 1423: 8.886878199990113e-05
Position 489: 8.570980763999694e-05
Position 1705: 7.797856554488758e-05
Position 1512: 7.41940771181286e-05
Position 898: 7.277291321841979e-05
Position 1035: 6.884698619327537e-05
Position 1373: 6.828657687987304e-05
Position 1219: 6.466926433627904e-05
Position 831: 5.70757913096612e-05
Position 1350: 5.638472699069866e-05
Position 813: 5.3047185345419705e-05
Position 869: 4.997838486724353e-05
Position 415: 4.8447399533337755e-05
Position 1028: 4.832469426608893e-05
Position 546: 4.031388427338797e-05
Position 856: 3.0910544364115065e-05
Position 1564: 2.920062408139693e-05
Position 834: 2.7401481256212084e-05
Position 325: 2.5468398558956523e-05
Position 307: 2.4432866945263038e-05
Position 554: 2.38362204542514e-05
Position 1376: 2.319757086889796e-05
Position 1703: 1.9454626068717157e-05
Position 292: 1.544654841125133e-05
Position 1569: 1.4778206971198965e-05
Position 228: 1.4139029872882445e-05
Position 1022: 1.3259254478384779e-05
Position 1301: 1.2367750440234382e-05
Position 298: 1.0912226555880511e-05
Position 675: 1.0893702273648699e-05
Position 1252: 9.641695189764875e-06
Position 697: 8.386557098708711e-06
Position 1209: 8.383128916661249e-06
Position 1675: 6.131022993170621e-06
Position 250: 6.033183850996671e-06
Position 1686: 4.957151714320664e-06
Position 785: 4.914872003042944e-06
Position 1154: 3.583384666714097e-06
Position 1357: 3.227558028211201e-06
Position 1389: 3.186924692148703e-06
Position 1467: 3.0416490947143895e-06
Position 1430: 2.741114202369869e-06
Position 1241: 2.638965939073584e-06
Position 1087: 2.5085123047065656e-06
Position 346: 2.4841184307114338e-06
Position 358: 2.3791567484909965e-06
Position 824: 2.043812717651758e-06
Position 579: 2.0129451564423974e-06
Position 582: 1.7811600706490712e-06
Position 160: 1.3648602844995226e-06
Position 909: 1.1401593299324743e-06
Position 1712: 9.137194988690709e-07
Position 310: 9.113300796359388e-07
Position 598: 6.965586853300581e-07
Position 1083: 6.856008209464329e-07
Position 1667: 6.52156243615461e-07
Position 873: 5.859533461436165e-07
Position 166: 5.618161880901664e-07
Position 163: 5.400592556712415e-07
Position 340: 3.002260614431931e-07
Position 589: 2.955507863870373e-07
Position 1436: 2.7133413334776377e-07
Position 331: 2.481970382471699e-07
Position 702: 2.3313719465645717e-07
Position 1119: 2.2629056330693928e-07
Position 232: 2.09057434102501e-07
Position 1432: 1.8858802148089813e-07
Position 435: 1.734550572933765e-07
Position 1049: 1.5222960993806436e-07
Position 101: 7.404322360196593e-08
Position 1158: 4.231115588527566e-08
Position 1039: 4.192927837923999e-08
Position 915: 3.4077651696594285e-08
Position 380: 2.1565902761699785e-08
Position 705: 1.9430607561970392e-08
Position 911: 1.1681934879475387e-08
Position 1122: 1.13048961353758e-08
Position 1044: 5.880684558621274e-09
Position 1393: 5.7054246890370645e-09
Position 878: 7.038568156230483e-10
Position 103: 2.4131785368581774e-10
Position 92: 1.5026347485893456e-11
