Gene = HILPDA
Position 1266: 0.0001184108652282287
Position 2032: 0.00011801663632288599
Position 1325: 0.00010899085997227617
Position 1486: 8.569702050646316e-05
Position 766: 8.028564852860459e-05
Position 1781: 7.383780537189029e-05
Position 421: 7.37605107498464e-05
Position 396: 7.365786043474536e-05
Position 1403: 7.088917573208815e-05
Position 1417: 7.002211113300043e-05
Position 1601: 6.994421580474187e-05
Position 1209: 6.344180961861165e-05
Position 1282: 6.150632395210501e-05
Position 1604: 5.819031956614847e-05
Position 1831: 5.561781057900023e-05
Position 659: 5.474069306496297e-05
Position 2044: 5.2705107901047246e-05
Position 1715: 4.907301041484444e-05
Position 809: 4.544249221717357e-05
Position 1771: 4.299602905537637e-05
Position 999: 4.2377240342068226e-05
Position 1003: 4.227670088920659e-05
Position 2004: 3.399382400971606e-05
Position 1372: 3.120919890905613e-05
Position 237: 3.0699567615636377e-05
Position 1159: 2.9579141231993164e-05
Position 324: 2.7453312108531995e-05
Position 647: 2.5917114699846273e-05
Position 739: 2.560799210051076e-05
Position 1406: 2.4502234031758173e-05
Position 1360: 2.203314963570765e-05
Position 1578: 2.0758636881869488e-05
Position 1501: 1.9602651015587396e-05
Position 1949: 1.943617377999796e-05
Position 931: 1.939108093241461e-05
Position 955: 1.8501313689020314e-05
Position 179: 1.8202329226528e-05
Position 1369: 1.523353474493854e-05
Position 1966: 1.3768610624537566e-05
Position 1116: 1.2507217936451628e-05
Position 1933: 1.1890280345572936e-05
Position 2071: 1.0636678417157693e-05
Position 1275: 1.051885330183394e-05
Position 222: 1.0018705466779506e-05
Position 1854: 8.933556188155349e-06
Position 593: 8.529938170072346e-06
Position 1425: 8.350162851407404e-06
Position 1825: 8.163769594748632e-06
Position 1211: 7.666326805181638e-06
Position 943: 6.711793619588651e-06
Position 1184: 6.561537634562187e-06
Position 645: 6.197320961015114e-06
Position 1558: 6.176953850360901e-06
Position 1156: 5.947035908507682e-06
Position 1517: 5.819078590541986e-06
Position 1378: 3.3516384935400458e-06
Position 1736: 3.271535034306675e-06
Position 1615: 3.0898771391703934e-06
Position 1076: 2.914583910066035e-06
Position 1849: 2.6588253165121896e-06
Position 1960: 2.5732982092778075e-06
Position 1136: 2.478500326622485e-06
Position 1503: 2.2155549596628124e-06
Position 1375: 2.105936471300713e-06
Position 1693: 1.8940348328324364e-06
Position 1494: 1.730748384789679e-06
Position 1913: 1.446736028013287e-06
Position 867: 1.2101013836457655e-06
Position 1120: 1.0658139552346393e-06
Position 392: 1.04465181068777e-06
Position 1133: 1.0385561786655343e-06
Position 1515: 9.440385113472156e-07
Position 1673: 7.332423905790736e-07
Position 1126: 6.697071719793129e-07
Position 1285: 6.587368124939877e-07
Position 1291: 6.488438388051415e-07
Position 1382: 4.5499473989407325e-07
Position 1569: 3.773800965198675e-07
Position 1935: 3.2282716316339934e-07
Position 1868: 2.615433528274193e-07
Position 1863: 2.0981699666320675e-07
Position 1917: 1.1908730274680036e-07
Position 1857: 9.074070344846199e-08
Position 2050: 9.026356324483674e-08
Position 1277: 8.421059737083393e-08
Position 1973: 5.842290034786663e-08
Position 2008: 5.152930696481645e-08
Position 1287: 4.225740839360642e-08
Position 940: 3.2209369812741205e-08
Position 1097: 2.8003100093448503e-09
Position 2013: 2.2077427115810213e-09
Position 1698: 1.9094903227331594e-09
Position 99: 1.308845223705318e-12
