Gene = PSMB4
Position 1771: 7.811682124384978e-05
Position 1572: 7.239751342123667e-05
Position 1487: 6.627888771058571e-05
Position 946: 6.212869860246029e-05
Position 2365: 6.175900506333269e-05
Position 1717: 5.9644068056618155e-05
Position 920: 5.6695864561028256e-05
Position 344: 5.434317807651918e-05
Position 365: 4.6815218631306444e-05
Position 492: 3.8109764819423895e-05
Position 2361: 3.395785241036217e-05
Position 2047: 3.29587071379097e-05
Position 1654: 2.9818993732153715e-05
Position 1534: 2.2413305484612413e-05
Position 1510: 2.2347860235263917e-05
Position 499: 2.191085796892557e-05
Position 174: 2.0756763808063797e-05
Position 1768: 2.0295838474842236e-05
Position 1507: 1.6978288460693953e-05
Position 1559: 1.596203113079464e-05
Position 648: 1.5922695606055772e-05
Position 266: 1.5442498325468864e-05
Position 1646: 1.5180560438864195e-05
Position 1749: 1.450050998832231e-05
Position 406: 1.3674819883276505e-05
Position 633: 1.2911887968232214e-05
Position 1311: 1.2846847120274542e-05
Position 1577: 1.0741680161779194e-05
Position 829: 9.507357680819625e-06
Position 356: 9.390181989220362e-06
Position 2323: 9.0722890818058e-06
Position 2153: 8.984831486535488e-06
Position 1035: 7.401578815730946e-06
Position 2049: 6.271796547905137e-06
Position 1738: 6.009869864689859e-06
Position 917: 5.473652946557449e-06
Position 2096: 5.348185475183845e-06
Position 692: 5.332999254623575e-06
Position 320: 5.218455927005687e-06
Position 108: 4.483262369870864e-06
Position 1270: 4.434891523234892e-06
Position 373: 4.267381185763734e-06
Position 386: 3.732897477141063e-06
Position 1755: 3.61478306951404e-06
Position 1054: 3.6118971506957572e-06
Position 1503: 3.5387570951520558e-06
Position 1205: 3.4981741704586988e-06
Position 954: 3.4424491179166104e-06
Position 275: 2.541914425017775e-06
Position 399: 2.384931587199741e-06
Position 2125: 1.7187353136600793e-06
Position 762: 1.7109680744065263e-06
Position 194: 1.6758737210545248e-06
Position 1728: 1.5623663335563929e-06
Position 397: 1.3849653438048935e-06
Position 637: 1.3551375921089667e-06
Position 2067: 1.2577007504719452e-06
Position 381: 1.2339144108888115e-06
Position 1524: 1.1770342114821915e-06
Position 198: 1.160237556529313e-06
Position 673: 1.1293151967901466e-06
Position 773: 1.1039831236667977e-06
Position 1596: 9.428881053917974e-07
Position 666: 9.159062324689471e-07
Position 689: 7.051582152682814e-07
Position 1365: 6.672297246497876e-07
Position 329: 6.620978851582066e-07
Position 1599: 6.026521200555208e-07
Position 658: 5.295025056862861e-07
Position 315: 4.868189362328122e-07
Position 1520: 4.395324117555933e-07
Position 376: 4.304269952839657e-07
Position 1602: 3.6603630604105765e-07
Position 1801: 3.258373585559546e-07
Position 1745: 2.844328628274737e-07
Position 694: 2.1584949034144443e-07
Position 113: 2.1234749339713286e-07
Position 1052: 1.9288456148810376e-07
Position 2107: 1.2671406275505416e-07
Position 337: 1.2062253692484806e-07
Position 1050: 7.048866612687647e-08
Position 668: 5.692260421189142e-08
Position 1591: 5.0613685562370176e-08
Position 280: 4.724871607507018e-08
Position 696: 4.576259043602101e-08
Position 1786: 4.387217927983789e-08
Position 764: 3.5782638399965815e-08
Position 2134: 2.547671256269731e-08
Position 1341: 2.3177082727714403e-08
Position 1826: 1.622137315897718e-08
Position 701: 1.157273403577112e-08
Position 1353: 1.0430949054770535e-08
Position 1346: 9.310280918651052e-09
Position 228: 5.645547240020954e-09
Position 1316: 4.853415886201628e-09
Position 676: 4.374972383894068e-09
Position 1319: 2.8419319245692487e-09
Position 1323: 2.1441196857207783e-09
Position 1522: 1.4197660479651263e-09
Position 1330: 1.0141306453753508e-09
Position 1328: 3.109143044770205e-10
Position 678: 2.7088382013320064e-10
Position 2101: 1.04423593452926e-10
