Gene = Spt20
Position 5468: 0.00784364170148037
Position 7280: 0.006859800526591935
Position 7850: 0.005800758551917046
Position 5612: 0.0056406133950546835
Position 7198: 0.00530758037581167
Position 6417: 0.004843486614661039
Position 7623: 0.0047029667459755255
Position 5420: 0.004696365580965487
Position 4953: 0.004002546317359035
Position 775: 0.003963739022145814
Position 8205: 0.003909382592150032
Position 781: 0.003508652858295119
Position 4354: 0.0033393933093784
Position 4770: 0.0029963045805830933
Position 808: 0.002338822141068167
Position 5390: 0.002317235403406109
Position 5297: 0.002146205800797551
Position 4115: 0.002126336648672829
Position 5315: 0.0019380383290216175
Position 7465: 0.0015598280106564344
Position 4751: 0.001204211192214727
Position 5318: 0.0011966065916500293
Position 6755: 0.0011503063017761779
Position 1334: 0.0010273867664718742
Position 847: 0.0009209852783953647
Position 1378: 0.0008545557793539452
Position 1754: 0.0006345148878611948
Position 6854: 0.00035564586755056446
Position 4086: 0.00035324254927417717
Position 4260: 0.00032236744269607793
Position 3941: 0.00026081701630939464
Position 1529: 0.00019516711031686604
Position 2903: 0.00017576886672046805
Position 937: 0.0001335751061659833
Position 1003: 0.00012149947341348116
Position 623: 0.0001213421288880146
Position 889: 0.00010767990609047809
Position 1757: 9.973300376603203e-05
Position 1080: 8.589429172768268e-05
Position 1266: 4.0695054175295905e-05
Position 3242: 3.0649307612876914e-05
Position 6712: 2.426004913750126e-05
Position 1015: 2.0912979891723707e-05
Position 862: 1.738914365383358e-05
Position 4266: 1.2074849288985037e-05
Position 4656: 8.481610358859331e-06
Position 4421: 3.986743898730385e-06
Position 552: 2.905313862377263e-06
Position 4294: 2.901468846075722e-06
Position 85: 2.305641100228603e-06
Position 112: 1.597766079769846e-06
Position 143: 1.3892039170993156e-06
Position 146: 1.1060784968355063e-06
Position 564: 9.50407853420359e-07
Position 313: 7.987997000742176e-07
Position 415: 6.878954728145834e-07
Position 333: 6.283610917838931e-07
Position 4418: 5.690066968781212e-07
Position 649: 5.092537103651146e-07
Position 4324: 4.822714770966376e-07
Position 522: 4.4624176394931667e-07
Position 318: 3.1353746275812577e-07
Position 118: 2.2704340607047989e-07
Position 916: 2.1317254676058256e-07
Position 89: 1.6825174016556773e-07
Position 176: 1.2089817209636182e-07
Position 303: 8.56460165072222e-08
Position 277: 2.8974596747275607e-08
