Gene = Ptip
Position 7998: 0.0010140644141479087
Position 43: 0.0009312929895959006
Position 414: 0.000882038720142568
Position 5804: 0.0008565678073828009
Position 534: 0.0008187660203850731
Position 416: 0.0007663075816817993
Position 1601: 0.0007457271518736505
Position 936: 0.0007446003048867017
Position 440: 0.0007423208209303383
Position 2111: 0.0007366483975069257
Position 7635: 0.0007184368096473568
Position 2040: 0.0007024496345286932
Position 7992: 0.0006065065301438036
Position 7200: 0.000576597103903397
Position 3404: 0.0005736918138955305
Position 1086: 0.0005035181861045536
Position 412: 0.0004779228735257919
Position 855: 0.00045502720095897976
Position 7346: 0.0004549788159691004
Position 426: 0.00040990587477864233
Position 556: 0.0003550396825964338
Position 560: 0.00033998130374068706
Position 7185: 0.0003071481160674085
Position 566: 0.00030286109571825
Position 515: 0.00025423688081689297
Position 436: 0.00017510035317938968
Position 653: 0.00017469575175497264
Position 391: 0.00016986201183367676
Position 682: 0.0001501706737411329
Position 248: 0.0001291040996193669
Position 458: 0.00012617415732868643
Position 420: 0.00012610621877121917
Position 378: 0.0001129172509977837
Position 254: 0.00010380136513373281
Position 434: 9.535539361807128e-05
Position 6615: 7.38688198898088e-05
Position 6731: 5.763552827692543e-05
Position 5819: 2.5973789292588665e-05
Position 1607: 2.2121798730707463e-05
Position 7232: 1.7880676295974356e-05
Position 1207: 1.7671072269880754e-05
Position 532: 5.901920701315477e-06
Position 593: 4.092216186350003e-06
Position 7230: 3.847438323451241e-06
Position 540: 3.167024806756273e-06
Position 257: 3.079602866322157e-06
Position 328: 2.811560658679696e-06
Position 7251: 2.418625875891349e-06
Position 7152: 1.885526302795266e-06
Position 444: 1.367163528159116e-06
Position 67: 1.2858279850267294e-06
Position 129: 1.1826552748289555e-06
Position 5164: 9.474036884561468e-07
Position 7146: 5.793300020595538e-07
Position 424: 4.4335023442647914e-07
Position 6840: 5.7523473515359965e-08
Position 6862: 1.4691776376438425e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 7296: 0.99979904397936
Position 3331: 0.9979922809737556
Position 7002: 0.9904109596053724
Position 5639: 0.9758975028948005
Position 730: 0.9398920449331678
Position 5001: 0.6737093728414579
Position 3936: 0.39517774004625855
Position 8597: 0.09388446051543216
Position 6395: 0.06600947046674994
Position 3529: 0.060239481471386636
Position 6472: 0.028330147845747933
Position 4779: 0.025869992684003102
Position 5604: 0.023511100968406425
Position 8043: 0.0210384443359553
Position 5427: 0.020601255697844816
Position 2908: 0.020455322961850174
Position 4461: 0.01931964336698447
Position 5412: 0.018737221392637185
Position 7463: 0.014846330576201746
Position 5866: 0.0113152555704382
Position 8755: 0.011211332137989787
Position 5283: 0.010136301473503721
Position 7034: 0.00837835124780738
Position 4230: 0.0066459238599878906
Position 3957: 0.00604225063282251
Position 4062: 0.005800361031202509
Position 8428: 0.0049295154447692975
Position 8388: 0.004824904523948542
Position 8492: 0.003071701142499865
Position 8089: 0.0030225023940669317
Position 7507: 0.002767349274055206
Position 7924: 0.0026781129408665187
Position 4278: 0.0026704255549044043
Position 4131: 0.002561250720350431
Position 8619: 0.0023160320647329195
Position 6280: 0.002116550321632818
Position 7956: 0.0018801888911525488
Position 4494: 0.0014733933252787015
Position 4431: 0.0013745190925069572
Position 3998: 0.0012556313071711192
Position 7712: 0.0012249294195024205
Position 3340: 0.0011778836059465928
Position 3781: 0.0011487856454347296
Position 3532: 0.0010457047999825487
Position 8324: 0.000983415637064783
Position 4434: 0.0009164725307588843
Position 8567: 0.00089695186986251
Position 8759: 0.0008673734710455603
Position 8082: 0.0008313052931657958
Position 4239: 0.0007857990080786768
Position 7878: 0.0007642142087234927
Position 4155: 0.0007392550694864191
Position 8696: 0.0005686720940298759
Position 7013: 0.00040873394078627266
Position 3343: 0.00020330788442529988
Position 4128: 1.6109538779896007e-05
Position 4272: 1.548357867879795e-05
Position 7323: 1.0265137125061374e-07
