Gene = GeneID_692697
Position 705: 6.30884506686179e-05
Position 1010: 5.714453371614894e-05
Position 183: 5.585090841070018e-05
Position 2154: 4.552850174566875e-05
Position 3491: 4.3472739687065145e-05
Position 679: 4.0664017538577926e-05
Position 2990: 4.031790009893289e-05
Position 502: 4.0220837577387877e-05
Position 2806: 3.604285267595601e-05
Position 3173: 3.603386809182454e-05
Position 302: 3.3978706420713916e-05
Position 2362: 3.3336248217743554e-05
Position 1563: 3.272887596204767e-05
Position 1417: 3.2696314629510975e-05
Position 1433: 2.5932854331010472e-05
Position 635: 2.5785879131956104e-05
Position 3027: 2.5579434423598115e-05
Position 902: 2.5272367461683916e-05
Position 1450: 2.4972004338532884e-05
Position 2192: 2.4573136481128824e-05
Position 27: 2.4304689543947697e-05
Position 351: 2.4007545613026706e-05
Position 1111: 2.389571269791933e-05
Position 297: 2.3722836507905036e-05
Position 2601: 2.28501986873716e-05
Position 1210: 2.118432349896663e-05
Position 2330: 2.0798167179427026e-05
Position 69: 2.0656877024224352e-05
Position 1816: 1.970344270875319e-05
Position 1439: 1.832506672610834e-05
Position 3195: 1.8278804452218544e-05
Position 613: 1.595141978868861e-05
Position 3143: 1.3922366996569883e-05
Position 3524: 1.3519589170627206e-05
Position 775: 1.2567406013849713e-05
Position 2870: 1.190106798738059e-05
Position 1744: 1.1329056689415435e-05
Position 2745: 1.115552925206007e-05
Position 1674: 1.0454846858802932e-05
Position 1889: 1.0190866312359166e-05
Position 3472: 1.0030705732648902e-05
Position 1396: 9.159811141761154e-06
Position 2520: 8.913252771461571e-06
Position 2478: 8.839971264768017e-06
Position 1626: 8.826568390086487e-06
Position 3064: 8.522481451335297e-06
Position 1771: 8.354762890024305e-06
Position 1090: 8.304547806855525e-06
Position 3262: 7.341776385019293e-06
Position 3069: 6.6531219886552524e-06
Position 2011: 6.648870202472318e-06
Position 731: 6.365952588908464e-06
Position 561: 5.957005544942824e-06
Position 1758: 5.905051490852423e-06
Position 2298: 5.9046599918256104e-06
Position 259: 5.56871796567119e-06
Position 2927: 5.353487852536105e-06
Position 1476: 5.3522059687246975e-06
Position 3239: 4.707405278522999e-06
Position 3190: 4.152417305220729e-06
Position 1316: 3.6927714633826374e-06
Position 987: 3.6315824464197715e-06
Position 84: 3.4121174296449774e-06
Position 61: 3.1328956801387437e-06
Position 390: 2.6974971660329023e-06
Position 2987: 2.6737248165467375e-06
Position 2915: 2.6446004954513854e-06
Position 1777: 2.6396756231383854e-06
Position 126: 2.5788750496087914e-06
Position 3126: 2.2325501025049046e-06
Position 1191: 2.1806729471068375e-06
Position 934: 1.9616967009141905e-06
Position 3505: 1.7722335349382432e-06
Position 367: 1.7338636801116065e-06
Position 2219: 1.6595626357626738e-06
Position 2061: 1.6042831483519169e-06
Position 944: 1.4203029870805612e-06
Position 2278: 1.326811246954383e-06
Position 915: 1.117349125857378e-06
Position 1570: 1.1123988989508821e-06
Position 1976: 1.1097203668359842e-06
Position 3270: 1.0190726587144251e-06
Position 2280: 9.82865976066812e-07
Position 290: 7.432854787526271e-07
Position 1204: 7.362203232813608e-07
Position 3443: 7.00036975197505e-07
Position 957: 5.983011679851094e-07
Position 1184: 5.787448448625854e-07
Position 3544: 5.690701495354571e-07
Position 996: 5.458480737387737e-07
Position 1341: 5.403821286813552e-07
Position 1736: 4.6169249602940507e-07
Position 906: 2.895222736593047e-07
Position 2890: 2.7288625524182407e-07
Position 1241: 2.5864128646305015e-07
Position 3498: 2.3628298990057365e-07
Position 918: 2.262873286793474e-07
Position 2075: 1.9995942289279588e-07
Position 1284: 1.770550861686501e-07
Position 3526: 1.696834762474375e-07
Position 1189: 1.4788233286191038e-07
Position 3606: 1.4465473029969907e-07
Position 1080: 1.389484015043915e-07
Position 2831: 1.2156854899816369e-07
Position 912: 1.120955541889038e-07
Position 3592: 9.594345528491279e-08
Position 3583: 9.065664504411063e-08
Position 1178: 9.060211170502294e-08
Position 611: 7.978246726881782e-08
Position 3153: 7.888629756652826e-08
Position 395: 7.551718938214575e-08
Position 2552: 7.202759072184337e-08
Position 3731: 2.5390515913548443e-08
Position 1008: 2.5131989395296098e-08
Position 3532: 2.503235590435627e-08
Position 3448: 2.2609538540244033e-08
Position 1521: 2.1034856692139728e-08
Position 1265: 1.3576646445452049e-08
Position 1256: 9.993086796265645e-09
Position 937: 8.787241071541214e-09
Position 1986: 8.543358568619832e-09
Position 3682: 8.392140139953408e-09
Position 1253: 4.645245296849898e-09
Position 3381: 4.020910493277035e-09
Position 1251: 1.7553507188532258e-09
Position 3542: 9.031334068039102e-10
Position 3631: 6.974507254137752e-10
Position 3496: 4.882568294307888e-10
Position 3581: 2.2034744727432313e-10
Position 3390: 2.4125152960899375e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 1291: 0.9494022740414305
Position 3435: 0.9122173075749324
Position 1530: 0.21958349489159995
Position 540: 0.15534480972982442
Position 2669: 0.14474506433850193
Position 395: 0.12135807528722443
Position 2563: 0.0949800853634092
Position 198: 0.04387176034408584
Position 2143: 0.04118671900391733
Position 2861: 0.03980910589087997
Position 3135: 0.03403385382010836
Position 1225: 0.031629204745704256
Position 1597: 0.027755952404910404
Position 3373: 0.024163214673404168
Position 408: 0.022519849726874146
Position 2232: 0.01967140088143188
Position 341: 0.01908114416688134
Position 1044: 0.017646926814400717
Position 2459: 0.01626255485159898
Position 2542: 0.015601960901829977
Position 830: 0.011531921799795114
Position 1075: 0.010721677549032829
Position 380: 0.009402215042523131
Position 1352: 0.008902703612973796
Position 2583: 0.007940025662905173
Position 1008: 0.007932000234988964
Position 1969: 0.007771990078171999
Position 2920: 0.007240403973282628
Position 2501: 0.005964717910155153
Position 1733: 0.005679735460325703
Position 2002: 0.004813093111489918
Position 1799: 0.004290566868743959
Position 937: 0.0034242145832630716
Position 2799: 0.003407841465782939
Position 1662: 0.003335171110057052
Position 1241: 0.0033113619321344513
Position 2371: 0.003307292317160321
Position 554: 0.0028522092026769565
Position 663: 0.0026387135014613616
Position 3067: 0.002367527775454354
Position 305: 0.0021938879852291546
Position 2586: 0.002102129731828099
Position 2166: 0.001987814072985015
Position 2075: 0.0018854259512014382
Position 2514: 0.00157913607200675
Position 649: 0.0015500545452791852
Position 2252: 0.0015367151047767484
Position 1558: 0.0014029943981733479
Position 2970: 0.0011906075726940682
Position 2994: 0.0011889221951900569
Position 619: 0.001081792530516838
Position 2270: 0.0010398908086280665
Position 1777: 0.0010082203792556499
Position 1334: 0.0008741373249116116
Position 1178: 0.0008396910707553652
Position 990: 0.0008241216754449151
Position 1201: 0.0007476316580350411
Position 3344: 0.0007168991020877742
Position 2957: 0.0007151850915736226
Position 3215: 0.0007063997213470415
Position 3554: 0.0007020228227181862
Position 954: 0.000693138801101223
Position 1900: 0.0006604783166286432
Position 1204: 0.0006343871089209054
Position 2890: 0.0005441818892836702
Position 271: 0.0005350631513948448
Position 2040: 0.0005325303097383704
Position 787: 0.0005094084118251796
Position 1156: 0.0004676786958434672
Position 2320: 0.00045354708126826073
Position 1626: 0.00043830372856193297
Position 982: 0.00042693241695252956
Position 1865: 0.0003971422264957082
Position 1986: 0.0003914973810995463
Position 105: 0.0003598106358887734
Position 312: 0.0003303032379024339
Position 3808: 0.0003285041759970313
Position 3000: 0.0003266581737326879
Position 3540: 0.0002993678901886699
Position 2353: 0.0002672528341921162
Position 3159: 0.00023571597708621898
Position 2904: 0.00023446089308566367
Position 3195: 0.00022680175658986942
Position 3176: 0.0002175989260964949
Position 3448: 0.00021723361177342434
Position 1314: 0.00020886895670608452
Position 2115: 0.00020024811431285975
Position 1054: 0.00019139605287286172
Position 3410: 0.00017519260311829043
Position 90: 0.0001672877143234987
Position 2323: 0.0001646266315095033
Position 2802: 0.00015629092550815648
Position 578: 0.0001449439838136207
Position 2104: 0.00013401429591666032
Position 1504: 0.00013038173860990067
Position 2520: 0.00011778786325055103
Position 3407: 0.0001173481024316219
Position 1189: 0.00011521895250930494
Position 2967: 0.00011354863453043554
Position 2880: 0.00011307752960760766
Position 2288: 9.063348213339138e-05
Position 1570: 8.445393261346815e-05
Position 2642: 8.298274166835019e-05
Position 1538: 8.065980290366974e-05
Position 2984: 8.022995873232416e-05
Position 2899: 7.781061234944015e-05
Position 2293: 7.738133950809258e-05
Position 2924: 6.969694829910311e-05
Position 1299: 6.305213961422951e-05
Position 2699: 6.09248617312251e-05
Position 2169: 5.9557996475384696e-05
Position 3207: 5.81654607155292e-05
Position 3588: 5.6486329691658415e-05
Position 2715: 5.2610267805445395e-05
Position 412: 4.9704947805717324e-05
Position 3490: 4.938032628236475e-05
Position 839: 4.605108038658527e-05
Position 731: 4.295573391220378e-05
Position 2592: 3.906088281417084e-05
Position 1804: 3.896524676355062e-05
Position 346: 3.855981081815515e-05
Position 102: 3.745878661551115e-05
Position 3472: 3.515023107407329e-05
Position 2507: 3.2547795075107096e-05
Position 3611: 2.9097995839970296e-05
Position 3597: 2.6917279744966033e-05
Position 2685: 2.636038857066791e-05
Position 2720: 2.194777323616703e-05
Position 3456: 2.065265533586902e-05
Position 1563: 1.991009753439198e-05
Position 1885: 1.7906481430789976e-05
Position 3627: 1.725503268029478e-05
Position 3657: 1.585910704478917e-05
Position 1736: 1.5322612029195492e-05
Position 2121: 1.4423849681748496e-05
Position 2276: 1.4133434398634177e-05
Position 3486: 1.3429253167105115e-05
Position 2377: 1.2880694695643296e-05
Position 2763: 1.1856524833659444e-05
Position 1744: 1.1157903476626715e-05
Position 2696: 1.0237593625203213e-05
Position 3033: 9.021452340556583e-06
Position 3027: 7.337726635840053e-06
Position 3173: 6.785583134550085e-06
Position 326: 6.565060817236435e-06
Position 3220: 6.367341281504229e-06
Position 2601: 6.234767198211483e-06
Position 3781: 4.554453451038312e-06
Position 3567: 4.453580466975507e-06
Position 1669: 4.202873343130093e-06
Position 3100: 3.9872817557448426e-06
Position 1816: 3.637233955517053e-06
Position 3616: 3.2361901829351923e-06
Position 3069: 3.1932116820603325e-06
Position 2613: 3.1555961713421036e-06
Position 470: 2.320418494883056e-06
Position 2380: 2.264249050605427e-06
Position 3606: 2.225204667534641e-06
Position 1099: 2.11687987139048e-06
Position 3297: 1.888416451233146e-06
Position 2619: 1.7291070786355283e-06
Position 2689: 1.5859400851410386e-06
Position 3666: 1.2654611240239137e-06
Position 3104: 1.026684059715421e-06
Position 3661: 8.782936215580665e-07
Position 844: 8.506837002879085e-07
Position 3693: 7.266696798305973e-07
Position 502: 6.895318833001716e-07
Position 1876: 6.446497476193317e-07
Position 1085: 4.084743702658552e-07
Position 1420: 4.075144703002145e-07
Position 3631: 3.0801647655473665e-07
Position 3678: 2.6385905603985544e-07
Position 3731: 2.493995351520324e-07
Position 3715: 2.373347391456958e-07
Position 2704: 2.0222131572324011e-07
Position 3289: 1.229956022230539e-07
Position 3228: 1.0641612645132969e-07
Position 3637: 9.446342162112599e-08
Position 3788: 8.914378163133486e-08
Position 3304: 5.8203710337687455e-08
Position 3699: 4.081049796220721e-08
Position 2296: 2.3137832943337306e-08
Position 3645: 1.81492374414771e-08
Position 3703: 1.3036623045003327e-08
Position 1396: 9.196879247790586e-09
Position 1540: 8.790498392030447e-09
Position 2278: 8.190299223497798e-09
Position 3639: 8.028252389768266e-09
Position 1405: 6.526423698862773e-09
Position 1427: 4.97574620274459e-09
Position 3647: 2.188808168015004e-09
Position 3629: 1.7664807649270477e-09
Position 3695: 9.254551106041645e-10
Position 1439: 2.734428387111478e-10
Position 3741: 1.2275401378649167e-10
Position 1411: 1.0103534643407185e-10
Position 1433: 9.031508462784514e-12
Position 1429: 9.404857615718019e-14
