Gene = ENSDARG00000105176
Position 1153: 1.7222032812680574e-05
Position 1446: 1.65276127811487e-05
Position 429: 1.4439642490841635e-05
Position 1093: 1.3093670183146561e-05
Position 810: 1.1168830932653686e-05
Position 1087: 9.80483252436073e-06
Position 1239: 9.550520977238777e-06
Position 1382: 8.929335186689775e-06
Position 1324: 8.596750032427783e-06
Position 1440: 8.377232283245282e-06
Position 460: 7.55407084061228e-06
Position 1443: 6.935677596296326e-06
Position 301: 6.099977857308672e-06
Position 797: 5.366573074556347e-06
Position 1417: 4.839149676432528e-06
Position 658: 4.792756310979516e-06
Position 253: 4.490376906935208e-06
Position 1420: 4.057892559180062e-06
Position 1183: 3.9321508219913864e-06
Position 860: 3.4908312356002724e-06
Position 1434: 3.3620636104710984e-06
Position 1427: 3.238433330938394e-06
Position 1111: 2.4001207362539963e-06
Position 1333: 2.290724959864087e-06
Position 488: 2.267438260806582e-06
Position 1395: 1.728219622753269e-06
Position 1452: 1.5218541843508267e-06
Position 1341: 1.5076099752445425e-06
Position 1320: 1.5030675971206032e-06
Position 1241: 1.272300634875812e-06
Position 529: 1.2323131079742485e-06
Position 228: 1.050843989894421e-06
Position 1353: 1.0461930527057892e-06
Position 1338: 7.877930751503377e-07
Position 1425: 6.321906339338674e-07
Position 1264: 6.02446745135815e-07
Position 1104: 5.257507521379962e-07
Position 276: 4.974165178148513e-07
Position 812: 4.30333538259229e-07
Position 1313: 4.2220125222642567e-07
Position 1106: 3.441056690218583e-07
Position 1100: 2.802210635441391e-07
Position 1271: 2.2103860680714026e-07
Position 1386: 1.9730332987135982e-07
Position 1120: 1.7179070434816314e-07
Position 1497: 1.5652965970547582e-07
Position 1257: 1.4924714897131681e-07
Position 1109: 1.4901793759541596e-07
Position 225: 1.4811786645994288e-07
Position 1397: 1.2301054301552887e-07
Position 1247: 1.1946102677806493e-07
Position 990: 8.308910742802342e-08
Position 1266: 6.282373454099527e-08
Position 541: 3.430057493486541e-08
Position 241: 2.7235788153616812e-08
Position 135: 6.592985418774116e-09
Position 827: 5.109505805082081e-09
Position 132: 1.841534344732449e-09
Position 142: 1.6489303145872814e-10
Position 110: 1.1112497727750963e-11
Position 86: 8.558124344030185e-17
