Gene = Pik3r4
Position 1747: 0.012845140366487115
Position 20784: 0.01190627853369652
Position 30348: 0.008920617565199972
Position 30271: 0.008623460181072132
Position 16295: 0.008426250698184591
Position 21966: 0.007012479174564977
Position 30005: 0.006638669045286143
Position 1939: 0.0063596421611075106
Position 12160: 0.006305274596101309
Position 1998: 0.005932978743974165
Position 43456: 0.005489872641923115
Position 19114: 0.005443458256815019
Position 33730: 0.005117533046702694
Position 43930: 0.004277727561699761
Position 35037: 0.003960235369778863
Position 43117: 0.003939010276436308
Position 43618: 0.0036918101780141796
Position 43138: 0.0033146108427620723
Position 35459: 0.003141933247891777
Position 43510: 0.00176638719071017
Position 20085: 0.0009094976737346232
Position 15720: 0.0008698742254887775
Position 43342: 0.0006228146566893489
Position 21765: 0.0006214420774960184
Position 43259: 0.00034522454205223474
Position 21741: 0.00034038091118305966
Position 20846: 0.00022409018127711425
Position 20745: 0.00019105103487851753
Position 11671: 4.267011133563192e-05
Position 34984: 1.4724847106143593e-05
