Gene = Ankdd1a
Position 9760: 0.9563182590720433
Position 12062: 0.9479983695765841
Position 3197: 0.9469581053684143
Position 12478: 0.9081375981501694
Position 7437: 0.8347803785962795
Position 10448: 0.7891726971895191
Position 16622: 0.7485424082109604
Position 15603: 0.7262074463147493
Position 11703: 0.5628645805739951
Position 18195: 0.47516109027690256
Position 14962: 0.4392122714186211
Position 8887: 0.24535802358490388
Position 16977: 0.15694231769211067
Position 18144: 0.1399531610404351
Position 18294: 0.11633155840272334
Position 16639: 0.11629197235244401
Position 5692: 0.11590690780804815
Position 5770: 0.11167804119162802
Position 7485: 0.10802670286639644
Position 16660: 0.10743409333686439
Position 16214: 0.0979789197845928
Position 18678: 0.08127325539892785
Position 16903: 0.07946841612514795
Position 14965: 0.07691719810739707
Position 11716: 0.07407628778241841
Position 16932: 0.06556622595539086
Position 11830: 0.0490786616629816
Position 14916: 0.04764192669916575
Position 3369: 0.04140166069900595
Position 18277: 0.03983286646036812
Position 16956: 0.0398197695832457
Position 2725: 0.03971252873915373
Position 9793: 0.0396391427755773
Position 2825: 0.038324671670329775
Position 11722: 0.037201562318370976
Position 18588: 0.034036765988204536
Position 7828: 0.03325724450454076
Position 16181: 0.03183053762382016
Position 7357: 0.031804308233091334
Position 10230: 0.028847920524249646
Position 18531: 0.027894562088232922
Position 8849: 0.024256713561218078
Position 10157: 0.024025268678554146
Position 15239: 0.01974127603935857
Position 10997: 0.018468183427440842
Position 12506: 0.014760261378791995
Position 3443: 0.014079883069055775
Position 7760: 0.01369829121321854
Position 12483: 0.013188369055916681
Position 9613: 0.01263761252732549
Position 5649: 0.012353087923214004
Position 17022: 0.012024537412711946
Position 5196: 0.01197018693349716
Position 15019: 0.011928876681867658
Position 5290: 0.011280859722143577
Position 10396: 0.010800479239611622
Position 10534: 0.009939238867120372
Position 11503: 0.009659463021820826
Position 9284: 0.009398840923362635
Position 10418: 0.00914118864381494
Position 1922: 0.009107149049570492
Position 5728: 0.008796714911781472
Position 4009: 0.00843987497766908
Position 409: 0.007954475011495534
Position 8905: 0.007783707696879429
Position 18565: 0.007163524380930156
Position 9366: 0.006881809019361668
Position 9394: 0.006425380555844997
Position 10826: 0.006307516886427578
Position 12087: 0.005301381690493639
Position 11647: 0.005257336105837585
Position 16526: 0.004942073524582811
Position 5639: 0.004758435827927195
Position 18392: 0.0047413106357719415
Position 5478: 0.004339478068341669
Position 5617: 0.004078094551655958
Position 9729: 0.004042598152375501
Position 5660: 0.004032218040775917
Position 11927: 0.004008962141188153
Position 11666: 0.0039691184923224595
Position 10422: 0.00391497034424705
Position 1953: 0.003729326488708267
Position 10471: 0.0029380073543823814
Position 3402: 0.0026938530930065495
Position 233: 0.0026403842219941934
Position 3053: 0.0026321340279448317
Position 5367: 0.0023481583378888913
Position 10010: 0.002052496744154341
Position 11719: 0.0018450596653811918
Position 10114: 0.0017997228942101058
Position 11457: 0.0017094355483317605
Position 119: 0.0015404170883571544
Position 218: 0.0015153858700268225
Position 176: 0.0014425781959886232
Position 10075: 0.0012525611003975962
Position 10235: 0.0012068696163016698
Position 16285: 0.0010228866960548435
Position 11528: 0.0008944783512939109
Position 15901: 0.0008570537814447655
Position 7859: 0.0006475108794945826
Position 7741: 0.0005800915244260969
Position 11207: 0.00038387535667479137
Position 11288: 0.00018616494319557611
Position 11232: 6.544442645164947e-05
Position 15877: 5.132280753352069e-05
Position 10862: 4.6370088559507395e-05
Position 10715: 4.352462302384926e-05
Position 7112: 3.208410819210579e-05
Position 8749: 2.9605112480952055e-05
Position 11635: 5.382949019085099e-06
