Gene = Nadsyn1
Position 11033: 0.0027011190245030034
Position 110: 0.002058522901303708
Position 25778: 0.002003217292742285
Position 6825: 0.0016902170169755663
Position 720: 0.001542129784733669
Position 7959: 0.0009975358739752718
Position 26894: 0.0009108123938134626
Position 3879: 0.0008393005205278238
Position 24536: 0.0008068114309752556
Position 352: 0.00039938238681904375
Position 8820: 0.0003026640571866996
Position 919: 0.00018024755754353627
Position 7678: 8.434722738066125e-05
Position 139: 6.606524308675859e-05
Position 448: 3.5944934444892944e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 18691: 1.000000000000002
Position 3631: 0.9999999999999998
Position 10233: 0.999999999999999
Position 13974: 0.9999480767059905
Position 22918: 0.9754988877477029
Position 6613: 0.9716432757752275
Position 26784: 0.943871021449576
Position 24839: 0.9068990123226752
Position 11540: 0.9025149603383362
Position 15405: 0.8967128018453661
Position 1608: 0.8026598936217351
Position 24257: 0.7977592214158605
Position 7165: 0.7894936186600862
Position 19538: 0.7742808500208888
Position 14731: 0.7262061801186502
Position 9399: 0.7163164200739357
Position 16757: 0.6616213384790092
Position 23730: 0.6564534012404671
Position 15858: 0.5700142010068101
Position 9739: 0.5312713684212119
Position 5474: 0.3772305470602808
Position 2055: 0.3123699180040923
Position 7118: 0.20059707071573846
Position 7794: 0.1786608982102958
Position 10511: 0.15334669068839213
Position 14657: 0.1507006333118742
Position 16433: 0.14629290956462634
Position 2308: 0.14350159197054008
Position 19577: 0.1379047040305613
Position 22641: 0.11191543271273
Position 9989: 0.09925275861514424
Position 18975: 0.09330836057125191
Position 20999: 0.0874470297690977
Position 14546: 0.08463444825920216
Position 19987: 0.08326951453978162
Position 24301: 0.08033566949362408
Position 426: 0.07775654627541871
Position 9436: 0.06697463450105313
Position 10943: 0.06429910970462685
Position 18371: 0.060086784688133034
Position 15143: 0.05839647772405805
Position 10904: 0.057954174622201184
Position 10581: 0.056392032347068785
Position 5417: 0.055614723869205275
Position 2021: 0.054159324635432216
Position 4321: 0.047710642737979404
Position 3919: 0.04391829729283924
Position 530: 0.04286276540880818
Position 12211: 0.04112397324864202
Position 18307: 0.038115824447984795
Position 25919: 0.0376320935950991
Position 4201: 0.037443689157390145
Position 24872: 0.03342024390431799
Position 21255: 0.03124988499823141
Position 447: 0.02941853215905768
Position 4851: 0.028624407347882387
Position 498: 0.027801558277954552
Position 25550: 0.02755843292566944
Position 10557: 0.026633714316400325
Position 22884: 0.02166351466246809
Position 10809: 0.018557304077664125
Position 14685: 0.016950201314815616
Position 23569: 0.016892432289704763
Position 23653: 0.01593932618673681
Position 1273: 0.01386524610234102
Position 10774: 0.013296928850921822
Position 2067: 0.012415123075836025
Position 23424: 0.011811309136001959
Position 1489: 0.011585668851778896
Position 24195: 0.011501174367511753
Position 1245: 0.011233769285501766
Position 15695: 0.011132269883637757
Position 1223: 0.011123810812106403
Position 25236: 0.010443176681560763
Position 19775: 0.008744297582943544
Position 4035: 0.007473849700192595
Position 1860: 0.007174516741106026
Position 10619: 0.006766541557831504
Position 8787: 0.0060780716843481086
Position 1946: 0.005887054861984615
Position 23676: 0.005718736507897224
Position 1571: 0.005412474521947639
Position 26793: 0.005248229285684715
Position 8655: 0.004998357117780456
Position 3956: 0.0046926668884633566
Position 492: 0.004311514205218479
Position 7147: 0.00427450379770178
Position 16179: 0.004195358608868141
Position 15838: 0.0034641852249461093
Position 7130: 0.0033031175839173545
Position 16246: 0.003077739086860508
Position 22821: 0.0028375975898306204
Position 7169: 0.0023316892425558557
Position 1276: 0.0017367677707506549
Position 1196: 0.0016151409961950667
Position 647: 0.0015421297847336673
Position 23363: 0.0014857464588029722
Position 7736: 0.001244628774090646
Position 510: 0.001125902594269929
Position 10554: 0.000937462795625516
Position 4081: 0.0009164503414392621
Position 27086: 0.0009108123938134626
Position 10464: 0.0008541035619456076
Position 25572: 0.0006304691671202252
Position 24481: 0.000501065344697054
Position 19876: 0.00022993013587703178
Position 19731: 0.00020197267204143484
Position 4257: 0.00012477233139952533
Position 7572: 4.220181679808998e-05
Position 7533: 4.214541058257112e-05
Position 15762: 3.6942924932288156e-05
Position 461: 4.5530910758658316e-06
