Gene = Pask
Position 163: 0.0050970331919559094
Position 30997: 0.004951575202757205
Position 22484: 0.0044614098990490856
Position 3033: 0.003231430732155632
Position 30788: 0.002598118221459126
Position 19411: 0.001984400255948285
Position 26337: 0.0018575339455602596
Position 28324: 0.0017885834265056794
Position 18724: 0.000781192616721487
Position 28312: 0.0007522742885507012
Position 19185: 0.00026099517371546853
Position 19075: 0.00021773783723902775
Position 18266: 6.751129266388549e-05
Position 2148: 6.494606933427148e-05
Position 11632: 2.268415441215448e-05
