Gene = Tecpr1
Position 7930: 0.0514679849277635
Position 27269: 0.048855182539605566
Position 11248: 0.0464140646958816
Position 24994: 0.041425874650487055
Position 635: 0.04060365323025812
Position 27418: 0.038580950808399156
Position 207: 0.038378618568935485
Position 2529: 0.03802879347719913
Position 20228: 0.030555960633988976
Position 28906: 0.029302757238032738
Position 10082: 0.028073308451684594
Position 28703: 0.026252444983279152
Position 19685: 0.020887736962222837
Position 7934: 0.02018875911128691
Position 9271: 0.019970302762622377
Position 1824: 0.017202755376327306
Position 11019: 0.017176103699153965
Position 19260: 0.016940250444712125
Position 7345: 0.012888212976179066
Position 27231: 0.010631716856239322
Position 9501: 0.009688804125743177
Position 18302: 0.009029262790612625
Position 9871: 0.007450161140964416
Position 10120: 0.0064851269644261725
Position 23005: 0.006350565116209115
Position 7938: 0.006300852391328888
Position 7903: 0.005634450631252746
Position 20975: 0.004980995001385836
Position 12419: 0.004160849896945833
Position 17483: 0.004094826500727329
Position 11025: 0.003572706696999167
Position 12171: 0.0022173541938408313
Position 152: 0.0020066281984497765
Position 479: 0.0010905974458491102
Position 12551: 0.0008831088158137158
Position 873: 0.0006903942534785155
Position 22608: 0.0006138051413549964
Position 12244: 0.0005683974499375508
Position 813: 0.0005412328633768164
Position 22629: 0.0003690359839591199
Position 22625: 0.0003518599107397537
Position 11049: 0.0002538599181180689
Position 1523: 0.00021415072694200803
Position 22648: 0.00020144256698978932
Position 821: 0.0002006282543499087
Position 143: 3.8815880490298524e-05
Position 11170: 2.142174678402891e-05
Position 125: 4.233861807968546e-06
Position 246: 3.3232752356064198e-06
Position 281: 2.9450721279880527e-06
Position 191: 1.0975396195892655e-07
Position 182: 8.72387708562463e-08
Position 216: 4.982979732548498e-08
Position 137: 2.987922970369375e-08
Position 111: 2.3587345240148692e-08
Position 11001: 2.103929521375468e-08
Position 289: 1.026189683569157e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 27156: 0.9998671474224856
Position 22506: 0.9993186177712159
Position 10940: 0.9954098442568291
Position 9195: 0.9891267963432846
Position 18862: 0.9850482257430685
Position 7236: 0.9641684189041166
Position 27597: 0.9408000739480421
Position 12064: 0.9328394541771696
Position 22720: 0.9144988396738926
Position 6589: 0.8835481613675933
Position 27338: 0.8322658086211362
Position 20104: 0.7895088455331397
Position 14874: 0.7786046680155536
Position 24924: 0.7099223967792648
Position 24305: 0.6757427883513417
Position 17355: 0.6606546097809546
Position 1736: 0.6605579600181825
Position 9458: 0.555701810323821
Position 11117: 0.5181693216110641
Position 13249: 0.5165735248339696
Position 17048: 0.5153716679410315
Position 7824: 0.41255130890969655
Position 16065: 0.3195191523360422
Position 4866: 0.30210240311442493
Position 16152: 0.2375715829416366
Position 14924: 0.22139533198443828
Position 13530: 0.1982338515380207
Position 15897: 0.17329865168183237
Position 21514: 0.17141860169551018
Position 16095: 0.1667859105281979
Position 23828: 0.16167838530176282
Position 16798: 0.13104998476890062
Position 27363: 0.1166107494701837
Position 23778: 0.11161222460633458
Position 17292: 0.11087739154389882
Position 4795: 0.10960005360161701
Position 9867: 0.09944055520336428
Position 19996: 0.09066638157466063
Position 7785: 0.08040647814558445
Position 29038: 0.061148753940341485
Position 9929: 0.060525317184715946
Position 27985: 0.054213673217736395
Position 3505: 0.04995464779741347
Position 24258: 0.042833308356528606
Position 12109: 0.0328531897557766
Position 2420: 0.027320078154573373
Position 28817: 0.025820975180242057
Position 28586: 0.023444628928550464
Position 7741: 0.021664436248576537
Position 28547: 0.020661905991602048
Position 15884: 0.01864370974637379
Position 21472: 0.01805431294141169
Position 19597: 0.01732933291568951
Position 3530: 0.016701544953011814
Position 526: 0.01648613579234704
Position 11120: 0.016260293143057058
Position 17265: 0.01531867325863415
Position 18875: 0.01492274709451287
Position 16892: 0.013029379496042373
Position 13131: 0.011374263972283541
Position 17178: 0.01115255889683206
Position 388: 0.010033493424283637
Position 28999: 0.009455614679409323
Position 18226: 0.009029262790612625
Position 19086: 0.008689464910959746
Position 15791: 0.007940678658115293
Position 28789: 0.007521871587946003
Position 9677: 0.007450161140964416
Position 15830: 0.007293923216866377
Position 2216: 0.005385391819513719
Position 397: 0.005195988641055652
Position 1792: 0.005079403790447002
Position 22746: 0.00443482927097738
Position 28599: 0.004293045204094006
Position 20855: 0.004146694366540101
Position 19100: 0.004041597832675817
Position 12364: 0.0039022798008778127
Position 19551: 0.003558404046533328
Position 2391: 0.0028284571803055235
Position 19116: 0.0025459554427755284
Position 2335: 0.0024948663228065134
Position 584: 0.0024319276178728978
Position 22905: 0.002152255599483963
Position 19127: 0.0016632322583010335
Position 682: 0.0013493907512778785
Position 310: 0.0011816053473401454
Position 371: 0.0011673073029276138
Position 12291: 0.0011416789118817447
Position 27638: 0.0009304391859000132
Position 20826: 0.0008343006348457327
Position 1672: 0.000388461983718795
Position 1456: 0.0003431048409321412
Position 28644: 0.0003298132101886212
Position 532: 0.0002844041716800188
Position 559: 0.00012123125648583426
Position 403: 0.00011443927968866198
Position 1889: 8.505451790217345e-05
Position 772: 8.286461992735703e-05
Position 451: 5.64895858857949e-05
Position 1677: 5.244424447516972e-05
Position 589: 5.0319381086387914e-05
Position 18713: 2.9027162410853153e-05
Position 22693: 9.633471478062006e-07
