Gene = Charon
Position 74: 1.0604840358234673e-06
Position 695: 1.021584900245841e-06
Position 1084: 1.0155829538535807e-06
Position 332: 8.76764739593194e-07
Position 833: 8.333971312020669e-07
Position 1116: 8.256748732683322e-07
Position 1805: 7.615069117941237e-07
Position 1315: 6.913797961152814e-07
Position 1366: 6.383331803018304e-07
Position 767: 3.751216220308265e-07
Position 737: 3.594892607465596e-07
Position 1906: 3.5932160494101285e-07
Position 725: 3.0196703065835e-07
Position 731: 2.470945171256844e-07
Position 826: 1.56415318168059e-07
Position 1062: 1.55857558073263e-07
Position 1023: 1.207265809388966e-07
Position 772: 7.391284647581039e-08
Position 1968: 6.058246772661312e-08
Position 1081: 5.457761598440537e-08
Position 1814: 3.565878097202258e-08
Position 812: 1.1864577723918682e-08
Position 103: 1.4538049518646595e-10
Position 162: 7.008871036406096e-11
Position 49: 5.338127153119442e-11
Position 156: 3.933359436402248e-12
