Gene = nrm
Position 10387: 0.0001506304967930965
Position 1339: 0.00012706525426266812
Position 21102: 0.00012175671529963768
Position 15447: 0.0001191146824433213
Position 1351: 0.00011774117013899813
Position 9153: 0.00011007973066571005
Position 2841: 0.00010418238301310939
Position 2022: 0.00010368243627431587
Position 1856: 9.679940655459989e-05
Position 23337: 9.551221685527801e-05
Position 4068: 9.326087617951269e-05
Position 16135: 8.824530025440422e-05
Position 20851: 8.237262815480961e-05
Position 547: 7.904613653006511e-05
Position 16381: 7.546012235498807e-05
Position 9464: 6.883589150509783e-05
Position 9613: 5.761304158312123e-05
Position 1850: 5.568768253990992e-05
Position 16646: 4.5514404319818035e-05
Position 21515: 3.737714972115136e-05
Position 24281: 3.577134434331867e-05
Position 1384: 3.529334267805805e-05
Position 21288: 3.314193277099679e-05
Position 10104: 3.2804426949141134e-05
Position 22608: 2.8055796314015475e-05
Position 653: 2.5303283642895373e-05
Position 16325: 2.5083215189767007e-05
Position 21305: 2.404364806480926e-05
Position 20950: 2.1564108602729862e-05
Position 15712: 1.9637926226364593e-05
Position 21503: 1.924789958332923e-05
Position 687: 1.5025822231592717e-05
Position 816: 1.5004883479253213e-05
Position 780: 1.4756504564348301e-05
Position 16162: 1.468548904528042e-05
Position 9926: 1.2496124781078013e-05
Position 16231: 1.2436998953759266e-05
Position 582: 1.210386449962492e-05
Position 20883: 1.1768338809110075e-05
Position 864: 1.1006142856909388e-05
Position 181: 1.0151881016272473e-05
Position 22012: 9.266593173082117e-06
Position 21606: 8.337480205679188e-06
Position 840: 6.878615496010134e-06
Position 99: 5.406127421660299e-06
Position 9607: 3.823266462209914e-06
Position 1281: 3.589765321774494e-06
Position 20989: 3.5415853342874466e-06
Position 22434: 3.339434883034815e-06
Position 767: 2.817535119845225e-06
Position 17449: 2.71738961294951e-06
Position 21037: 2.054660631959977e-06
Position 22600: 2.044818184959652e-06
Position 448: 1.9810031243425097e-06
Position 731: 1.9610254776014247e-06
Position 22625: 1.6708872358009145e-06
Position 1209: 1.2638180854023092e-06
Position 21039: 1.2243821409135774e-06
Position 642: 4.076499744239304e-07
Position 9885: 1.7712879846364247e-07
Position 22359: 1.1886946958879171e-07
Position 220: 6.443138804900686e-08
Position 14: 5.5555027342348955e-08
Position 22551: 4.776480777008242e-08
Position 21399: 1.541272600166499e-08
Position 21519: 1.3895218503681025e-08
Position 21267: 9.014406375737562e-13
Position 21247: 8.23528812229267e-13
Position 21250: 8.117864654954571e-13
Position 21255: 4.954481936786495e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 20782: 0.9978498868169278
Position 20936: 0.99447897393076
Position 20595: 0.9922034927158475
Position 9186: 0.9897628397575774
Position 15646: 0.9897356277035267
Position 8955: 0.9802632821152666
Position 16058: 0.9724149744791443
Position 21157: 0.9432493938817512
Position 31464: 0.9284534926172413
Position 16260: 0.8934008000427045
Position 15396: 0.8691064588493354
Position 14821: 0.8285924203647693
Position 31697: 0.8226876839602546
Position 13065: 0.7819294582762939
Position 13368: 0.7663225043727909
Position 12477: 0.6906008412201395
Position 14350: 0.6611927879855533
Position 16805: 0.5085006420993815
Position 3680: 0.4294814807788154
Position 31881: 0.27132652118013073
Position 14507: 0.26506868684020773
Position 9498: 0.22796240366354314
Position 9767: 0.19999075555001639
Position 17449: 0.15165701636195072
Position 9587: 0.13842873253679916
Position 18158: 0.11206926359884929
Position 9464: 0.09535122373959777
Position 15416: 0.09049305562665062
Position 13086: 0.06762169031861065
Position 11099: 0.06142222943102333
Position 16986: 0.05778294179822855
Position 2345: 0.05378890606749353
Position 12722: 0.04830682861918654
Position 21162: 0.04670398038639499
Position 7589: 0.0406484184248038
Position 16789: 0.03931486245353028
Position 17476: 0.02831259604231573
Position 17363: 0.02341372458044055
Position 13504: 0.021787945600872008
Position 13538: 0.021309037625099156
Position 27935: 0.01928106793397952
Position 12939: 0.018141260521728653
Position 13757: 0.016946218624372383
Position 3466: 0.015427556571922097
Position 14002: 0.014827408462924754
Position 8038: 0.013584879942807677
Position 15446: 0.012372129343811154
Position 28845: 0.012345837220449364
Position 22283: 0.012088601116136882
Position 14833: 0.01179569201883094
Position 1119: 0.011020503153053161
Position 14298: 0.009177620872966093
Position 12167: 0.009009663780920232
Position 16061: 0.008376143738303934
Position 4610: 0.008028774691414347
Position 4177: 0.0076776242664859705
Position 11578: 0.0067637058145871435
Position 13793: 0.006731332838054298
Position 10795: 0.005918105071406055
Position 13997: 0.00553658266553652
Position 13694: 0.0051302459197182515
Position 4403: 0.004974053496402915
Position 25656: 0.004536713737064845
Position 16933: 0.004484356898835462
Position 27627: 0.00398509677028231
Position 3581: 0.0037748573435424032
Position 2440: 0.003427816005678046
Position 25614: 0.003213938513374791
Position 10253: 0.003194789727186492
Position 14713: 0.002884998692494278
Position 16459: 0.0027603654854059865
Position 9603: 0.0027548406869956615
Position 21015: 0.0027095614211031815
Position 3348: 0.002705574371899387
Position 24171: 0.0026554039615962702
Position 16306: 0.002631652133482616
Position 1015: 0.002592666157447226
Position 442: 0.0020804145159024675
Position 2899: 0.0018833741430362857
Position 4146: 0.0018404779573663213
Position 10025: 0.0016872251225977634
Position 10045: 0.0016325894586617365
Position 1349: 0.0016092994261327537
Position 10728: 0.001439383239522604
Position 2405: 0.001324967224273188
Position 2391: 0.0013236840855922233
Position 13490: 0.001322070375831528
Position 1953: 0.0012929480590384997
Position 13680: 0.0012676939963731178
Position 16025: 0.0012219127608709248
Position 3732: 0.0012137661317097599
Position 2568: 0.0010246676762985375
Position 336: 0.0010234511590644692
Position 7778: 0.0010102421447105569
Position 1184: 0.000978305966405724
Position 26161: 0.0009450018740696736
Position 356: 0.000925721960696633
Position 26920: 0.0009224464839818826
Position 22067: 0.0008999275343215192
Position 4220: 0.0007815922752658962
Position 23879: 0.0007578773323522283
Position 28479: 0.0006334535474598277
Position 4120: 0.0006041430421807538
Position 16348: 0.0005855851804852277
Position 21626: 0.0005841381195266944
Position 25849: 0.0004972240403534768
Position 20829: 0.0004737605858079087
Position 22323: 0.00045472801166820866
Position 633: 0.00045351576265655714
Position 22385: 0.0004014431202282116
Position 1238: 0.00038512919787054266
Position 9549: 0.00035372332340204377
Position 1136: 0.0003249699979008655
Position 1141: 0.000315128501679436
Position 23306: 0.0002818975533193074
Position 22217: 0.00028070793635891325
Position 22287: 0.00028011717013848796
Position 15679: 0.00027764541132902886
Position 16473: 0.000270649063540507
Position 1042: 0.0002630009423981487
Position 2051: 0.0002459101761993098
Position 15763: 0.0002447781908070067
Position 2930: 0.00023332878345383738
Position 17733: 0.00018670301894568931
Position 22923: 0.0001735825339125417
Position 20950: 0.00013643167423227863
Position 22666: 0.00012590455542114962
Position 225: 0.00011852845332512683
Position 1831: 0.0001171977418936742
Position 21044: 0.0001134656761215014
Position 16077: 0.00010704022407959142
Position 1439: 8.852808625439355e-05
Position 464: 8.799098524566366e-05
Position 1956: 7.391483940003997e-05
Position 20916: 6.47848207050906e-05
Position 774: 5.7812701788054266e-05
Position 1281: 5.3403768490314804e-05
Position 715: 4.532172165842027e-05
Position 21318: 4.512140821506993e-05
Position 712: 4.176695323896619e-05
Position 21363: 4.142931589357186e-05
Position 21544: 4.0214037122144576e-05
Position 23390: 3.7985980314805016e-05
Position 1367: 3.739009294700139e-05
Position 9213: 3.362865298775819e-05
Position 21953: 3.123046944920261e-05
Position 1050: 3.0552642667736995e-05
Position 988: 2.6336934942941897e-05
Position 23095: 2.201029834205648e-05
Position 22711: 1.8155295560693648e-05
Position 24033: 1.7962039940253272e-05
Position 21366: 1.7434859701648594e-05
Position 16366: 1.6609231969701802e-05
Position 9239: 1.4916986589698556e-05
Position 23621: 1.4335698758461174e-05
Position 23588: 1.1603040379115381e-05
Position 23174: 1.1082420456289106e-05
Position 22813: 8.594695314424357e-06
Position 23210: 5.740055375280398e-06
Position 21055: 3.817273190653902e-06
Position 22747: 3.223362495040709e-06
Position 21066: 2.535219278170708e-06
Position 21426: 2.2832975837275374e-06
Position 1462: 1.7834565712426356e-06
Position 206: 1.7238014547742473e-06
Position 22643: 1.5778901162482462e-06
Position 21238: 1.4266148425430456e-06
Position 269: 1.3284340721842074e-06
Position 21322: 8.275576761998508e-07
Position 22994: 7.566079936617049e-07
Position 21494: 4.811661209152456e-07
Position 598: 4.4565628682037503e-07
Position 21415: 7.08449874388165e-08
Position 21287: 5.223015363840505e-08
Position 21186: 3.314536475526168e-08
Position 22201: 2.413421096522483e-08
Position 21180: 1.9453520718784555e-08
Position 21794: 1.6966935842191755e-08
Position 21297: 3.0229782242061362e-09
Position 21201: 1.3621848285964926e-09
Position 21293: 4.745952325377146e-10
