Gene = dikar
Position 1467: 0.0003127891430278363
Position 6172: 0.0003000880190943096
Position 11624: 0.00026977247730284145
Position 2928: 0.00023404741660841723
Position 257: 0.00022844853046122396
Position 1302: 0.00022062994225386954
Position 255: 0.000214510280568837
Position 10250: 0.00021356174668290965
Position 10018: 0.00021174527330397694
Position 2212: 0.00018818820993041688
Position 3965: 0.00018699155115600044
Position 740: 0.00017611133663144235
Position 819: 0.00017517083111324611
Position 2192: 0.00017040629172051814
Position 2648: 0.00016444001122458416
Position 277: 0.00014918501689982304
Position 715: 0.00013965096388130513
Position 2742: 0.00012879940184495987
Position 2843: 0.00011066598220021181
Position 1330: 0.00010012205828578367
Position 786: 7.384801272411494e-05
Position 1573: 6.851521142427241e-05
Position 5663: 6.803535404415755e-05
Position 2368: 6.701426420131394e-05
Position 1065: 6.528373659177215e-05
Position 899: 5.240553345560708e-05
Position 700: 5.1459405646928486e-05
Position 803: 4.70061788232204e-05
Position 97: 4.6916481453143144e-05
Position 2916: 4.374784608983979e-05
Position 199: 4.2540148168842466e-05
Position 1676: 4.193255602111039e-05
Position 663: 4.1266696469377756e-05
Position 1158: 4.077297229299562e-05
Position 1553: 3.991778144921715e-05
Position 2094: 3.941957616578561e-05
Position 10277: 3.883075600819272e-05
Position 185: 3.827602320660017e-05
Position 7280: 3.806163584206268e-05
Position 1042: 3.6639632186977896e-05
Position 651: 3.2431502542929805e-05
Position 2940: 2.5511300701604594e-05
Position 1979: 2.185946553895202e-05
Position 293: 2.074898153630974e-05
Position 464: 2.010968864438284e-05
Position 6023: 1.8297780391393462e-05
Position 1387: 1.6230162042774522e-05
Position 745: 1.4647558656452605e-05
Position 1967: 1.2199210835523283e-05
Position 404: 1.1678550535806549e-05
Position 38: 1.0862920466067762e-05
Position 1668: 1.0179023560311158e-05
Position 939: 1.011012765488134e-05
Position 1822: 9.994920209447932e-06
Position 471: 9.892680005656826e-06
Position 6467: 9.08135632800955e-06
Position 1045: 8.724277177999033e-06
Position 11074: 8.199785449978165e-06
Position 1695: 6.2735260075865205e-06
Position 2041: 5.926747588469491e-06
Position 6031: 4.716871198296254e-06
Position 6658: 4.560139860682749e-06
Position 1943: 2.6212026524936693e-06
Position 2050: 2.5953631641863383e-06
Position 5933: 2.450408465437935e-06
Position 10209: 1.7039909649642205e-06
Position 150: 1.1422480971642549e-06
Position 2336: 1.0747005781418715e-06
Position 2301: 1.0625265978607648e-06
Position 1961: 1.0173759964576722e-06
Position 279: 9.179671949039316e-07
Position 102: 6.224512248534176e-07
Position 1816: 6.144566597263412e-07
Position 1850: 4.262524118371008e-07
Position 1858: 2.675729579900835e-07
Position 4030: 1.5384061010313515e-07
Position 5892: 6.165795107252422e-08
Position 259: 3.076170733638502e-08
Position 1401: 2.328540654813335e-08
Position 243: 1.2436021606250779e-08
Position 6: 6.1582464796439715e-09
Position 1423: 5.936020117404319e-09
Position 7686: 5.171202703950787e-09
Position 295: 4.7348479731946856e-09
Position 609: 1.8655898498950042e-09
Position 468: 1.6245746720090466e-09
Position 261: 1.1970245057317512e-09
Position 4258: 1.101898339046855e-09
Position 1746: 6.576407608025267e-10
Position 562: 3.165660406456765e-10
Position 958: 6.672829373486284e-11
Position 402: 5.5903395499784805e-11
Position 1582: 6.475111823489718e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 5877: 0.9935576104839619
Position 1524: 0.9931604454187529
Position 5686: 0.9888468075369765
Position 10096: 0.980545424488268
Position 2290: 0.9478712739450074
Position 5491: 0.8629947486111285
Position 3242: 0.8128272431399014
Position 1373: 0.6771754197268544
Position 9087: 0.5904913142755732
Position 2711: 0.34496622458350323
Position 1302: 0.21486311157968824
Position 9850: 0.17297452108875533
Position 9410: 0.11267715968527887
Position 8555: 0.09987986926535455
Position 8889: 0.09043080814312798
Position 1114: 0.07488475743817305
Position 13853: 0.07214314396970492
Position 3361: 0.05716929959472466
Position 9659: 0.03959589415809318
Position 227: 0.0332313925822289
Position 5395: 0.027562332693913002
Position 5065: 0.025719770316777812
Position 1428: 0.02520082590019426
Position 5335: 0.021083540222348967
Position 2928: 0.020511102228569406
Position 5110: 0.01925619786428153
Position 10746: 0.018331074980452187
Position 1695: 0.018280714268412043
Position 2561: 0.017541982180244636
Position 3338: 0.016994745458468716
Position 13260: 0.013432190396785906
Position 1187: 0.012239078141278363
Position 6558: 0.011700805118827116
Position 437: 0.011076185338013163
Position 5152: 0.010601737979706429
Position 5436: 0.009633972188210459
Position 7665: 0.008019429210339551
Position 3262: 0.006729905149116647
Position 1249: 0.00573467632335766
Position 5261: 0.005712488477197209
Position 8345: 0.005566644179774524
Position 9269: 0.0050387634049307625
Position 10778: 0.0045379671529927265
Position 12193: 0.004353504236574358
Position 1746: 0.004121362867202932
Position 7212: 0.003988468449404577
Position 10572: 0.003662141020608079
Position 5416: 0.0033738295447289183
Position 1131: 0.003248725573198699
Position 1274: 0.0031597711470609
Position 5906: 0.003029552595798862
Position 1821: 0.0029602509101085413
Position 6609: 0.0027273122185074877
Position 5107: 0.0027036317703099722
Position 4864: 0.0024993268219958152
Position 2301: 0.002376100800701487
Position 4668: 0.0022869338317637327
Position 2314: 0.002284235811443592
Position 5788: 0.002249227365761028
Position 2916: 0.002167383311904157
Position 11661: 0.002158488224281329
Position 434: 0.0019112347385975335
Position 5173: 0.001898142303018883
Position 5135: 0.0018596467907672472
Position 4731: 0.0015988488258258842
Position 649: 0.00121525751010314
Position 6905: 0.0011016771901262467
Position 2940: 0.0010677949724436347
Position 5080: 0.0010161381526118138
Position 10803: 0.000979389256875599
Position 8628: 0.0009730472091886445
Position 11613: 0.0009256845474540248
Position 1961: 0.0008969556338998153
Position 654: 0.0008629318107248434
Position 6926: 0.0008614557451586865
Position 1710: 0.0008574294773478965
Position 4883: 0.0008529753206457071
Position 10299: 0.0008039466580839653
Position 10594: 0.0007459073635012295
Position 5077: 0.0007282573469639968
Position 5089: 0.0006752611224487034
Position 890: 0.0005502631763656501
Position 3287: 0.0005288743948501472
Position 4020: 0.0004867439638733858
Position 1321: 0.00046456666361256705
Position 11344: 0.00046005070989941165
Position 2755: 0.0003774389893049133
Position 666: 0.00036918333194247094
Position 7992: 0.00036905665816682403
Position 3122: 0.00035122498438164724
Position 10635: 0.0003452129613766484
Position 1559: 0.0003443832753373085
Position 606: 0.00031171194521935244
Position 4634: 0.000302920724962944
Position 2094: 0.0002970045583713902
Position 11691: 0.0002697724773028413
Position 6627: 0.00026832975528251306
Position 11489: 0.0002548503804792831
Position 2100: 0.000250389305456187
Position 10578: 0.00024758581369223163
Position 3655: 0.00023781845888088394
Position 10990: 0.00023705184827940058
Position 3196: 0.00023481411412684273
Position 10233: 0.00022442861981218965
Position 7359: 0.00021361718213242816
Position 813: 0.00020758064129545526
Position 3980: 0.00015699726893115136
Position 3535: 0.00015336627689122284
Position 3532: 0.00015136228468628276
Position 6614: 0.00014737626960556103
Position 1665: 0.0001394828514154047
Position 1611: 0.00013819501281703953
Position 581: 0.00012642973657952367
Position 1655: 0.00011703917332662547
Position 6722: 0.00010604412198797336
Position 10262: 0.00010475296596846266
Position 2342: 0.0001006574069243424
Position 3609: 9.929648280738605e-05
Position 10133: 9.751082978201028e-05
Position 2163: 9.72637400311067e-05
Position 11725: 9.326883346157221e-05
Position 3249: 8.776618657159576e-05
Position 11166: 6.802282950609849e-05
Position 3606: 6.650699440401264e-05
Position 2238: 6.572754709055255e-05
Position 6968: 6.398650663702475e-05
Position 644: 5.9000056667556346e-05
Position 6415: 5.692757767515036e-05
Position 10615: 5.355113134534679e-05
Position 1189: 4.836231765852413e-05
Position 1323: 4.3999339778521965e-05
Position 1629: 3.865737708929349e-05
Position 6219: 2.7555964142629154e-05
Position 1212: 2.4879181379261467e-05
Position 2254: 2.2966248276798785e-05
Position 475: 2.2041566584869626e-05
Position 708: 2.1985618292025072e-05
Position 1832: 1.9614057770168327e-05
Position 958: 1.956424233694824e-05
Position 663: 1.4113511426061177e-05
Position 6950: 1.3788762335950885e-05
Position 1490: 1.3747359733487641e-05
Position 1566: 1.2709226706922403e-05
Position 1572: 1.2166536964525106e-05
Position 2393: 3.7015030041282687e-06
Position 2351: 3.048080903864997e-06
Position 2244: 2.7370750450472602e-06
Position 2354: 2.6435473808150758e-06
Position 2357: 1.7504201764937475e-06
Position 6268: 1.343606315196639e-06
Position 2429: 1.2823483542840466e-06
Position 2719: 1.1691153680298566e-06
Position 6719: 9.248431026020748e-07
Position 2613: 7.033094783863075e-07
Position 6573: 5.754161796299538e-07
Position 2795: 4.806456859330528e-07
Position 5961: 4.3830287490556435e-07
Position 6023: 2.4238484614852424e-07
Position 5933: 2.084746225986482e-07
Position 6691: 1.1982762370082168e-07
Position 6002: 5.470320586291622e-08
Position 233: 3.385983813118124e-08
Position 181: 3.205799628815755e-08
Position 304: 1.3622529085685675e-08
Position 111: 1.2070152821660405e-08
Position 322: 3.2942352918119092e-09
Position 169: 3.0279576901270907e-09
Position 361: 2.05111935149166e-09
Position 461: 1.5817277905992363e-09
Position 506: 1.3012410492028068e-09
Position 450: 3.9662465092007605e-10
Position 115: 3.4693361864022344e-10
Position 325: 3.0559593637118245e-10
Position 5921: 1.9405831342124667e-10
Position 73: 5.84981468069193e-11
Position 277: 1.789939352839854e-11
Position 55: 1.1971812614108308e-11
Position 334: 9.310225756337398e-12
Position 142: 7.847998496809925e-12
Position 6044: 1.5390676126367539e-12
Position 119: 5.463275101886645e-13
Position 76: 5.807931662081321e-14
