Gene = Golgin104
Position 543: 3.458927204998316e-09
Position 475: 6.653130587506159e-10
Position 1548: 8.037290787206174e-12
Position 2104: 5.750161953943074e-12
Position 2119: 8.864501246369635e-13
Position 1801: 3.4658840814793782e-16

Sorted 3' Splice Sites (High to Low Probability):
Position 1745: 0.9898542966097703
Position 1519: 0.978013775610995
Position 2140: 0.9137892484639346
Position 1177: 0.8506970945861237
Position 998: 0.6789525134531512
Position 1303: 0.6055073927783025
Position 956: 0.30969814896545916
Position 1995: 0.08344175830249623
Position 456: 0.031713970878513645
Position 582: 0.030560637790938972
Position 2146: 0.0283752876015014
Position 1528: 0.015824513648536796
Position 1773: 0.00977394655866658
Position 555: 0.0055366464863251565
Position 609: 0.004733953797637586
Position 88: 0.0046934690237569665
Position 126: 0.004534154062543016
Position 2948: 0.003709615355231998
Position 1327: 0.003516250776954219
Position 1184: 0.002966852269586027
Position 492: 0.0029144224181804233
Position 2110: 0.002834691611289108
Position 1574: 0.0026906207131196526
Position 3142: 0.0024395952513400943
Position 252: 0.0022202373231884885
Position 1361: 0.0021921938062738574
Position 1577: 0.0020716744265175204
Position 121: 0.0017013742118409732
Position 612: 0.0016916956390336556
Position 606: 0.0013553921621784213
Position 255: 0.0013092045067202443
Position 1305: 0.0007934185766301847
Position 588: 0.0006364205799162774
Position 1047: 0.0006057944516620873
Position 2686: 0.0005780074724469294
Position 2290: 0.0005154512287525673
Position 1353: 0.0004892801266230109
Position 924: 0.000483709628547705
Position 558: 0.00031480502136865677
Position 2683: 0.00029161529498829974
Position 2179: 0.0002900149657775464
Position 2356: 0.00028742109023817647
Position 2663: 0.0002828196310654804
Position 615: 0.00027973099740012485
Position 2082: 0.0002779902789536769
Position 3175: 0.0002627338180794012
Position 2464: 0.00025526876373582925
Position 304: 0.00023014069307682102
Position 1365: 0.00021756346006670936
Position 2167: 0.00021153930336342453
Position 525: 0.00019845137561736546
Position 1753: 0.0001956876482469302
Position 2317: 0.0001954849964361049
Position 776: 0.00019224230079652315
Position 2442: 0.00017838092251300054
Position 2221: 0.00017135385500455073
Position 1540: 0.00016235457951170262
Position 648: 0.0001488104043899447
Position 684: 0.00013028067452450183
Position 1008: 0.00011803674833206273
Position 933: 0.00011777184207503619
Position 396: 0.00011225050319600135
Position 2431: 0.00011066813931178985
Position 711: 0.00011017519647426769
Position 405: 0.00010948664767334028
Position 522: 0.00010232945724481077
Position 2995: 0.0001013607581511842
Position 1012: 9.833278336271223e-05
Position 708: 9.773977291141207e-05
Position 2185: 9.254435814558394e-05
Position 3124: 8.528601416839044e-05
Position 3146: 7.827262223621897e-05
Position 1070: 7.631609763476969e-05
Position 2950: 7.274145410985999e-05
Position 2451: 6.993425879355696e-05
Position 1398: 6.398987231140071e-05
Position 2060: 6.16957995882686e-05
Position 2879: 6.136394448885119e-05
Position 2047: 5.95588530048177e-05
Position 1785: 5.5800051756380676e-05
Position 2523: 5.364246381007066e-05
Position 2218: 4.793990484946719e-05
Position 2161: 4.335338299763217e-05
Position 1022: 4.113405087793889e-05
Position 1028: 3.931493114631446e-05
Position 1612: 3.6830138785579435e-05
Position 504: 3.41160057437804e-05
Position 3111: 3.286156295169806e-05
Position 1587: 3.179877127636226e-05
Position 2275: 3.0557525632687135e-05
Position 1556: 2.8691171650393925e-05
Position 297: 2.85518438458851e-05
Position 654: 2.6736468554930637e-05
Position 672: 2.6216036960080776e-05
Position 1138: 2.4090970175675783e-05
Position 432: 2.331953752925444e-05
Position 1617: 2.249304078655214e-05
Position 690: 2.0290336849445466e-05
Position 1107: 1.9923434490256388e-05
Position 202: 1.5193909430498858e-05
Position 411: 1.473254945293339e-05
Position 2176: 1.2158872814571045e-05
Position 1383: 1.2102498705064124e-05
Position 2203: 1.2091348634277829e-05
Position 1110: 1.1505677063619667e-05
Position 330: 1.0787944513033532e-05
Position 357: 8.730935145825865e-06
Position 498: 8.690851947890823e-06
Position 627: 8.417365032521968e-06
Position 720: 6.826982179152133e-06
Position 417: 5.984705871204685e-06
Position 2003: 5.763221189318811e-06
Position 235: 4.348678279252651e-06
Position 325: 3.82714901768106e-06
Position 1393: 3.741574928805838e-06
Position 1899: 3.5601692986418596e-06
Position 1926: 3.509459072930143e-06
Position 1893: 3.1586327970921584e-06
Position 1535: 2.9559978094323745e-06
Position 1921: 2.8910598741366727e-06
Position 796: 2.7259523665452385e-06
Position 339: 2.6686929875898433e-06
Position 292: 2.3926352095048303e-06
Position 1234: 2.3849995791216613e-06
Position 1199: 2.2419922798720305e-06
Position 651: 2.2271820260173877e-06
Position 220: 2.0618062798145974e-06
Position 1037: 1.8026156542435823e-06
Position 343: 1.635370278352285e-06
Position 501: 1.4693996876779625e-06
Position 376: 1.2703256808927748e-06
Position 1807: 1.2051930936012985e-06
Position 1594: 9.672609299932726e-07
Position 161: 9.134417720156062e-07
Position 1794: 9.10469511880472e-07
Position 1228: 7.171536829451398e-07
Position 1076: 6.711942871313599e-07
Position 872: 5.85329104514349e-07
Position 1414: 4.5541634612858163e-07
Position 309: 4.4076200504655675e-07
Position 1423: 4.290797042745292e-07
Position 1207: 4.269253142822651e-07
Position 1654: 2.1639307390676134e-07
Position 1639: 1.923167789806684e-07
Position 1848: 1.387850506636994e-07
Position 831: 1.3537609034485463e-07
Position 1437: 1.2869308537116753e-07
Position 1431: 5.8693864046007944e-08
Position 1869: 4.1923794071831106e-08
Position 1827: 2.797193131408143e-08
Position 1537: 2.7250723517973602e-08
Position 1872: 2.206766991268506e-08
Position 354: 2.0452739762854284e-08
Position 144: 1.2769886549255217e-08
Position 266: 3.1765826823691186e-09
Position 383: 2.988929013587803e-09
Position 211: 2.9191664822089337e-09
Position 1780: 1.499777467499237e-09
Position 1844: 7.153824794619151e-10
Position 262: 1.491644859849568e-10
Position 370: 5.200487877357072e-11
Position 327: 2.798746401982136e-11
Position 1937: 6.340384837942537e-14
Position 315: 4.947000733844015e-15
Position 204: 5.685778852539146e-20
