Gene = ast
Position 1764: 7.482402181954305e-05
Position 284: 7.310478255052443e-05
Position 117: 7.269668953436015e-05
Position 1209: 6.181165268217183e-05
Position 2102: 6.0761229976107226e-05
Position 2398: 5.9762807516160976e-05
Position 1904: 3.6183474784169305e-05
Position 1336: 3.446788033015884e-05
Position 711: 3.3559261175946133e-05
Position 275: 3.282259146566695e-05
Position 1033: 3.228094224737748e-05
Position 380: 2.8226270181709156e-05
Position 1024: 2.5176251007683982e-05
Position 973: 2.3723070561214298e-05
Position 703: 1.866406467269157e-05
Position 143: 1.7004369335086787e-05
Position 503: 1.6777672945950106e-05
Position 490: 1.6121383661544517e-05
Position 532: 1.478546980480415e-05
Position 1036: 1.4626016935637322e-05
Position 1004: 1.4196690907727596e-05
Position 841: 1.3640737543672933e-05
Position 754: 1.1248890407519529e-05
Position 834: 1.1140146867410962e-05
Position 620: 1.0503316327422072e-05
Position 1045: 9.536634743162241e-06
Position 850: 9.280562916786776e-06
Position 822: 8.410200419011474e-06
Position 1632: 7.103280751160014e-06
Position 590: 6.306713806376464e-06
Position 209: 5.232172896238401e-06
Position 1030: 4.125847783049481e-06
Position 721: 3.973634208131328e-06
Position 152: 3.535675053035774e-06
Position 1580: 3.026381687445e-06
Position 1066: 2.6337355380562356e-06
Position 658: 2.087453874386536e-06
Position 1300: 1.2470998064325116e-06
Position 708: 1.0965134159592755e-06
Position 774: 9.263202541327597e-07
Position 1725: 8.340305787145177e-07
Position 477: 8.155299535199908e-07
Position 338: 7.224976617377502e-07
Position 830: 6.564674000543127e-07
Position 361: 6.049941717656029e-07
Position 766: 5.207149744968811e-07
Position 1001: 4.3673922377766303e-07
Position 718: 3.2067947766742987e-07
Position 625: 2.3047566672430665e-07
Position 76: 1.8255610502150463e-07
Position 515: 1.796097172009368e-07
Position 131: 8.956707350676217e-08
Position 347: 6.715344457894812e-08
Position 193: 1.1116027612285046e-08
Position 296: 3.998477590969576e-09
Position 93: 2.7633086994544236e-09
Position 352: 2.6238212239134736e-09
Position 1365: 4.7966352831244575e-11
Position 223: 1.7438600228809323e-12
Position 341: 2.939240604813569e-14
