Gene = Cnot4
Position 3115: 7.494118700035387e-06
Position 4573: 7.001501148702031e-06
Position 3109: 5.386692589567118e-06
Position 339: 4.925263198263e-06
Position 3912: 4.896424668423308e-06
Position 5866: 4.817316608095782e-06
Position 2774: 4.456102043380536e-06
Position 4766: 4.005597206300961e-06
Position 721: 3.93829646896209e-06
Position 1818: 3.914558142851732e-06
Position 1836: 3.71510185001932e-06
Position 113: 3.2619310247310148e-06
Position 748: 3.096849853449999e-06
Position 1842: 2.9212447362002404e-06
Position 4718: 2.8443110681454906e-06
Position 1681: 2.708928064402806e-06
Position 803: 2.5958911600818963e-06
Position 1695: 2.2582393620665138e-06
Position 975: 2.1534168766421935e-06
Position 378: 1.8277948956347488e-06
Position 800: 1.6552105503405248e-06
Position 77: 1.6483087002587397e-06
Position 786: 1.6347222811881974e-06
Position 105: 1.5935005822954075e-06
Position 187: 1.4955113116531469e-06
Position 88: 1.4876150132289046e-06
Position 431: 1.4611945529400774e-06
Position 2102: 1.1639437729337303e-06
Position 4576: 9.890362037103944e-07
Position 998: 6.697965094076395e-07
Position 184: 6.680728639453435e-07
Position 2905: 6.088519212419588e-07
Position 14: 5.440752436029613e-07
Position 438: 5.375399718240942e-07
Position 333: 4.983628223898792e-07
Position 357: 4.881846503042453e-07
Position 2938: 4.003136413656498e-07
Position 4933: 2.2275099354665866e-07
Position 1821: 2.1279221943880522e-07
Position 790: 2.110271587701453e-07
Position 2395: 2.087788616862992e-07
Position 418: 1.975136591504316e-07
Position 4598: 1.9259997619462997e-07
Position 2806: 1.6991451655970263e-07
Position 415: 1.3148761969279292e-07
Position 2219: 1.2605421682968006e-07
Position 2144: 9.580398371863517e-08
Position 4471: 6.572187094756605e-08
Position 156: 5.25852486361653e-08
Position 1955: 5.039089224776143e-08
Position 4809: 2.7503024434345038e-08
Position 309: 1.7494628529280954e-08
Position 1989: 8.266006962013687e-09
Position 661: 7.926451113488663e-09
Position 5136: 7.235335970893171e-09
Position 524: 2.141795382068098e-09
Position 5647: 1.87463331496308e-09
Position 5117: 1.5562778542654233e-09
Position 5905: 1.4443820260784787e-09
Position 5162: 5.594789246952614e-10
Position 5915: 5.045044806458561e-10
Position 5269: 2.1928737070639254e-10
Position 5737: 3.066063336455933e-11
Position 4128: 5.622364575672286e-12
Position 4488: 5.601825795203711e-12
Position 5482: 5.473207017448107e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 5914: 0.9939798976414252
Position 4018: 0.9925871065000135
Position 4360: 0.9924525298266773
Position 1727: 0.9889744729041439
Position 3051: 0.9818800487090615
Position 2878: 0.9809740936908186
Position 1937: 0.9785893110144099
Position 5690: 0.962533311282601
Position 4617: 0.9521806752276945
Position 1562: 0.9518844327262757
Position 5087: 0.8895330397565167
Position 4945: 0.8203231731073739
Position 5209: 0.7535148942569178
Position 2319: 0.7415457349218586
Position 1318: 0.5422822546012616
Position 326: 0.2093743017597801
Position 6172: 0.17529020058944028
Position 1178: 0.16441161418697073
Position 2600: 0.1370416097999051
Position 2112: 0.03619445766717274
Position 1100: 0.03486871109413223
Position 4627: 0.0343335220531718
Position 2685: 0.02739733312807504
Position 3837: 0.02516236220146997
Position 2102: 0.025146527481153255
Position 2449: 0.024678290097001114
Position 893: 0.02264197872931171
Position 5310: 0.021009027743193454
Position 4246: 0.019569407751155406
Position 5364: 0.017771158793065303
Position 5703: 0.013763684479107124
Position 1585: 0.013700019829805782
Position 3366: 0.011508758723569507
Position 5322: 0.01031222135114863
Position 806: 0.010234016648305174
Position 5238: 0.009942006734967892
Position 2890: 0.008875663440691298
Position 412: 0.008647572273763289
Position 5812: 0.008024011069744935
Position 5742: 0.007796022261079838
Position 2164: 0.006635920157274361
Position 4965: 0.006265099546472803
Position 4667: 0.005799675435297052
Position 2226: 0.005012250539914862
Position 6213: 0.004777768426677385
Position 2731: 0.004455232575519985
Position 2482: 0.004376233000165143
Position 3075: 0.004212048404412154
Position 5280: 0.004198114107485834
Position 1109: 0.004196441322845309
Position 1742: 0.004144203023699837
Position 4962: 0.004117449653787286
Position 6115: 0.003916325941958912
Position 4404: 0.0035187900481512295
Position 3754: 0.0034041120239513625
Position 565: 0.0033270742105570954
Position 4744: 0.0032217410802095384
Position 3779: 0.003065079170430297
Position 4266: 0.0027267345251983355
Position 1133: 0.0025991750716682594
Position 5788: 0.0025326044948819184
Position 4685: 0.0024023085309079787
Position 3006: 0.002400995421000181
Position 3655: 0.002002243952344339
Position 5746: 0.0018402297903056186
Position 5791: 0.0018091242335440837
Position 5111: 0.0017852598055403323
Position 1138: 0.0017375899145080028
Position 1415: 0.0017137917879084927
Position 3340: 0.001604350733126841
Position 5928: 0.0015795332932127843
Position 1748: 0.0014825251867310004
Position 671: 0.0014052895164613731
Position 4372: 0.0014022149824491619
Position 1781: 0.0011759873077961307
Position 3183: 0.0011281452914702408
Position 4083: 0.0011240242041176641
Position 2529: 0.001113784066117179
Position 6124: 0.0011018320041493157
Position 2665: 0.0010919044314603953
Position 4303: 0.00102218704458636
Position 3921: 0.0008999036296160437
Position 4058: 0.0008076065531904728
Position 5386: 0.0007606576251591623
Position 5108: 0.0006404599565624014
Position 6296: 0.0006160599197913604
Position 6054: 0.0005749532313736384
Position 5492: 0.0005372213509824288
Position 2024: 0.0005341663949349618
Position 3123: 0.0005306032658327032
Position 1042: 0.0005228584288314465
Position 6181: 0.0004721771309261997
Position 196: 0.00043318973206095363
Position 2753: 0.00041180126795283234
Position 4642: 0.00039182453035228936
Position 3985: 0.00037278731116706344
Position 2744: 0.0003178330110171282
Position 1537: 0.00030306226361988237
Position 2702: 0.0002781340141599792
Position 998: 0.00027512229898432307
Position 5429: 0.0002424172135587877
Position 4968: 0.00023314569103332144
Position 1946: 0.00019951173344591864
Position 4467: 0.000188699420944689
Position 5229: 0.00017958520675578836
Position 3611: 0.00017697953405980657
Position 3613: 0.0001748743200802987
Position 5963: 0.0001286801671098807
Position 3317: 0.00012734287155192009
Position 3870: 0.00012438201683444514
Position 6191: 0.00011900892682510514
Position 3758: 0.00011899133282276766
Position 3314: 0.0001147420389345032
Position 1534: 0.00011201199503814679
Position 3211: 0.00010949556570870898
Position 1522: 0.00010796552867680761
Position 99: 0.00010258334841949248
Position 3185: 9.780435962140262e-05
Position 3115: 9.486346476014883e-05
Position 5595: 9.331514272868197e-05
Position 2750: 9.251799146572919e-05
Position 490: 9.029498771565608e-05
Position 4748: 8.02548715882139e-05
Position 4032: 7.334747923397657e-05
Position 4754: 7.02372188475498e-05
Position 3688: 6.970201370433625e-05
Position 6202: 5.8821281205281023e-05
Position 1759: 5.666362412131739e-05
Position 6275: 5.350744186617845e-05
Position 5797: 5.077661758926686e-05
Position 5181: 4.647328064217719e-05
Position 2002: 4.586728172106909e-05
Position 4512: 4.3125881580719705e-05
Position 5508: 4.0985590383921555e-05
Position 2521: 3.955141048484001e-05
Position 5934: 3.869783472959034e-05
Position 1899: 3.7884174659104005e-05
Position 5295: 3.767252564278826e-05
Position 2707: 3.697201222686299e-05
Position 5839: 3.510434811071999e-05
Position 1986: 3.466932008007757e-05
Position 713: 3.3888809960366624e-05
Position 5827: 3.152280427406513e-05
Position 4482: 2.588813671747635e-05
Position 4431: 2.5877440697743455e-05
Position 4446: 2.429440144511301e-05
Position 2896: 2.418327874351545e-05
Position 2437: 2.3541699461537458e-05
Position 1607: 2.33435834416585e-05
Position 2094: 2.138568511326701e-05
Position 2439: 2.1116530201646082e-05
Position 4443: 2.0283493427212367e-05
Position 5126: 1.4079421891656754e-05
Position 4766: 1.0940100032665916e-05
Position 1829: 1.0131266442514114e-05
Position 973: 9.875339157010456e-06
Position 2960: 9.795358763167949e-06
Position 4692: 9.487277816326787e-06
Position 4971: 8.722381515022687e-06
Position 2262: 7.943164226762928e-06
Position 4428: 7.332975004810029e-06
Position 4452: 6.171842018886169e-06
Position 4650: 3.4484630377303645e-06
Position 4413: 3.121790021785048e-06
Position 4368: 2.7042189223858245e-06
Position 1875: 2.2066811880587616e-06
Position 2905: 1.8899335743672599e-06
Position 4087: 1.8620263934339511e-06
Position 5136: 1.6077449772054778e-06
Position 524: 1.5175516776776423e-06
Position 2914: 1.4789485085677079e-06
Position 4504: 1.4762964181932532e-06
Position 6405: 1.4059730419183327e-06
Position 4101: 1.4043302977592155e-06
Position 3011: 1.2715680648858288e-06
Position 4128: 7.399282688856297e-07
Position 436: 5.70725108933367e-07
Position 5052: 5.118193288731146e-07
Position 4724: 4.2175395558257494e-07
Position 4485: 3.2318955344901687e-07
Position 4644: 3.2216894814422544e-07
Position 694: 1.1325654383352357e-07
Position 3421: 6.714414057719877e-08
Position 3398: 6.520930360939274e-08
Position 204: 4.0492826882513015e-08
Position 154: 3.7813488138261584e-08
Position 374: 2.1384854448861485e-08
Position 1955: 1.4695254302585342e-08
Position 5881: 8.019512167239535e-09
Position 134: 7.525746630623556e-09
Position 431: 7.094224196372768e-09
Position 105: 4.621719761596241e-09
Position 215: 2.5817224490089013e-12
