Gene = Schip1
Position 113: 3.650238630624881e-05
Position 31: 3.41477523226033e-05
Position 101: 3.402237767848605e-05
Position 2210: 3.288159471542659e-05
Position 1048: 3.10018706491424e-05
Position 641: 2.7015918547337057e-05
Position 816: 1.970123115879009e-05
Position 94: 1.8322653619392593e-05
Position 1559: 1.6646562422567577e-05
Position 2409: 1.602178163987485e-05
Position 2315: 1.4461324036317155e-05
Position 1024: 1.1823337018219918e-05
Position 2676: 1.0403771309618912e-05
Position 1020: 9.745087503580842e-06
Position 2553: 9.63605850713726e-06
Position 353: 7.604244541914185e-06
Position 2023: 7.024333741898021e-06
Position 1586: 4.099740504757259e-06
Position 2317: 3.506562634789518e-06
Position 2352: 2.5364630126931337e-06
Position 2428: 1.0355566606341359e-06
Position 1552: 9.94755141673943e-07
Position 1665: 9.670752740519745e-07
Position 2225: 7.711517826724226e-07
Position 2391: 6.41149185440557e-07
Position 1744: 5.421857430760904e-07
Position 2426: 4.806150265644367e-07
Position 1136: 4.648027902766931e-07
Position 2358: 4.041315710845218e-07
Position 2433: 3.2881088133615975e-07
Position 1100: 3.16364302369353e-07
Position 1501: 2.944489762544645e-07
Position 1580: 2.9320309388162895e-07
Position 964: 2.784529264657484e-07
Position 496: 2.734655296203723e-07
Position 1006: 1.2665190958857352e-07
Position 2047: 4.4685364287082306e-08
Position 1247: 3.880226772936181e-08
Position 2045: 3.716031998379835e-08
Position 1680: 8.812567296141309e-09
Position 1041: 1.1067455878902183e-09
Position 704: 1.1059080015373379e-09
Position 862: 1.100588035201742e-09
Position 1507: 1.0507701472417773e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 1853: 0.9985210050608508
Position 1705: 0.9961634387083319
Position 1980: 0.9929126276924084
Position 1184: 0.9928883705214406
Position 2375: 0.9921784107373296
Position 523: 0.9113123905267629
Position 2705: 0.782789777052406
Position 169: 0.12222095633407638
Position 91: 0.11913248899630927
Position 862: 0.08504138027530948
Position 1466: 0.07932046068598458
Position 239: 0.05963912213746074
Position 1450: 0.05338228700109402
Position 101: 0.026073493634355512
Position 1436: 0.022848907204697753
Position 2718: 0.021256416098979814
Position 987: 0.018596541302263913
Position 124: 0.01210981593591335
Position 807: 0.010842999517994912
Position 992: 0.009231693067058261
Position 1489: 0.007937198984594548
Position 926: 0.007010049417490029
Position 804: 0.005744705183085711
Position 922: 0.004813838617209446
Position 550: 0.0033401237836810306
Position 772: 0.003241243475907828
Position 2327: 0.0028792421117800455
Position 2029: 0.002684876530261318
Position 597: 0.002639930615473507
Position 330: 0.002005076185649056
Position 276: 0.0020009012144217415
Position 478: 0.0019067399447199864
Position 2141: 0.0017366619295812447
Position 572: 0.001579802798191565
Position 1991: 0.0014558088993229371
Position 1197: 0.0013045177076662705
Position 2259: 0.0011495011335270011
Position 496: 0.0009613025825874496
Position 2202: 0.0009245976425997128
Position 1725: 0.0008201973303216042
Position 1988: 0.0007807018428971212
Position 639: 0.000712261816235587
Position 682: 0.0004100692054019956
Position 2380: 0.00031502197652339895
Position 1381: 0.0002745116242050291
Position 305: 0.00027200385644042047
Position 759: 0.00027024439644754184
Position 1041: 0.00026049780697793423
Position 256: 0.00020515349509105633
Position 2531: 0.0002051290706079027
Position 1994: 0.0001351770179937855
Position 999: 0.0001197287911022925
Position 884: 0.00010649078385883608
Position 2510: 0.00010174478422774445
Position 134: 0.00010035035615312954
Position 1671: 9.921124943505256e-05
Position 1301: 9.159296680353099e-05
Position 364: 7.303988552350732e-05
Position 2157: 7.270090077839014e-05
Position 712: 6.363620960379077e-05
Position 150: 5.9227699242419535e-05
Position 2164: 5.706094943893623e-05
Position 1747: 5.696209279364986e-05
Position 1325: 4.1054536792726524e-05
Position 2023: 3.777240181180615e-05
Position 608: 3.7187927648651716e-05
Position 1258: 3.569092778556994e-05
Position 1280: 3.543890658446958e-05
Position 2042: 3.1850572534102974e-05
Position 2730: 2.8696652072146446e-05
Position 2062: 2.818314194982034e-05
Position 1607: 2.1655591046334185e-05
Position 749: 1.633846325305893e-05
Position 2261: 1.5953398433195102e-05
Position 1277: 1.527345698816602e-05
Position 2111: 1.5013679921790733e-05
Position 1586: 1.4500919580228105e-05
Position 656: 1.3816459463406723e-05
Position 1226: 1.3767924746519516e-05
Position 1773: 1.3269706865312961e-05
Position 688: 1.2378819455196434e-05
Position 371: 1.0862128606608638e-05
Position 2473: 1.0425680462424538e-05
Position 2477: 8.596861160925336e-06
Position 1617: 7.620725002179702e-06
Position 1782: 4.4874629853536885e-06
Position 2746: 3.509714136098271e-06
Position 398: 2.6320483648627306e-06
Position 1641: 2.0695999121998805e-06
Position 2496: 1.9401600974925967e-06
Position 2750: 1.5562359699945627e-06
Position 2764: 1.4450780502897847e-06
Position 2567: 1.297937201934582e-06
Position 2734: 1.2733594130609572e-06
Position 2067: 9.164042603052498e-07
Position 2849: 3.4226417993990663e-07
Position 385: 2.6600057137997764e-07
Position 1869: 1.6341832727575415e-07
Position 1786: 1.5045491894018757e-07
Position 1905: 5.434468555135781e-08
Position 1885: 3.138340726789856e-08
Position 1883: 1.6703860897518083e-08
Position 1794: 2.3130700657960045e-09
Position 353: 1.1023520671692506e-10
