Gene = Gbs-70E
Position 1878: 0.0005299931195220268
Position 1820: 0.00047641678904672007
Position 8469: 0.00045606883708416046
Position 8427: 0.0004344098503969041
Position 77: 0.00035637974118949225
Position 4030: 0.00034751248296109415
Position 839: 0.00034732862671456647
Position 1264: 0.00034660880920107235
Position 8681: 0.00033525478883822515
Position 2102: 0.00032530458300125844
Position 5240: 0.00031960072459855945
Position 1472: 0.00031142875964035327
Position 9481: 0.0002831740729699555
Position 420: 0.00028267129045074377
Position 6096: 0.00027873868508114085
Position 282: 0.00027514883441358094
Position 179: 0.0002605282167941394
Position 2446: 0.0002586355179115758
Position 2203: 0.00025102223937381954
Position 177: 0.00023717693971604667
Position 1116: 0.0002318276925615969
Position 9674: 0.000231605900211013
Position 6147: 0.0002201567305716417
Position 4053: 0.00021001458799721644
Position 27: 0.0002043303718806493
Position 334: 0.00020201921934015878
Position 5738: 0.00019188899062253558
Position 1232: 0.00017322594921053723
Position 1238: 0.00017078612792883598
Position 3932: 0.0001659664433685578
Position 2384: 0.00014570425967834472
Position 1140: 0.00013989997054819785
Position 524: 0.00012826751632643457
Position 832: 0.00012800464019061108
Position 91: 0.00011718754145597725
Position 8961: 0.00011372570120349348
Position 843: 0.00010193318203660922
Position 1054: 9.963204080728721e-05
Position 235: 9.382362036201538e-05
Position 95: 9.187285658108317e-05
Position 603: 8.65606656319227e-05
Position 443: 8.651364643344756e-05
Position 2271: 8.622325562472628e-05
Position 791: 8.426435266574516e-05
Position 97: 8.337094823673235e-05
Position 855: 8.239652804019625e-05
Position 8747: 7.972897916348644e-05
Position 8625: 7.931393698836608e-05
Position 749: 7.848605698903255e-05
Position 972: 7.124640932298573e-05
Position 9901: 5.535122960160737e-05
Position 165: 4.962259048409422e-05
Position 32: 4.6632370655052e-05
Position 277: 3.709402907940469e-05
Position 8172: 3.607675912707393e-05
Position 8963: 2.8436351509413404e-05
Position 8429: 2.4874471075455512e-05
Position 140: 2.4376828190987146e-05
Position 9499: 2.210147777875113e-05
Position 396: 1.878643532473106e-05
Position 9896: 1.8619957380079635e-05
Position 5274: 1.5210585836261482e-05
Position 9223: 1.4107563123302175e-05
Position 9191: 1.2429956490147698e-05
Position 9878: 1.2260529029280247e-05
Position 982: 1.2009402428253322e-05
Position 346: 1.0793167105220262e-05
Position 8345: 9.080927084893057e-06
Position 8351: 8.649652373980222e-06
Position 198: 8.053689242303258e-06
Position 8266: 7.857785196478154e-06
Position 181: 7.269509797859558e-06
Position 262: 6.051414335479392e-06
Position 83: 5.667074489159391e-06
Position 374: 5.469963162349506e-06
Position 8202: 4.264493910562413e-06
Position 9874: 4.078934424191695e-06
Position 9866: 3.7998293516164743e-06
Position 8510: 2.752138840497468e-06
Position 19: 2.568493741247218e-06
Position 594: 1.935173052842115e-06
Position 1584: 1.4700337393473407e-06
Position 3837: 1.3853223343176312e-06
Position 1589: 1.3733901823500368e-06
Position 252: 1.2233229351015487e-06
Position 8778: 1.222872787341415e-06
Position 546: 1.0819381011091262e-06
Position 183: 3.331093233528092e-07
Position 8973: 2.3484987041344194e-07
Position 5771: 2.0016053197603398e-07
Position 169: 1.782571180162996e-07
Position 965: 8.870689173822312e-08
Position 240: 7.750698108937372e-08
Position 8993: 6.934325754705698e-08
Position 9491: 1.891357433423516e-08
Position 899: 1.5666683532947385e-08
Position 1066: 1.111810507267738e-08
Position 8513: 5.240381980534153e-09
Position 8: 3.2205210074746318e-09
Position 172: 2.015378990390887e-09
Position 8502: 8.341784744923336e-10
Position 8375: 2.2052273649539057e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 8679: 0.9992916141293188
Position 8307: 0.9944589660598967
Position 3492: 0.9852681241679395
Position 8035: 0.9695605398010508
Position 815: 0.7476075133128096
Position 1042: 0.26068652790218383
Position 899: 0.10531362855792004
Position 7427: 0.04510796500879959
Position 7401: 0.03340324163436959
Position 3906: 0.03057477648707315
Position 1736: 0.027895493996862416
Position 5452: 0.026922293027815247
Position 846: 0.026528881356021883
Position 6967: 0.024265812884933395
Position 7988: 0.02163503216095345
Position 530: 0.01102800958015946
Position 7602: 0.007956983750344041
Position 8513: 0.007816663382831822
Position 3513: 0.006818069683616448
Position 867: 0.006752017914868869
Position 7171: 0.00566106921869228
Position 775: 0.004717625875089919
Position 502: 0.004453302315009901
Position 1519: 0.00440653405534342
Position 499: 0.0038256475589654644
Position 8919: 0.003658971002142174
Position 1360: 0.0034737419196891137
Position 5901: 0.0033074210963864943
Position 1460: 0.00308512156659846
Position 8481: 0.0030586088380200886
Position 6281: 0.0030583331960056014
Position 9633: 0.002777168792566866
Position 6118: 0.002479411910222898
Position 5934: 0.002391204222344085
Position 9228: 0.0023184316199020417
Position 9573: 0.002179408487255492
Position 5472: 0.0021562822142435815
Position 4432: 0.001961611271917749
Position 9665: 0.0019370943036451115
Position 2481: 0.0018932372523812935
Position 1711: 0.00182991653712008
Position 4608: 0.0017741862988789835
Position 2201: 0.001755102051018604
Position 2018: 0.001606796459474983
Position 9304: 0.00159239321523259
Position 8314: 0.0015906158375705618
Position 914: 0.001524841518666043
Position 9598: 0.0013671421813717338
Position 2745: 0.0013558387790525781
Position 5363: 0.0013105485904297992
Position 8318: 0.001202036765965745
Position 1129: 0.001162785183763934
Position 2444: 0.0011198761923636549
Position 2574: 0.0011161931851231999
Position 5874: 0.0010818705463132004
Position 8165: 0.0010726795077621466
Position 8973: 0.0009468621776230851
Position 9163: 0.0008111162251088111
Position 6267: 0.0008050518423743669
Position 8985: 0.0007721304684307754
Position 9033: 0.0007656807569225673
Position 4379: 0.0007217700273724962
Position 9081: 0.0007131594222823512
Position 8699: 0.0006981302413450296
Position 10005: 0.0006408978926715376
Position 6146: 0.0006290372606721757
Position 8410: 0.0006197761844360908
Position 1688: 0.0006027365770487959
Position 1647: 0.0005964103285899322
Position 5332: 0.000585541411501195
Position 669: 0.0005763380466863298
Position 2045: 0.0005662495564865203
Position 1054: 0.000563655831241476
Position 5238: 0.000558539009131012
Position 920: 0.0004539609971862995
Position 3928: 0.0004444824598070004
Position 9351: 0.00044230214446760844
Position 1495: 0.0004361078345702581
Position 862: 0.0004175494793285726
Position 1097: 0.0004119233680256414
Position 8449: 0.0003920203116704999
Position 2460: 0.00039080395480437945
Position 9957: 0.00035723091241244567
Position 389: 0.00034935016733520907
Position 234: 0.00032269437823911245
Position 832: 0.0003121430841643292
Position 9106: 0.00029462992793049945
Position 4789: 0.00029383490240402925
Position 9736: 0.0002913615603051602
Position 8341: 0.00028208836935415663
Position 1759: 0.0002808383253496576
Position 5645: 0.0002408789925024089
Position 6249: 0.00023721151626292667
Position 346: 0.00023416100711691465
Position 1502: 0.00023285499634393892
Position 9246: 0.0002310649372403788
Position 8745: 0.00020808199709763443
Position 1182: 0.00020041388699141576
Position 9705: 0.000197615069562057
Position 2256: 0.00019113428974325584
Position 5420: 0.00018260348350413377
Position 9831: 0.00014088160565575825
Position 4413: 0.00013772030850115445
Position 9374: 0.00012750855131823412
Position 8751: 0.0001269598980507497
Position 5656: 0.00012163236721034101
Position 4817: 0.0001189301193583666
Position 1524: 0.0001114134825267818
Position 1584: 9.146632713579974e-05
Position 3444: 8.583033338019191e-05
Position 8356: 8.378851775419805e-05
Position 1545: 8.275767023887741e-05
Position 8413: 7.653206489703137e-05
Position 8805: 7.561551783283966e-05
Position 932: 7.321941958390995e-05
Position 9109: 7.311982240751769e-05
Position 3431: 7.142125442067446e-05
Position 363: 6.069976086011499e-05
Position 9242: 5.8657427239919574e-05
Position 1819: 5.7298130670523067e-05
Position 7711: 5.680019061564473e-05
Position 8932: 5.2078775240755256e-05
Position 8389: 5.126403508416567e-05
Position 9763: 4.1360147893434814e-05
Position 1229: 3.212214119544618e-05
Position 7327: 3.072227101725401e-05
Position 7433: 3.0336528105287666e-05
Position 6928: 2.9610324803342363e-05
Position 9856: 2.6476211422997357e-05
Position 8458: 2.565775011648566e-05
Position 5615: 2.0909022127524574e-05
Position 5260: 2.0879237822715217e-05
Position 8907: 1.9097963939275843e-05
Position 9640: 1.8734453157359348e-05
Position 2974: 1.7712755680610744e-05
Position 9595: 1.718352883855664e-05
Position 1075: 1.5973503346430696e-05
Position 369: 1.4794527831860972e-05
Position 312: 1.399575197543989e-05
Position 5042: 1.2196550766187074e-05
Position 396: 1.2006978695527025e-05
Position 5190: 1.0693555308500171e-05
Position 8416: 1.0260346037441626e-05
Position 3966: 9.151313602790889e-06
Position 198: 7.536881902638287e-06
Position 8560: 7.407959521096849e-06
Position 9937: 7.304174726876342e-06
Position 4350: 7.107236804145855e-06
Position 1618: 6.034706292439914e-06
Position 5320: 5.799879755530494e-06
Position 4366: 5.7691840051819555e-06
Position 8455: 5.601908916136278e-06
Position 5340: 5.265703356877133e-06
Position 4015: 4.824412454566245e-06
Position 296: 4.6347491151222805e-06
Position 393: 4.571430983944198e-06
Position 319: 3.746989422174112e-06
Position 5290: 3.4667295679980623e-06
Position 1330: 2.7277306486339046e-06
Position 8600: 2.4427439808565606e-06
Position 334: 2.4254837068139058e-06
Position 1292: 2.320038130186978e-06
Position 374: 1.8480309179923382e-06
Position 2846: 1.6171133272422947e-06
Position 4082: 1.4869976614151846e-06
Position 1941: 1.4691986281750565e-06
Position 135: 1.421544665311517e-06
Position 3263: 1.3716803458286588e-06
Position 140: 1.1325630020283157e-06
Position 323: 1.0779522432763741e-06
Position 124: 1.043180524593073e-06
Position 1020: 9.456318416005827e-07
Position 1016: 6.476280929729746e-07
Position 4559: 5.895904191633261e-07
Position 327: 4.128231036263826e-07
Position 2958: 3.6619891408789276e-07
Position 2637: 3.1742609523996224e-07
Position 3095: 2.737680795855169e-07
Position 2578: 2.5110550656293485e-07
Position 874: 1.999689126515962e-07
Position 1767: 1.7794768014977285e-07
Position 1066: 1.7184257129583496e-07
Position 418: 1.5918837152436205e-07
Position 664: 1.3072000659027684e-07
Position 1114: 1.22940913356071e-07
Position 3925: 1.0752933046633206e-07
Position 8961: 1.044230735782841e-07
Position 2761: 9.538076283845605e-08
Position 2611: 9.339495865118967e-08
Position 451: 9.33292753356021e-08
Position 1147: 9.213009193579113e-08
Position 77: 8.372461107842854e-08
Position 2614: 7.519623499331166e-08
Position 1755: 7.34788531536237e-08
Position 115: 4.336421053264787e-08
Position 8991: 2.565642980488232e-08
Position 443: 2.1556281283740567e-08
Position 403: 9.638636118060866e-09
Position 212: 4.930262476225785e-09
Position 408: 3.794173548303333e-09
Position 8703: 2.3102896829387284e-09
Position 8769: 1.2497327299249587e-09
Position 8832: 2.1227831715363393e-12
