Gene = FucTA
Position 6080: 0.006003148933925956
Position 1227: 0.005886728359152834
Position 3936: 0.005243426786510577
Position 3464: 0.005194491797245258
Position 3410: 0.005126027339537272
Position 372: 0.004761036655576685
Position 1440: 0.003996268185784204
Position 619: 0.003257130291382241
Position 6725: 0.003077712378687706
Position 6676: 0.002943199883731845
Position 141: 0.002813270549332961
Position 1156: 0.0021898527924065904
Position 2563: 0.002117316070182436
Position 7244: 0.0015786258689877539
Position 2572: 0.0014824974159231448
Position 1346: 0.0014575597329250516
Position 4385: 0.0014217194480514474
Position 4174: 0.0012594570973233027
Position 646: 0.0012387616052911097
Position 1380: 0.001142261750602706
Position 770: 0.001042357261472819
Position 554: 0.0009597738849725102
Position 3967: 0.0008239622291628374
Position 732: 0.0008226223039508632
Position 5266: 0.0008197279749743579
Position 6360: 0.0007898354325761395
Position 146: 0.000786645714735331
Position 430: 0.0006942256279027933
Position 4715: 0.0006444512678655531
Position 1355: 0.0006250748338364746
Position 3921: 0.0006107857630755114
Position 3858: 0.0005809176496789266
Position 5526: 0.0005511029436468547
Position 1409: 0.0005500458233235529
Position 6984: 0.0005336936600705843
Position 828: 0.0005225037727828155
Position 5147: 0.0005194040328672693
Position 5875: 0.0005109429363260064
Position 1816: 0.0004706815511338333
Position 3940: 0.0004666490225983923
Position 6563: 0.0004663199319530264
Position 3001: 0.00045566745642654737
Position 186: 0.00041436147515475335
Position 2493: 0.0003780046631725151
Position 6900: 0.00036738660413146256
Position 5746: 0.00030814934384443336
Position 1233: 0.00026857312276399686
Position 6402: 0.0002495384667280636
Position 1124: 0.0002384607396559661
Position 1612: 0.00021052752306148184
Position 6055: 0.00017432801924456285
Position 475: 0.00014356207472025762
Position 1019: 0.0001410892836003316
Position 4021: 0.00011594326346822151
Position 5812: 0.00011234678244888636
Position 4153: 0.00010949288771529358
Position 5272: 0.00010064368296935503
Position 115: 9.901018089881214e-05
Position 5643: 9.822743536036974e-05
Position 5241: 7.442059129740692e-05
Position 3988: 7.145318945267075e-05
Position 6020: 6.76891480487997e-05
Position 374: 6.62105180169416e-05
Position 5206: 4.1504102608341536e-05
Position 5108: 3.9331027378315855e-05
Position 5890: 3.545219615310742e-05
Position 5968: 3.5361877792370674e-05
Position 1129: 2.884227412095689e-05
Position 879: 2.7702746976866382e-05
Position 462: 2.756151161526056e-05
Position 426: 2.7160190105025022e-05
Position 5157: 2.5361673992012923e-05
Position 207: 2.458607049173727e-05
Position 5296: 1.9053675718116395e-05
Position 5287: 1.8402282156520588e-05
Position 6031: 1.5420879270128625e-05
Position 5138: 1.3479094722229327e-05
Position 5646: 1.2963438101604417e-05
Position 5293: 1.0169942053656682e-05
Position 5997: 9.549564314203371e-06
Position 2753: 7.670619229991732e-06
Position 5531: 7.273318192448645e-06
Position 297: 6.891104973347374e-06
Position 436: 6.258653287031348e-06
Position 5299: 5.520631820573915e-06
Position 5515: 5.258559354881142e-06
Position 313: 4.055724368445239e-06
Position 5602: 3.4304826387233263e-06
Position 203: 3.2342650431789912e-06
Position 5824: 2.502408436329255e-06
Position 5444: 2.350544517997842e-06
Position 5329: 1.0628280667773488e-06
Position 595: 8.207016835572738e-07
Position 5124: 7.908710676030088e-07
Position 5404: 6.357736398516405e-07
Position 668: 5.575336430875655e-07
Position 517: 5.493864642404931e-07
Position 798: 3.0957206748364773e-07
Position 213: 9.94332229566575e-08
Position 5441: 8.211066376548593e-08
Position 5498: 6.583138302210607e-08
Position 171: 3.621787536531598e-08
Position 5569: 3.1808458511476256e-08
Position 5678: 3.0303322598539765e-08
Position 157: 2.3185525906399055e-08
Position 5620: 1.1401648301534512e-08
Position 5680: 7.138210905672013e-09
Position 5785: 6.136390247922427e-09
Position 5706: 9.83562058766381e-10
Position 221: 4.1556083832378945e-10
Position 216: 3.451604364300454e-10
Position 62: 2.32240547800591e-12
