Gene = cad
Position 1245: 2.513673519250701e-12
Position 521: 2.836745523630591e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 11067: 0.9963810218702751
Position 5835: 0.582624777617931
Position 250: 0.16709927833357377
Position 449: 0.09466555020494985
Position 1053: 0.03566706126482951
Position 6273: 0.03250110110361064
Position 1427: 0.029243855643500277
Position 10110: 0.020786290518010266
Position 5799: 0.01696733469183795
Position 418: 0.012656877392894542
Position 1910: 0.012346346940603986
Position 6154: 0.010945496102141877
Position 5282: 0.009001601706373135
Position 1715: 0.007700515383575116
Position 284: 0.007380556397267633
Position 7686: 0.007375195962354065
Position 9004: 0.00572580287922668
Position 1107: 0.00544579436069233
Position 11736: 0.0044730258662618125
Position 423: 0.004150706203880641
Position 2104: 0.004024440726991902
Position 6322: 0.003617650904782378
Position 1515: 0.0034658872985803796
Position 297: 0.003086849369850626
Position 8035: 0.002987706945070767
Position 70: 0.002251347071613213
Position 9390: 0.0022429004469202186
Position 185: 0.0019935576801306545
Position 1914: 0.0019423695504065214
Position 1380: 0.0016267134454287517
Position 664: 0.0011684848003552372
Position 11117: 0.0011645629489090421
Position 2452: 0.0010766055926163508
Position 9126: 0.0010421411719996612
Position 951: 0.0009758090002452674
Position 5946: 0.0009088455325113213
Position 1324: 0.0008081294268738321
Position 7102: 0.0007189464339472918
Position 732: 0.0006674202568686521
Position 5223: 0.0006188722738332041
Position 1388: 0.0005509077385858615
Position 729: 0.0005201802542723168
Position 12392: 0.00045510592534457785
Position 2586: 0.0004499254387573329
Position 11005: 0.0004351687530086991
Position 9516: 0.00040455863777906265
Position 2340: 0.0003559274650808047
Position 508: 0.00034219685541167375
Position 565: 0.0003407400406117078
Position 67: 0.000318671146839986
Position 7065: 0.0002904678119223771
Position 1694: 0.00027458776803625744
Position 6087: 0.00025938088143276204
Position 460: 0.00025016326880948647
Position 1435: 0.00024302198263857893
Position 688: 0.00022130593079454537
Position 892: 0.00021519083118070082
Position 1364: 0.00020058744260788996
Position 1563: 0.000189335520721173
Position 11449: 0.00017235279862099523
Position 1531: 0.00015034566512505735
Position 1300: 0.00013711507468540659
Position 4284: 0.00012258859764214795
Position 1668: 0.00011618650498061258
Position 213: 7.957889855618851e-05
Position 753: 7.310204634311991e-05
Position 1147: 6.661528437563861e-05
Position 203: 6.392020422618456e-05
Position 889: 4.384333555302307e-05
Position 291: 4.383807359602715e-05
Position 784: 3.950584747292493e-05
Position 1873: 3.684016085083647e-05
Position 9481: 3.569423015849309e-05
Position 2368: 3.457719829433212e-05
Position 1150: 2.1573339815287422e-05
Position 700: 1.8306282038706446e-05
Position 5575: 1.6792173289057594e-05
Position 8232: 1.0807627800999893e-05
Position 7059: 1.0337679691642932e-05
Position 6665: 9.510597675344609e-06
Position 8254: 9.011766877682886e-06
Position 1295: 7.5504881391356195e-06
Position 1269: 6.997614989558142e-06
Position 8723: 5.548663952524842e-06
Position 1624: 4.712951841816341e-06
Position 1936: 4.697840132211277e-06
Position 1221: 4.618874318574983e-06
Position 7002: 1.7861221525880704e-06
Position 104: 1.4951752344533442e-06
Position 804: 1.2233329772128182e-06
Position 121: 1.0763372870857625e-06
Position 1123: 1.0310893297357209e-06
Position 189: 6.386839106276665e-07
Position 2051: 4.4562428921049106e-07
Position 741: 3.699103557838162e-07
Position 1396: 3.545606959408845e-07
Position 355: 3.4099792513153997e-07
Position 866: 3.380747888830634e-07
Position 801: 2.822594550077145e-07
Position 1163: 2.379254182578945e-07
Position 905: 2.0395290629064705e-07
Position 75: 1.8687064194559968e-07
Position 331: 1.8519334909626826e-07
Position 299: 1.6166041487739127e-07
Position 3467: 8.701777679322436e-08
Position 3953: 6.852109209096926e-08
Position 108: 6.16267754730201e-08
Position 1265: 5.9199834254292e-08
Position 3554: 5.2884788981081614e-08
Position 3633: 4.2706381774534766e-08
Position 3901: 4.2521395228159016e-08
Position 2711: 3.905901825305202e-08
Position 2631: 2.8370561437510724e-08
Position 2756: 2.6656745761737742e-08
Position 1232: 2.3931849841423442e-08
Position 1334: 1.8242039903538887e-08
Position 2573: 8.02148117156545e-09
Position 3365: 6.594240687122777e-09
Position 2569: 2.560944635270783e-09
Position 1996: 1.084979050306118e-09
Position 351: 5.576770588341371e-16
