Gene = Spn
Position 13934: 0.006530861133827462
Position 9234: 0.0055443331758855754
Position 46314: 0.005013082772369924
Position 41765: 0.00482112085736457
Position 14944: 0.004229580276975318
Position 45125: 0.004174716186152504
Position 44553: 0.004087233334212275
Position 45834: 0.0037640273657508763
Position 46142: 0.0035177332408769246
Position 14792: 0.003231932587010322
Position 46012: 0.0032011480710219457
Position 46422: 0.003128530036474029
Position 496: 0.0030866616478615948
Position 7915: 0.003033966637924616
Position 483: 0.003013633055809931
Position 41699: 0.002802229310682323
Position 46098: 0.0025319456645200556
Position 43040: 0.002511241681446551
Position 1004: 0.002203822996197952
Position 519: 0.0021834981215598285
Position 30150: 0.0020416578163882106
Position 877: 0.0016336961741791373
Position 44907: 0.0013560832343421385
Position 41212: 0.0013107502042989216
Position 1050: 0.0012358575486680866
Position 1309: 0.0011076430423402012
Position 30018: 0.001056742164360615
Position 1557: 0.001006993790843018
Position 296: 0.0009399012806913721
Position 41506: 0.0009282582633501826
Position 41769: 0.0007402438493698448
Position 881: 0.0007196815264299779
Position 628: 0.0007163574301439565
Position 110: 0.0007046440477676502
Position 306: 0.0007014727205431785
Position 44569: 0.0006266962368610265
Position 46639: 0.0006101830638473831
Position 1530: 0.0005173754855011881
Position 43211: 0.0004913058770740514
Position 1499: 0.00047005606935973074
Position 45008: 0.0004683377643304774
Position 45133: 0.0004237518180169867
Position 348: 0.0004232742206096284
Position 947: 0.0003945250216967753
Position 42067: 0.0003671707967723632
Position 494: 0.0003626618860681711
Position 177: 0.00034553442412836984
Position 42075: 0.0002837288652535383
Position 341: 0.0002778741956067012
Position 42267: 0.0002639216987601439
Position 41736: 0.00021270012823104521
Position 41810: 0.00020539914438211265
Position 41402: 0.0001705237101542815
Position 41944: 0.00016930813076185034
Position 42014: 0.00015017315250003842
Position 42198: 0.00011142815345621736
Position 45093: 7.910275861729797e-05
Position 45190: 7.726414977499428e-05
Position 42071: 4.8509255065494055e-05
Position 40779: 4.067452170680053e-05
Position 40979: 3.3837738399404455e-05
Position 45996: 3.272733606831502e-05
Position 41510: 3.1821611871010665e-05
Position 41387: 2.475086255359628e-05
Position 41381: 2.1634345598510767e-05
Position 41489: 2.0289054395359522e-05
Position 41528: 1.8367806340830524e-05
Position 45282: 1.1516552447897082e-05
Position 41393: 5.585012398438758e-06
Position 41194: 4.141900591375662e-06
Position 41536: 3.369226984215822e-06
Position 41606: 3.347855683502597e-06
Position 41600: 1.8340369249674993e-06
Position 41241: 1.752212436850337e-06
Position 41524: 1.6473135883806346e-06
Position 41582: 1.3458788237324328e-06
Position 41257: 1.1466313276726521e-06
Position 41372: 3.279016159270523e-07
Position 41649: 1.91710737242156e-07
Position 41654: 1.8669705528359019e-07
Position 41721: 1.0820006182008154e-07
Position 41785: 4.525253837836517e-08
Position 40790: 1.613210162660334e-08
Position 41449: 1.1294274970207687e-09
Position 41332: 1.6271564071674021e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 28573: 1.000000000000001
Position 41146: 0.9966543132280732
Position 41560: 0.9875136368535438
Position 40653: 0.985937188443225
Position 40094: 0.9855240832384007
Position 12888: 0.9640169133779068
Position 18073: 0.958146768282825
Position 42528: 0.9197161589317313
Position 47528: 0.789684778991621
Position 44791: 0.762189348372254
Position 41819: 0.6430856475673253
Position 44988: 0.6355863392397777
Position 44328: 0.5647700729048799
Position 45718: 0.2585344926472663
Position 13553: 0.14755137289000192
Position 45426: 0.1279168960023289
Position 42360: 0.12483867671170051
Position 5320: 0.12166507396173924
Position 14739: 0.1078182532346999
Position 44667: 0.10069977603674123
Position 15213: 0.10011050216987223
Position 13603: 0.09110741932653889
Position 30262: 0.06903419377123761
Position 41862: 0.06626997153668758
Position 17262: 0.06501935962112332
Position 45384: 0.0626859259363625
Position 42053: 0.05849716184680118
Position 48383: 0.055417972731601636
Position 44362: 0.05506324390625919
Position 42487: 0.05495019320863755
Position 21564: 0.05222225127561908
Position 43330: 0.051268414596571284
Position 48403: 0.048970727950600416
Position 41810: 0.043389010253931624
Position 29925: 0.04167306950476993
Position 30106: 0.04029795276101637
Position 29914: 0.036529308988359085
Position 21220: 0.03586809753873666
Position 44598: 0.02874540649089379
Position 46779: 0.027740418991488814
Position 41874: 0.025742025361473193
Position 21544: 0.02553224148604067
Position 45179: 0.024120860396090186
Position 21541: 0.023725520819426
Position 13563: 0.023405980054509966
Position 44824: 0.021735575636485663
Position 44440: 0.0216432475501959
Position 43716: 0.020806320955422068
Position 29935: 0.020696311724137044
Position 46750: 0.019053119154464962
Position 46961: 0.017569269885137066
Position 43188: 0.01663038532531491
Position 41894: 0.016544109843951025
Position 44104: 0.016161019764055887
Position 14025: 0.015911271284248962
Position 44308: 0.014474571007911245
Position 45011: 0.014259147736002143
Position 42248: 0.013565727534454316
Position 30085: 0.012116818694805189
Position 48606: 0.011125630826344742
Position 21734: 0.01001960993069107
Position 14046: 0.009406484241327872
Position 44000: 0.00909954309909852
Position 43734: 0.007811462710540513
Position 30280: 0.007524689425457641
Position 42183: 0.006915478092552822
Position 45772: 0.006864131484572456
Position 41572: 0.006318665565487963
Position 47318: 0.005774080575617206
Position 42319: 0.005538702274107013
Position 13504: 0.005477026043769408
Position 42302: 0.005463175627041283
Position 45249: 0.005462812996404791
Position 45072: 0.005408846910125716
Position 42312: 0.005279346263385218
Position 42235: 0.005161121972105302
Position 29800: 0.005145719935107026
Position 30296: 0.005085370399774327
Position 7976: 0.0046445277039534804
Position 29747: 0.0044807257654690584
Position 44443: 0.004106438245132455
Position 42134: 0.0039981758701158705
Position 42960: 0.003934177878248326
Position 43302: 0.003652025317514813
Position 44159: 0.0033513887488698657
Position 29813: 0.0032728313451426396
Position 42201: 0.003254722136069208
Position 5239: 0.003122988113291374
Position 7683: 0.003033966637924618
Position 41155: 0.002969084801208097
Position 30122: 0.0028060362170132507
Position 41832: 0.002759590882619184
Position 30139: 0.0024956244046030343
Position 47300: 0.002447324326064309
Position 45158: 0.002372207308125311
Position 43231: 0.002306385378651315
Position 30130: 0.00219108190304318
Position 41614: 0.002109305401010414
Position 45101: 0.0017885867765175096
Position 42266: 0.0017303222725198585
Position 43805: 0.0016050975476480033
Position 44510: 0.00152658289382748
Position 48351: 0.001504013470637077
Position 44999: 0.0014371377127903571
Position 41827: 0.0014143666211395745
Position 44625: 0.0013077547275749406
Position 48322: 0.001224813531377328
Position 44437: 0.0012244586571032992
Position 41284: 0.0012011127323818052
Position 43755: 0.0011073139661402296
Position 43207: 0.0010806340580432462
Position 47183: 0.0010803568656609873
Position 44255: 0.0010341521888692896
Position 43745: 0.0009692672057752551
Position 43829: 0.000950349311755063
Position 8186: 0.0008998054719320907
Position 44138: 0.0005643737358400195
Position 42921: 0.0005375455965817393
Position 42489: 0.0004980443403355358
Position 44992: 0.0004735198504629143
Position 46227: 0.00046400438195163255
Position 44334: 0.0004287380011145631
Position 46249: 0.00039204232002243704
Position 43307: 0.0003705145067721595
Position 46503: 0.00029828710934075135
Position 43246: 0.00028937980006594273
Position 45817: 0.0002705708783142007
Position 42537: 0.0002649035500931428
Position 41829: 0.00022037196912827255
Position 42494: 0.0002181202797089488
Position 42414: 0.0002151389547884263
Position 41926: 0.0001830631139180986
Position 42723: 0.00018302986646539447
Position 44604: 0.00017857972984215194
Position 45030: 0.00013801744067106725
Position 43948: 0.00013232212047786947
Position 43771: 0.00010783762746531951
Position 41654: 0.00010237398023370562
Position 41222: 9.494013697920246e-05
Position 42385: 9.478264368537837e-05
Position 44025: 9.198298014233894e-05
Position 46245: 8.962827272403117e-05
Position 43834: 8.598149269519904e-05
Position 43920: 8.12075498426236e-05
Position 41624: 7.488907335237133e-05
Position 41728: 5.5037003398720075e-05
Position 44641: 5.150940261407602e-05
Position 41964: 4.584297603955667e-05
Position 43211: 1.2605628851143361e-05
Position 41630: 8.991630232228644e-06
Position 41524: 3.6242658521747763e-06
Position 41702: 3.0483293395567547e-06
Position 43381: 2.6213475371774455e-06
Position 41593: 1.545889255460659e-06
Position 5034: 1.4717038884437317e-06
Position 41904: 8.572750076057129e-07
Position 41943: 6.12388358936513e-07
Position 41581: 3.645626480369707e-07
