Gene = RanGAP
Position 3249: 0.14727378344704523
Position 3417: 0.11693807685250382
Position 2379: 0.07931813695057265
Position 3225: 0.07805088889590944
Position 341: 0.06955428620609223
Position 2684: 0.060258061583176765
Position 2158: 0.05615466218648019
Position 3002: 0.050528505453578544
Position 3221: 0.04790548873558474
Position 1733: 0.04248055793647387
Position 1043: 0.04213385963724627
Position 959: 0.03418321453696911
Position 1471: 0.02952333552737639
Position 2920: 0.026208052911980674
Position 4526: 0.025700488334064443
Position 370: 0.022631076754894487
Position 1229: 0.019994714453946537
Position 2721: 0.01743482166887238
Position 1644: 0.016706605377571713
Position 5330: 0.015278650479253903
Position 1564: 0.011647983050012845
Position 4423: 0.010638470359594311
Position 3390: 0.010104975484614982
Position 1056: 0.009850446201441591
Position 613: 0.009848950434181492
Position 1291: 0.009158277469905518
Position 3816: 0.006533088440639479
Position 3120: 0.006332352628217579
Position 4465: 0.00631180636874577
Position 4417: 0.005876701538650488
Position 2732: 0.005853866468097618
Position 1923: 0.0058368593031267605
Position 4263: 0.0051596140588638754
Position 2776: 0.005010824832192459
Position 4529: 0.004976435554344965
Position 888: 0.0035423651482261492
Position 2335: 0.003437342698432554
Position 3832: 0.00342381583389133
Position 3035: 0.0034216748307461025
Position 2580: 0.003160795549349411
Position 2012: 0.0030890979568458194
Position 1124: 0.0028441290393279527
Position 4523: 0.0027044023179296334
Position 3708: 0.002555572052133588
Position 4328: 0.0024854887433975893
Position 5028: 0.0024638710609419406
Position 852: 0.002328916097765919
Position 3972: 0.002152155109258586
Position 1539: 0.0019301975571869364
Position 1129: 0.0018910108670531674
Position 901: 0.0016361505487172362
Position 5000: 0.0012862761583663789
Position 3897: 0.0010852351282647347
Position 4244: 0.0008563081517310977
Position 1612: 0.0007026515914441984
Position 4338: 0.0006587816823651854
Position 4773: 0.0006166223483579339
Position 4748: 0.0005811736095102267
Position 5126: 0.0005022853252315703
Position 617: 0.0004418450415532796
Position 5147: 0.00032237005990938924
Position 773: 0.000256087048113759
Position 1013: 0.0002316532631063573
Position 4352: 0.00020326586210037278
Position 468: 0.00017836955046549057
Position 5060: 0.00017092289656585658
Position 4462: 0.00011444383295630476
Position 4798: 9.834560427132774e-05
Position 139: 9.078165206618375e-05
Position 779: 8.967784130943016e-05
Position 5252: 7.320326179265342e-05
Position 1070: 5.7978172305822774e-05
Position 4303: 4.493415475057157e-05
Position 1096: 3.9820384909511085e-05
Position 114: 3.43260252967663e-05
Position 2561: 3.423170318251665e-05
Position 5177: 2.7512875472020027e-05
Position 817: 1.8334696573430577e-05
Position 5084: 1.7004245196737092e-05
Position 187: 1.5652727266998335e-05
Position 795: 1.401451035340578e-05
Position 4781: 1.3642919342065048e-05
Position 4803: 1.1643554975882743e-05
Position 5210: 1.0695910133069565e-05
Position 416: 6.9056741019903846e-06
Position 4881: 3.678711545064878e-06
Position 293: 3.1590441763149623e-06
Position 4833: 2.948744871006956e-06
Position 4800: 2.7834015853886755e-06
Position 475: 2.173787297692952e-06
Position 4926: 1.7693003802057679e-06
Position 220: 1.5609697172627758e-06
Position 4852: 1.4436369556338855e-06
Position 680: 8.73795753412243e-07
Position 493: 8.662979372918747e-07
Position 84: 8.230011322957522e-07
Position 821: 3.5675495545295785e-07
Position 227: 2.8862105062654513e-07
Position 301: 2.839781181443923e-08
Position 266: 2.805823674695012e-08
Position 217: 3.892454941120656e-09
Position 255: 4.4095275990291557e-10
