Gene = Slob
Position 6318: 3.75758101375178e-05
Position 26867: 3.560360219516777e-05
Position 23845: 3.4388216091163535e-05
Position 24112: 3.270188654491929e-05
Position 25979: 2.748633177379644e-05
Position 23818: 2.357068147500598e-05
Position 26594: 2.324706821062757e-05
Position 221: 2.178333022044151e-05
Position 24433: 2.1048065374641538e-05
Position 26119: 2.0723279436864898e-05
Position 26693: 2.0648372530155415e-05
Position 26107: 1.724768918286839e-05
Position 396: 1.6609870607207792e-05
Position 24: 1.6171172441436105e-05
Position 23774: 1.5935489068941967e-05
Position 23983: 1.2642017749362464e-05
Position 861: 1.259423367263189e-05
Position 229: 1.1918897958227464e-05
Position 23963: 1.1358651359343063e-05
Position 24141: 8.903020719430809e-06
Position 26113: 8.897503516340333e-06
Position 26562: 8.752796561206603e-06
Position 10: 5.283466030833152e-06
Position 24116: 4.627169383298652e-06
Position 23729: 3.9205931279987005e-06
Position 175: 3.726284853335953e-06
Position 359: 3.430324478463713e-06
Position 309: 3.2911191435364677e-06
Position 26669: 3.0789164264325297e-06
Position 26075: 2.390740268817774e-06
Position 26642: 2.2199669502184452e-06
Position 26295: 2.1274798366536643e-06
Position 26554: 1.8530179006464304e-06
Position 981: 1.5998877278171792e-06
Position 20121: 1.5585648574762675e-06
Position 23992: 1.4936513493852257e-06
Position 26237: 1.4552037293441645e-06
Position 1737: 1.3188262205567056e-06
Position 4: 1.2052555365349642e-06
Position 237: 8.030510357184288e-07
Position 26394: 6.834062592648335e-07
Position 26598: 5.110507905324097e-07
Position 268: 4.849488535954376e-07
Position 418: 4.5636377550067125e-07
Position 24368: 4.2605669297626075e-07
Position 26350: 4.2199515452571957e-07
Position 245: 4.190898736388792e-07
Position 24377: 3.4843747053823385e-07
Position 23955: 3.0464506878129453e-07
Position 5683: 2.2342952733379434e-07
Position 26212: 8.205107405323135e-08
Position 24184: 7.865148162158505e-08
Position 24296: 4.2238042748653694e-08
Position 24119: 3.910888863430057e-08
Position 26277: 1.688669858339688e-08
Position 26338: 7.458834247655755e-09
Position 26463: 6.952867380766476e-09
Position 633: 5.2726536697754085e-09
Position 26378: 4.852956480373906e-09
Position 26398: 3.722567825153091e-09
Position 24047: 1.9366182068880253e-09
Position 672: 1.1502856968494837e-09
Position 248: 4.0577861955376136e-11
Position 26336: 4.92146787580462e-12
Position 26035: 6.904050652193675e-13
Position 25964: 4.945833164679869e-13
Position 24082: 3.1251736014572895e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 23925: 0.9989938039323242
Position 26188: 0.9960380078371593
Position 23603: 0.9947062470885569
Position 25563: 0.9878085571708359
Position 19856: 0.9843848993095535
Position 12203: 0.9588842265691404
Position 5713: 0.9490551838570076
Position 4822: 0.9327738521019234
Position 18614: 0.9304080085113213
Position 13303: 0.8742451217259355
Position 23334: 0.7551594692273385
Position 25877: 0.7341408256328505
Position 30303: 0.5254447069703214
Position 19413: 0.49048097996438866
Position 31878: 0.46892035433149887
Position 5559: 0.4669829673511014
Position 20080: 0.4187607778689249
Position 30262: 0.3709312740437083
Position 4069: 0.3220430320526073
Position 25994: 0.2684298565184594
Position 32111: 0.2542024121621115
Position 23301: 0.24457905485135084
Position 29944: 0.24107570609272672
Position 29920: 0.18214161872440138
Position 29964: 0.17975451822763416
Position 3403: 0.17798173602638082
Position 1002: 0.175026975058111
Position 29067: 0.16977815573972585
Position 19151: 0.16267456780009734
Position 29987: 0.15520170053875068
Position 19240: 0.1162354319376884
Position 24309: 0.11108473419421068
Position 24219: 0.09408568499664499
Position 17555: 0.09054679901762228
Position 20507: 0.08920685971696553
Position 20547: 0.08489779226425143
Position 24242: 0.07922040649276388
Position 19327: 0.06389835459022487
Position 262: 0.05713673609536404
Position 554: 0.05227879931752558
Position 280: 0.04632493620871055
Position 1249: 0.04621240737323293
Position 515: 0.04273051887960161
Position 21683: 0.04188245990012671
Position 109: 0.036609095092229184
Position 24291: 0.03622848979699553
Position 1130: 0.03205820478831283
Position 20666: 0.029803568645181834
Position 203: 0.029375967124883596
Position 1997: 0.02698477533189035
Position 20759: 0.025881945489336214
Position 576: 0.023379911372234975
Position 18863: 0.02179969228466632
Position 26951: 0.020905690069789998
Position 1203: 0.019099999418318993
Position 12485: 0.018024336247951578
Position 19243: 0.01593036506913518
Position 3677: 0.014475566072556328
Position 29103: 0.013714167657525854
Position 345: 0.012993247808643176
Position 27605: 0.012407435994802794
Position 27568: 0.01212599405582821
Position 20192: 0.012056231807102292
Position 32151: 0.011549200566946333
Position 221: 0.011407048896905298
Position 3433: 0.010866048364242093
Position 26692: 0.010389372328788461
Position 4168: 0.009606736797465086
Position 18335: 0.00957111326419539
Position 2496: 0.008441628507902109
Position 9662: 0.008114551007552285
Position 26529: 0.008108996443217224
Position 32563: 0.0073097940774494346
Position 122: 0.006867100553684292
Position 911: 0.006789988150625798
Position 24508: 0.0067398688166309135
Position 32162: 0.005899939168003452
Position 13325: 0.005812880403717428
Position 32420: 0.005574219607578838
Position 1207: 0.005573012417387315
Position 26879: 0.005521100882521356
Position 2022: 0.005329280968838906
Position 973: 0.005289689278300937
Position 31588: 0.005059929877282897
Position 28607: 0.0049692676672396085
Position 28572: 0.0049570133351011575
Position 639: 0.00482327330427734
Position 31844: 0.004766883353380176
Position 26899: 0.004595836508112665
Position 23624: 0.00455620146182879
Position 19296: 0.004440443459223882
Position 24260: 0.004333638446249651
Position 7014: 0.004273314018466285
Position 12851: 0.0037011259619379867
Position 4050: 0.0035335286288865862
Position 5492: 0.003525757400056583
Position 908: 0.0033739652428492377
Position 12494: 0.0032424567189001468
Position 28447: 0.003116484717166773
Position 1151: 0.0030635968695166744
Position 5894: 0.002996522872562764
Position 24371: 0.0027244808801699712
Position 6044: 0.002516190462898807
Position 118: 0.0023557632157520463
Position 28497: 0.0022003361934216955
Position 26211: 0.0021151329543253133
Position 13504: 0.0020713746453727977
Position 26717: 0.002008997849303189
Position 14315: 0.0019060445896103612
Position 461: 0.0017839983201281288
Position 14228: 0.0017463659595905114
Position 17842: 0.001722856964089886
Position 6986: 0.0017081801561747577
Position 868: 0.0016060258369782465
Position 27617: 0.0015229998367838908
Position 6211: 0.0014481123639481608
Position 31026: 0.001403370163049136
Position 21078: 0.0013719166657512446
Position 25110: 0.0013221247062766416
Position 28126: 0.0012891204863401471
Position 25599: 0.0012848514945297707
Position 25296: 0.0012788126450695022
Position 24449: 0.0012735986627510824
Position 20264: 0.0012607995230961976
Position 5736: 0.0012601663769650107
Position 396: 0.0012348302430303746
Position 28075: 0.0011488803595585933
Position 12969: 0.0011390947119141604
Position 1611: 0.0011162123892147586
Position 11335: 0.0010279303351496709
Position 20708: 0.0010250339177654963
Position 5715: 0.001008450402163352
Position 23931: 0.0009959722836373008
Position 12417: 0.0008114811741895451
Position 26197: 0.0007552848334147216
Position 25323: 0.0007212075372698366
Position 728: 0.0006753957915578933
Position 31929: 0.0006470805984234492
Position 30698: 0.0006323138957421571
Position 30291: 0.0005979147268768675
Position 30433: 0.0005804106271490571
Position 26669: 0.0005790580484463949
Position 30282: 0.0005660289462791525
Position 30512: 0.0005502804848481666
Position 19579: 0.0005066008923610386
Position 20982: 0.0005042035722104631
Position 12908: 0.0004806948844445051
Position 606: 0.0004370566821292007
Position 14340: 0.0004201000435567629
Position 26720: 0.0004163616040841292
Position 24906: 0.0004005458807459442
Position 26908: 0.0003982345764842081
Position 25079: 0.0003080411882557477
Position 6380: 0.0002809206417370696
Position 30203: 0.0002620088397390968
Position 314: 0.00023695960467153798
Position 26083: 0.00019762169765293673
Position 27884: 0.00019333878469160064
Position 24280: 0.00019257777503268615
Position 26745: 0.00018449252869570803
Position 25148: 0.0001791322827709218
Position 25174: 0.0001733641721088294
Position 703: 0.0001718545491086332
Position 12748: 0.00016731156704272442
Position 367: 0.00016110096443431207
Position 613: 0.00014207173918907718
Position 30517: 0.00013496628878268866
Position 24702: 0.00013196518539926598
Position 25937: 0.00012647082774878735
Position 26594: 0.00012560069471951717
Position 1064: 0.0001211245678549602
Position 25257: 0.00011899676960499995
Position 25951: 9.861254796282264e-05
Position 880: 9.470221912986406e-05
Position 23580: 9.32883062127467e-05
Position 25203: 8.861177581548593e-05
Position 359: 8.400808199690587e-05
Position 25948: 8.0613223281694e-05
Position 758: 7.926732852967258e-05
Position 24935: 6.004049123743286e-05
Position 26010: 5.1230881642997305e-05
Position 25133: 5.025888582044676e-05
Position 25973: 4.78737940183053e-05
Position 283: 4.754568344776076e-05
Position 26509: 4.4213776587285396e-05
Position 766: 4.2161607832101354e-05
Position 26032: 4.211037219528373e-05
Position 23770: 4.022740739980551e-05
Position 25900: 3.71223034314542e-05
Position 26481: 3.0236310461928755e-05
Position 20104: 2.687120820239726e-05
Position 26730: 2.632999444988706e-05
Position 493: 2.520538560230943e-05
Position 769: 2.3953593958332343e-05
Position 26277: 2.301795030053309e-05
Position 25895: 2.290781278628109e-05
Position 26884: 2.2516565568656665e-05
Position 24455: 2.0653774983380194e-05
Position 581: 2.0586749353422096e-05
Position 24642: 1.9911306294574383e-05
Position 19756: 1.9160546884986684e-05
Position 1616: 1.836392848673814e-05
Position 14012: 1.4504359285311402e-05
Position 20339: 1.4340337066021505e-05
Position 26867: 1.4315418429533228e-05
Position 584: 1.3029956195565437e-05
Position 26535: 1.3028404376595901e-05
Position 25882: 1.2084084891272643e-05
Position 26487: 1.1839588329433937e-05
Position 24039: 1.0133416223946437e-05
Position 1068: 9.948058749990414e-06
Position 24012: 7.954249628766878e-06
Position 1184: 7.3046717905104035e-06
Position 25216: 7.252135391731677e-06
Position 26061: 6.111611249826415e-06
Position 24042: 5.8356696061130644e-06
Position 26778: 5.65131042489102e-06
Position 25002: 4.686948804401453e-06
Position 5968: 3.832691480680924e-06
Position 24712: 3.641422551781557e-06
Position 1448: 2.7110006034473542e-06
Position 1498: 1.865616564174319e-06
Position 27455: 1.8440629318316874e-06
Position 1475: 1.8403574438252463e-06
Position 12890: 1.7127378888979017e-06
Position 20762: 1.5108262479898552e-06
Position 20716: 1.4783052621699382e-06
Position 418: 1.420349141659705e-06
Position 26234: 1.389209608573451e-06
Position 23951: 1.3858827140847212e-06
Position 405: 7.297966921232641e-07
Position 26208: 6.654581516522573e-07
Position 591: 4.6048834257522604e-07
Position 23991: 3.8158580864207496e-07
Position 23967: 1.2515175266958201e-07
Position 22424: 1.232082930110082e-07
Position 24074: 1.0824673959214896e-07
Position 23997: 1.0101344354094945e-07
Position 70: 9.244076489728244e-08
Position 307: 8.892157702365482e-08
Position 24093: 4.55746558651276e-08
Position 26353: 2.753583705635804e-08
Position 26242: 1.8666045742649558e-08
Position 374: 1.231929524589876e-08
Position 26245: 7.94529239819318e-09
Position 589: 4.519032398210293e-09
Position 26330: 3.175009801013507e-09
Position 302: 2.937197394916684e-09
Position 316: 8.313382377825841e-10
Position 442: 7.954864568499221e-10
Position 309: 7.373592723089076e-11
