Gene = MYPT-75D
Position 1888: 8.808564227489893e-09
Position 801: 7.640796688537348e-09
Position 665: 7.207906941354627e-09
Position 1232: 6.686716804950753e-09
Position 60: 5.795742424128774e-09
Position 2181: 5.7052346873691464e-09
Position 2341: 4.826415201501518e-09
Position 2292: 4.2687135372117924e-09
Position 2278: 4.220330751302338e-09
Position 2978: 3.3764435519318893e-09
Position 2992: 3.272485713932431e-09
Position 778: 2.8919823300405356e-09
Position 1216: 2.477470405427075e-09
Position 1950: 2.3956875194195e-09
Position 2344: 2.21565974425242e-09
Position 3822: 2.181523840270242e-09
Position 2083: 1.8719153718699226e-09
Position 1133: 1.6794107435007626e-09
Position 2170: 1.2984251816987643e-09
Position 2299: 1.228267383768223e-09
Position 1718: 1.187188407756716e-09
Position 1165: 1.11568930108788e-09
Position 2386: 1.1156550732347465e-09
Position 2246: 9.29897736256703e-10
Position 2827: 9.03824695004003e-10
Position 1342: 7.213422143966363e-10
Position 2938: 6.911127898698506e-10
Position 2050: 6.523734580864895e-10
Position 1920: 4.5569659653910495e-10
Position 1595: 8.77425062863614e-11
Position 1535: 8.178659673785566e-11
Position 1567: 5.7513809704423234e-11
Position 1546: 5.616069768471584e-11
Position 1397: 1.247393393738354e-11
Position 3012: 1.1899904653987654e-11
Position 1242: 1.0718733339968868e-11
Position 3103: 9.222775451669864e-12
Position 1348: 8.604014867210818e-12
Position 3057: 7.1343127762756746e-12
Position 3024: 7.013039381737724e-12
Position 2087: 3.202437753675879e-12
Position 33: 1.5440963419606187e-14
Position 161: 1.2333608666971573e-16
Position 337: 2.0271212436702223e-18
Position 342: 1.3922218122850435e-18

Sorted 3' Splice Sites (High to Low Probability):
Position 18659: 0.9649779682400815
Position 16852: 0.027175032106019795
Position 13701: 0.0024332377533360715
Position 14862: 0.0020033272906103457
Position 13878: 0.0018347758981644572
Position 11414: 0.001126944596732859
Position 13660: 0.0009988338919615016
Position 12201: 0.0005258132362054334
Position 905: 0.0002646416608321231
Position 10668: 0.00019190798313351075
Position 11392: 0.00017296123831782092
Position 10117: 0.00013262297154486712
Position 9530: 9.570305515707918e-05
Position 10806: 5.8592134480763586e-05
Position 8346: 5.1362922127811826e-05
Position 9177: 5.022169619655528e-05
Position 11858: 4.693556502294386e-05
Position 10643: 4.3396253440548126e-05
Position 185: 3.310306547137687e-05
Position 8376: 1.4715324680209622e-05
Position 9719: 1.3010409042333942e-05
Position 8769: 9.05436692924508e-06
Position 10301: 7.465066459462278e-06
Position 8418: 6.898441213857148e-06
Position 9892: 6.288424999282686e-06
Position 558: 3.2204011099835863e-06
Position 8324: 2.600878952404904e-06
Position 7352: 2.463745781006152e-06
Position 7824: 2.0851493204163073e-06
Position 284: 2.082949181184152e-06
Position 9206: 1.6834610185473225e-06
Position 966: 1.656463807377915e-06
Position 7017: 1.6260247278290329e-06
Position 2423: 1.2308464255616458e-06
Position 6162: 1.1311550828594123e-06
Position 990: 7.597792992084728e-07
Position 8362: 7.287109374790269e-07
Position 5618: 7.125433797650495e-07
Position 6446: 6.900729475964269e-07
Position 6433: 5.926445423145496e-07
Position 4897: 5.114956541853939e-07
Position 352: 3.7698616760431985e-07
Position 6326: 3.155874278675696e-07
Position 7827: 3.019037239327552e-07
Position 1815: 2.54539926841677e-07
Position 5629: 2.1862283796218192e-07
Position 7473: 2.1137355259744666e-07
Position 596: 1.6163995104242687e-07
Position 5852: 9.558092997292051e-08
Position 3246: 6.824516336262966e-08
Position 6511: 6.374961663222623e-08
Position 2991: 5.155836293731755e-08
Position 3874: 4.549831224413244e-08
Position 6106: 3.8890497614912484e-08
Position 5690: 3.61323276803204e-08
Position 3421: 3.222380420223306e-08
Position 1295: 3.1089853112283235e-08
Position 4486: 2.958086708330407e-08
Position 1503: 1.7578460958890472e-08
Position 3822: 1.414978522716896e-08
Position 3177: 1.2300678066561742e-08
Position 2443: 1.1542549658874997e-08
Position 4548: 1.0291261296919948e-08
Position 1519: 9.36375158065131e-09
Position 2465: 5.117285772444992e-09
Position 3041: 4.411254398448952e-09
Position 2604: 3.931645850437266e-09
Position 1186: 2.831475848343059e-09
Position 2433: 1.6777842542717707e-09
Position 1363: 1.5338041210078e-09
Position 1324: 1.3789991168856155e-09
Position 1567: 1.267449171391888e-09
Position 3316: 1.130958715940727e-09
Position 2037: 5.190525538208116e-10
Position 1116: 3.6874694274152533e-10
Position 2277: 3.538230739652226e-10
Position 627: 3.2882192888232475e-10
Position 1664: 3.0750291995064576e-10
Position 732: 2.8552528997348204e-10
Position 1473: 2.8110703837967046e-10
Position 1848: 1.7940470817540174e-10
Position 1112: 1.6773306560290329e-10
Position 1605: 1.2486183080679307e-10
Position 767: 8.455182547084778e-11
Position 621: 7.600811097807993e-11
Position 337: 7.41363941542594e-11
Position 1395: 6.916260873142173e-11
Position 665: 6.832603418773002e-11
Position 1219: 6.677590643043597e-11
Position 1046: 6.552335001313947e-11
Position 658: 5.580456188894474e-11
Position 1011: 4.578878321364894e-11
Position 232: 3.991095351712506e-11
Position 607: 2.085362718075691e-11
Position 775: 1.923427272157301e-11
Position 68: 4.009439981307724e-12
Position 855: 3.682313674283316e-12
Position 488: 3.3549031587196917e-12
Position 83: 3.2625341954652022e-12
Position 1216: 5.885767311218701e-13
Position 103: 5.769607635365473e-13
Position 246: 5.264820720924282e-13
Position 471: 3.143036545453139e-13
Position 833: 2.503976254504498e-13
Position 499: 7.05145304324021e-14
Position 60: 6.540750076072484e-14
Position 358: 5.643715785072359e-14
Position 113: 1.740687756929595e-14
Position 604: 2.9506886617984223e-15
Position 643: 2.5776704987213604e-15
Position 80: 3.4283727360723976e-16
Position 410: 1.4083841702163776e-16
Position 110: 1.0081085697999063e-16
Position 289: 3.2530345582716785e-17
Position 100: 1.7499321838114555e-20
Position 147: 6.320794511537629e-21
