Gene = CNMa
Position 672: 0.00022896541980598116
Position 663: 0.00021350985452988085
Position 4295: 0.00018585947490888294
Position 489: 0.00016699415319270823
Position 386: 0.00016323596610183717
Position 1126: 0.00013968665221764876
Position 1302: 0.00013914014656718273
Position 120: 0.00012065223560946538
Position 1751: 0.00011455533630335115
Position 760: 0.00010422591888088494
Position 3061: 0.00010251953100675224
Position 441: 9.132310682564924e-05
Position 1585: 8.486143817580635e-05
Position 2540: 8.401299976931162e-05
Position 2527: 7.614259247161833e-05
Position 2749: 5.715857712135989e-05
Position 186: 5.547487388440594e-05
Position 1318: 5.2597606385844e-05
Position 1113: 5.223617931045364e-05
Position 1185: 4.9061762231863974e-05
Position 2617: 4.0553739267505864e-05
Position 2790: 3.9929889624582046e-05
Position 2828: 3.864059580313402e-05
Position 337: 3.6891751490226746e-05
Position 4140: 2.575190292825347e-05
Position 4111: 2.3541658890475814e-05
Position 4638: 2.242469844007182e-05
Position 846: 1.8714798361041177e-05
Position 388: 1.8009184115580678e-05
Position 2503: 5.80997443104467e-06
Position 2481: 4.689793235621671e-06
Position 818: 3.6534643711371565e-06
Position 1226: 2.996291704295298e-06
Position 1860: 2.6953637641342093e-06
Position 772: 1.5264016347368315e-06
Position 340: 1.5241811645003335e-06
Position 1077: 1.363179389714816e-06
Position 1543: 1.1328479412395885e-06
Position 1722: 9.844934736269026e-07
Position 749: 8.426914217487691e-07
Position 127: 7.756296950235958e-07
Position 1118: 7.329604565577513e-07
Position 62: 6.45669513840811e-07
Position 631: 4.5544213782965816e-07
Position 1017: 3.5079246317447033e-07
Position 497: 3.0569441300895033e-07
Position 622: 2.832702490951652e-07
Position 345: 2.640593504428757e-07
Position 707: 2.3614803013809504e-07
Position 1180: 1.9360846152657198e-07
Position 297: 1.3759690003350414e-07
Position 200: 7.599073821510154e-08
Position 320: 5.743467332564164e-08
Position 831: 4.934470698089658e-08
Position 1342: 3.474110423666785e-08
Position 1260: 2.1122757177611164e-08
Position 1339: 1.979883462516778e-08
Position 1271: 1.1064338801609666e-08
Position 124: 2.8350449161257435e-12
Position 209: 3.9215237867548957e-13
Position 278: 2.2415141906967925e-13
Position 222: 1.488635091501458e-13
Position 267: 1.9249857028701363e-14
Position 283: 1.0989838497493456e-14
Position 239: 6.421483053617248e-15
Position 294: 6.90789979483246e-16
Position 263: 2.139598528658644e-16
Position 306: 1.957139462335013e-16
Position 280: 1.50485199019684e-16
