Gene = Uvrag
Position 2008: 2.2079280972762245e-05
Position 2530: 2.1760908184879885e-05
Position 1566: 1.653794030698831e-05
Position 359: 1.623572916673866e-05
Position 1338: 1.4376491882458138e-05
Position 972: 1.317582998698679e-05
Position 942: 1.2187277175151568e-05
Position 2593: 9.122233754989854e-06
Position 2044: 8.169193821773351e-06
Position 2670: 8.023135053704322e-06
Position 375: 7.919602642484084e-06
Position 1607: 7.04122658485048e-06
Position 2579: 6.4516883575241105e-06
Position 366: 6.362106384331478e-06
Position 2441: 5.763769663477532e-06
Position 202: 5.763454007971645e-06
Position 393: 4.181109191793926e-06
Position 2569: 2.9850394286609107e-06
Position 1794: 2.868765214672925e-06
Position 243: 2.8441981347937436e-06
Position 1862: 2.4184379546949895e-06
Position 1828: 1.98688641821576e-06
Position 1847: 1.9288016458815068e-06
Position 2642: 1.6976958060297466e-06
Position 2509: 1.648898768593752e-06
Position 276: 1.391395479446454e-06
Position 341: 1.1021997974668249e-06
Position 289: 7.660988072149296e-07
Position 488: 6.121605162749977e-07
Position 210: 3.1098669189734556e-07
Position 485: 2.08317995470831e-07
Position 518: 1.7127770967463057e-07
Position 468: 1.665235793647829e-07
Position 189: 1.3264445975347152e-07
Position 525: 4.115897243018758e-08
Position 507: 1.6102863954015466e-08
Position 346: 9.583258345129571e-09
Position 273: 7.011634120333918e-09
Position 420: 4.637470000871397e-09
Position 258: 2.7033323637591848e-14
Position 285: 1.9098067141384675e-14
