Gene = jp
Position 1461: 0.0026592665877638987
Position 13514: 0.0025184992723819763
Position 16472: 0.002332595842329871
Position 11858: 0.0020088980025162136
Position 18387: 0.001726915465107768
Position 12402: 0.0015656229836683191
Position 12962: 0.0015589924688735452
Position 12772: 0.0011517941292750566
Position 15778: 0.0010207249188302267
Position 11480: 0.0009687657962848138
Position 12700: 0.0009430776900207306
Position 609: 0.0009029035550194088
Position 11544: 0.000888523042820149
Position 12049: 0.0008468662858445127
Position 16579: 0.000776552144369902
Position 603: 0.0006464519222192331
Position 15669: 0.0006460940092623103
Position 12713: 0.0006425158697046507
Position 12076: 0.0005888204918828526
Position 11402: 0.0005844452421999864
Position 16054: 0.0005569661952745618
Position 12755: 0.0005390986193884177
Position 1085: 0.0004086800741513597
Position 1642: 0.00036424535558251587
Position 1488: 0.0003601801655274957
Position 2701: 0.00034709928967981265
Position 12978: 0.0002838740160559971
Position 1916: 0.00026729264120035456
Position 341: 0.0002641736058646722
Position 11952: 0.00025891799080369327
Position 12684: 0.00025798404805982554
Position 76: 0.0002518284021903474
Position 70: 0.00023254724460812666
Position 185: 0.00022358225996520082
Position 13808: 0.00022256646044484753
Position 2411: 0.0002020758808973046
Position 11335: 0.00019988124620512923
Position 10936: 0.00018062782586663055
Position 13657: 0.0001726468486688459
Position 12662: 0.00016591891712355031
Position 16067: 0.00016204070386843133
Position 12147: 0.00015434175175137228
Position 12182: 0.0001450840073075485
Position 11471: 0.00014110154325370713
Position 1969: 0.0001408605555739537
Position 221: 0.00013994264908974072
Position 15534: 0.00013681916383956438
Position 12494: 0.00013615523091410007
Position 15222: 0.00012716888714741075
Position 11806: 0.00012324921729376374
Position 11538: 0.00012255022550500917
Position 13259: 0.0001223395573809174
Position 13962: 0.00012024200739097545
Position 16522: 0.00011224881759695498
Position 1218: 0.00010364985513078657
Position 13361: 9.804667151221534e-05
Position 18174: 9.062050072048365e-05
Position 198: 8.909529079764313e-05
Position 13224: 8.300858084663255e-05
Position 15154: 7.841147240565731e-05
Position 854: 7.683053120491538e-05
Position 16490: 7.655870208954942e-05
Position 13860: 6.840221036717591e-05
Position 12952: 6.790626931499566e-05
Position 16623: 6.735797381888469e-05
Position 16582: 6.049078410287498e-05
Position 13239: 5.755821678008292e-05
Position 16733: 5.4490020976648446e-05
Position 12753: 4.973007023308749e-05
Position 11102: 4.4742295426126304e-05
Position 15799: 4.2798609517639214e-05
Position 13995: 3.7810167289879356e-05
Position 872: 3.542005483481372e-05
Position 275: 3.4699396917888294e-05
Position 16593: 3.329348671440874e-05
Position 118: 3.280964140673064e-05
Position 13167: 3.144877095648654e-05
Position 12637: 2.9860801592094993e-05
Position 175: 2.9287333996245113e-05
Position 16672: 2.883663945548969e-05
Position 17717: 2.770580711322427e-05
Position 12368: 2.7520975919701267e-05
Position 11573: 2.7030254854646667e-05
Position 11549: 2.5553698575108148e-05
Position 12954: 2.1570621143417983e-05
Position 553: 2.140487521389976e-05
Position 11607: 1.8646455209719837e-05
Position 11676: 1.8404964573184447e-05
Position 10524: 1.8243009823455507e-05
Position 12390: 1.743953535195763e-05
Position 17221: 1.5351117181715096e-05
Position 102: 1.4444634467691265e-05
Position 551: 1.4013108035476814e-05
Position 17832: 1.3435297932703511e-05
Position 17803: 1.2470640096715752e-05
Position 11934: 1.2315932365230759e-05
Position 15092: 1.1113221248966627e-05
Position 13267: 9.281453709231709e-06
Position 579: 9.126364970054752e-06
Position 1705: 6.435150322805559e-06
Position 15376: 4.498674629777281e-06
Position 52: 4.278642813523433e-06
Position 11269: 3.003807608535109e-06
Position 243: 2.9154834827716973e-06
Position 12930: 2.6956839955805292e-06
Position 16577: 2.502144308445799e-06
Position 16439: 2.3904092920279905e-06
Position 11794: 2.29707562793223e-06
Position 4449: 1.7207098676631876e-06
Position 768: 1.3294914469478689e-06
Position 504: 1.0042932405492101e-06
Position 12860: 9.853347549054666e-07
Position 68: 9.412451321034904e-07
Position 829: 8.93049502819323e-07
Position 14547: 8.547228137240947e-07
Position 617: 8.244525970944533e-07
Position 15038: 7.606647585885935e-07
Position 63: 6.429242190146313e-07
Position 1111: 6.326428132304016e-07
Position 14977: 6.284454469020785e-07
Position 5851: 6.243252674928306e-07
Position 165: 5.958557953490433e-07
Position 3154: 5.81803120941516e-07
Position 479: 4.39669386332774e-07
Position 14477: 2.91748019828902e-07
Position 371: 2.7176928809995514e-07
Position 11512: 2.5456267173652455e-07
Position 4: 2.2331472779170581e-07
Position 11342: 1.9837442834050012e-07
Position 12842: 1.9409080918893635e-07
Position 27: 1.8838006493981748e-07
Position 11646: 1.59692682983615e-07
Position 898: 1.5959835449035726e-07
Position 12608: 1.347959733350819e-07
Position 436: 9.684737184223976e-08
Position 11897: 9.103404588384084e-08
Position 13350: 5.3046750345051787e-08
Position 420: 4.865533437841597e-08
Position 12165: 4.3193383564151976e-08
Position 418: 3.633758964394561e-08
Position 13137: 3.0106257106001956e-08
Position 11438: 2.227668658715182e-08
Position 14: 1.1226316436882882e-08
Position 13625: 1.1093845602522552e-08
Position 11373: 9.950552171625988e-09
Position 13126: 9.456660896592333e-09
Position 901: 4.55329354739583e-09
Position 13083: 3.721059222474083e-09
Position 919: 3.4594116168132697e-09
Position 13129: 2.699135296766546e-09
Position 728: 2.3509620092320095e-09
Position 13833: 1.2626902956652175e-09
Position 13086: 8.357388103162498e-10
Position 11742: 7.452627480904261e-10
Position 20: 7.279786972334834e-10
Position 559: 4.138932099790219e-10
Position 13106: 3.450919338707559e-10
Position 406: 3.3128355014410795e-10
Position 13236: 2.174333306770451e-10
Position 2320: 1.7307820026581351e-10
Position 11825: 1.402672038434405e-10
Position 11680: 8.709808340897376e-11
Position 11568: 7.562577565216716e-11
Position 11622: 5.209947021436231e-11
Position 13291: 4.6950887736779787e-11
Position 13197: 2.5496944563756264e-11
Position 425: 1.1117844291848427e-12
Position 13208: 5.477564932603237e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 13021: 0.9999526624809278
Position 11251: 0.9993789068711902
Position 17084: 0.941242459671169
Position 10351: 0.9381130281965785
Position 16345: 0.9232608894588724
Position 12481: 0.8787720251505601
Position 12810: 0.8630429618460225
Position 13223: 0.7935327665721754
Position 14181: 0.21562438421555852
Position 18037: 0.2003360041660341
Position 15205: 0.18998175607520612
Position 18612: 0.13830635991301363
Position 18641: 0.11433628797882076
Position 9982: 0.10373539770808748
Position 18321: 0.10125103575533347
Position 17722: 0.06373045667275536
Position 2968: 0.05156634135151513
Position 15539: 0.043140697433404776
Position 12878: 0.03667021085080092
Position 16399: 0.03594108449397095
Position 416: 0.03379448472507373
Position 17105: 0.0327961913958458
Position 15275: 0.030763484242027316
Position 18368: 0.02983110045926222
Position 15578: 0.02818524947852145
Position 18003: 0.02817818276686823
Position 1526: 0.025723868963924396
Position 14862: 0.02551006536841715
Position 14928: 0.02446778553058195
Position 18062: 0.02372497940602757
Position 16156: 0.022488191101789554
Position 11765: 0.021417225883765614
Position 15847: 0.020819168395685657
Position 12258: 0.020106422729940322
Position 12819: 0.019302602607772557
Position 17532: 0.017297350845348794
Position 12596: 0.016653916321588268
Position 17493: 0.016286737523756742
Position 4291: 0.014604933144445446
Position 12831: 0.014500821151628
Position 3909: 0.014191392326992715
Position 11852: 0.01227450881200353
Position 17728: 0.012246154299404989
Position 258: 0.011508862234522963
Position 15440: 0.008667316095441512
Position 16372: 0.007827499296731004
Position 3586: 0.006840529176480871
Position 440: 0.0065875981683952275
Position 18695: 0.006496214099744516
Position 2130: 0.006275118970977649
Position 17859: 0.006027216398487171
Position 1310: 0.005630169490960282
Position 11895: 0.005245555741321468
Position 1560: 0.004781773088619588
Position 14187: 0.004728221323444167
Position 12199: 0.004562798256533323
Position 15117: 0.004205469221980997
Position 12209: 0.004173007656961729
Position 12352: 0.003934630936885823
Position 4333: 0.003916248968319379
Position 13872: 0.003757966730002157
Position 17597: 0.00374143664394794
Position 5471: 0.0036952965511429154
Position 671: 0.003668519773505769
Position 12218: 0.003481725687569699
Position 1824: 0.003462865461736697
Position 14040: 0.0034227585736274786
Position 12453: 0.0032503129522714483
Position 15160: 0.0032374160564343692
Position 4294: 0.0028402658805481338
Position 754: 0.0027147352268807414
Position 12165: 0.0025208492915422733
Position 17448: 0.002387049579042332
Position 17415: 0.0023242390619997934
Position 17559: 0.0021989560324964003
Position 13890: 0.0020067069226554703
Position 3275: 0.00198611460112607
Position 15154: 0.0019044094222676418
Position 17649: 0.0018125850153531842
Position 13569: 0.001811561889334452
Position 4759: 0.0017984660077678336
Position 13680: 0.0017341943531864262
Position 14106: 0.001720492408267208
Position 13791: 0.001489629063839165
Position 18138: 0.001471841560626325
Position 17394: 0.0013830687089952155
Position 17850: 0.0013727184422616008
Position 1624: 0.0013684127408238158
Position 939: 0.00135454213185936
Position 16927: 0.0012291263386677404
Position 14202: 0.0012009681188728707
Position 1031: 0.0011634696237317879
Position 13331: 0.0011358859863914127
Position 1289: 0.0011251444697330585
Position 5417: 0.001123019190880155
Position 16683: 0.0011169439185856364
Position 341: 0.0010480651634021507
Position 17373: 0.0010119100636052948
Position 11977: 0.0009859990225100227
Position 15869: 0.0009103219474171284
Position 18173: 0.0009026417885034201
Position 14164: 0.0008741646697939163
Position 12504: 0.0007932052826227459
Position 1563: 0.0007267961764513925
Position 11825: 0.0007092861720631455
Position 13788: 0.0007061358921479145
Position 15092: 0.0006913906333464667
Position 17488: 0.0006711574440312893
Position 12008: 0.0006505367419477004
Position 9407: 0.0006311618264489142
Position 14355: 0.0006299645724183853
Position 3609: 0.0006268263865541365
Position 12147: 0.0005747310609959533
Position 18546: 0.0005616949924457527
Position 11207: 0.000544391688113232
Position 12492: 0.0005404695794990085
Position 13755: 0.0005175044178000875
Position 12855: 0.0005172219522341383
Position 4669: 0.0004978255240619573
Position 13230: 0.0003901306728866445
Position 1661: 0.00037998626045585417
Position 14046: 0.00035691522937190956
Position 12375: 0.0003281554618330355
Position 425: 0.00030615875801684765
Position 12836: 0.0003041184775940256
Position 12576: 0.00029424302151727583
Position 1690: 0.00026735353850818446
Position 812: 0.0002612118066408172
Position 16540: 0.00024249848579920615
Position 13208: 0.00024139851959229427
Position 17460: 0.00024046692945125093
Position 13254: 0.00024005708333690146
Position 765: 0.00023757846951995743
Position 14514: 0.00023701507423316292
Position 12269: 0.00021663583250339024
Position 12340: 0.00021077224482578984
Position 14103: 0.00016205424476923875
Position 13761: 0.00014619162699179257
Position 17102: 0.00014152764240109834
Position 13971: 0.0001345388267266635
Position 8587: 0.00012438975500864055
Position 13727: 0.00012359880939888138
Position 13434: 0.00011184413184574916
Position 13236: 0.00010785447248359473
Position 16730: 0.0001025828479914332
Position 11735: 0.00010152254131734806
Position 14367: 9.958253324203284e-05
Position 12763: 8.051437118453982e-05
Position 12884: 7.503489173443376e-05
Position 12498: 6.751460442789079e-05
Position 2067: 6.736936402318234e-05
Position 13410: 5.980427434957993e-05
Position 14049: 5.812739482203011e-05
Position 13607: 5.677051405404862e-05
Position 13974: 5.3418789005811114e-05
Position 14112: 5.043448289057529e-05
Position 15881: 4.854916404997461e-05
Position 11883: 4.629364067650921e-05
Position 17171: 4.373914069725994e-05
Position 15234: 4.2417793952979516e-05
Position 16129: 4.061240980426849e-05
Position 15333: 3.952096227536529e-05
Position 13596: 3.8178829811899376e-05
Position 16533: 3.8069845578104854e-05
Position 17391: 3.768944631593449e-05
Position 12828: 3.663103836531799e-05
Position 2157: 3.409253126008971e-05
Position 13959: 3.116252222868885e-05
Position 528: 2.9308912615323506e-05
Position 3950: 2.815928837431032e-05
Position 15896: 2.8089154058146867e-05
Position 2037: 2.6511344330316705e-05
Position 13048: 2.567457380927424e-05
Position 15981: 2.5118091294080696e-05
Position 15781: 2.1933873089393146e-05
Position 3010: 2.0423596122782987e-05
Position 11279: 1.99522344360666e-05
Position 423: 1.9917281606819246e-05
Position 15902: 1.6494063021970063e-05
Position 11188: 1.5692223747318285e-05
Position 15703: 1.4482348529100101e-05
Position 15602: 1.321206104892909e-05
Position 11190: 1.2540208478241879e-05
Position 887: 1.0401950076956793e-05
Position 13547: 9.305142383688246e-06
Position 11557: 9.244771222926878e-06
Position 1315: 9.109952991461305e-06
Position 17406: 8.536288893780843e-06
Position 13070: 8.030641243997401e-06
Position 456: 7.4428913932863166e-06
Position 165: 7.296501501648753e-06
Position 13636: 6.701637539341632e-06
Position 318: 6.5106881076228466e-06
Position 13405: 6.371458948164265e-06
Position 13824: 5.263738444839237e-06
Position 1415: 4.833508199409815e-06
Position 11312: 4.802158324323346e-06
Position 11952: 4.338357771711245e-06
Position 821: 4.300682473836895e-06
Position 1069: 4.226301348798612e-06
Position 1005: 3.551624951437877e-06
Position 13692: 3.0939985509514276e-06
Position 16709: 3.07860617194527e-06
Position 13422: 2.730122950021733e-06
Position 16693: 2.590329348408858e-06
Position 11273: 2.587226948539697e-06
Position 16759: 2.4652439918814976e-06
Position 464: 2.4257979060253754e-06
Position 507: 2.3857457210828483e-06
Position 13150: 2.1442957294500655e-06
Position 17537: 2.097371762017327e-06
Position 11324: 2.0726428139723236e-06
Position 185: 1.926192124822332e-06
Position 13061: 1.6572931139015216e-06
Position 175: 1.4087939232712973e-06
Position 16882: 1.2828913715062796e-06
Position 11402: 8.797143354934974e-07
Position 16943: 5.659198955810308e-07
Position 693: 3.685606365078042e-07
Position 268: 2.3830927162703088e-07
Position 16816: 1.7725132202418304e-07
Position 16732: 1.6461138556044627e-07
Position 17254: 1.6362896597374092e-07
Position 234: 1.5482333454400668e-07
Position 198: 1.5107174544091902e-07
Position 297: 1.0656295467524252e-07
Position 11856: 9.419875266662938e-08
Position 192: 6.031349594408826e-08
Position 12080: 2.5230296837956245e-08
Position 12083: 2.2273984419783993e-08
Position 11432: 2.220436585183605e-08
Position 313: 1.1057922025088367e-08
Position 11176: 5.712483035014589e-09
Position 11662: 5.439546630886267e-09
Position 102: 2.907060131858711e-09
Position 418: 2.127527920525634e-09
Position 210: 1.3327879107895266e-09
Position 221: 7.289674117593614e-10
Position 275: 5.576711247512325e-10
Position 214: 3.5190018442852634e-10
Position 205: 3.189528093105837e-10
Position 13163: 8.478673899564585e-11
Position 49: 2.1201764167520597e-11
Position 68: 1.1118870405355868e-12
Position 13037: 1.5691005387952718e-14
