Gene = swm
Position 836: 8.65258353686089e-05
Position 570: 6.33442078388426e-05
Position 4043: 6.209678383087434e-05
Position 943: 6.160889986713312e-05
Position 430: 5.906708447088889e-05
Position 424: 5.3465055748135455e-05
Position 1192: 5.084963176125717e-05
Position 878: 5.0641753273248246e-05
Position 4002: 3.5924539363026915e-05
Position 445: 2.9570967259827396e-05
Position 1379: 2.870510608088405e-05
Position 4714: 2.837909048295757e-05
Position 4426: 2.818137231314294e-05
Position 4368: 2.7760179345950128e-05
Position 620: 2.749204613305398e-05
Position 131: 2.3633081747471208e-05
Position 475: 2.13979822026937e-05
Position 3730: 1.9463648569241427e-05
Position 899: 1.829214540609608e-05
Position 902: 1.704199911985635e-05
Position 833: 1.6234736953161084e-05
Position 1052: 1.4326908603422548e-05
Position 3968: 1.4175939372350728e-05
Position 1884: 1.0352678165548481e-05
Position 4661: 9.192767791442779e-06
Position 539: 8.805852450017055e-06
Position 860: 6.6939796768521865e-06
Position 1562: 6.224844697498848e-06
Position 1139: 4.951596212860655e-06
Position 1227: 4.755729358549816e-06
Position 1810: 4.269215090275365e-06
Position 991: 4.1024392678921605e-06
Position 1022: 3.7557412441822773e-06
Position 852: 2.0941884252763276e-06
Position 386: 1.8133101004294517e-06
Position 312: 1.7310306296768446e-06
Position 147: 1.617907150839149e-06
Position 671: 1.2963204953227264e-06
Position 350: 1.0364457556173763e-06
Position 363: 9.091765861889509e-07
Position 347: 7.203473171789759e-07
Position 947: 3.9374517904633564e-07
Position 72: 5.776207683014904e-09
Position 228: 2.538807702995366e-10
